poorQuality,Attention,Meditation,Delta,Theta,lowAlpha, highAlpha,lowBeta,highBeta, lowGamma,midGamma
379,0, 30, 136, 0, 60, 39, 0, 0, 255, 2, 17, 9, 0, 205, 151, 0, 37, 21, 0, 34, 117, 0, 9, 75, 
399,255,135433,52631,9493,8821,2379,0, 30, 136, 0, 60, 39, 0, 0, 255, 2, 17, 9, 0, 205, 151, 0, 37, 21, 0, 34, 117, 0, 9, 75, 
poorQuality,Attention,Meditation,Delta,Theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,midGamma
0,60,67,4759,20527,1447,57326,9279,8202,9128,2616,0, 18, 151, 0, 80, 47, 0, 5, 167, 0, 223, 238, 0, 36, 63, 0, 32, 10, 0, 35, 168, 0, 10, 56, 
0,64,74,6068,9607,4196,59497,41861,14089,8421,1851,0, 23, 180, 0, 37, 135, 0, 16, 100, 0, 232, 105, 0, 163, 133, 0, 55, 9, 0, 32, 229, 0, 7, 59, 
0,88,61,5223,12341,4279,19005,28077,24665,7952,1998,0, 20, 103, 0, 48, 53, 0, 16, 183, 0, 74, 61, 0, 109, 173, 0, 96, 89, 0, 31, 16, 0, 7, 206, 
0,94,56,3652,8228,19866,40507,47070,17843,9114,3572,0, 14, 68, 0, 32, 36, 0, 77, 154, 0, 158, 59, 0, 183, 222, 0, 69, 179, 0, 35, 154, 0, 13, 244, 
0,84,69,9680,9878,13043,227957,17206,8563,7443,1387,0, 37, 208, 0, 38, 150, 0, 50, 243, 3, 122, 117, 0, 67, 54, 0, 33, 115, 0, 29, 19, 0, 5, 107, 
0,57,83,2409,22005,17225,104567,12647,7091,6594,2515,0, 9, 105, 0, 85, 245, 0, 67, 73, 1, 152, 119, 0, 49, 103, 0, 27, 179, 0, 25, 194, 0, 9, 211, 
0,43,97,1107,28833,7022,270488,3797,16171,5370,2355,0, 4, 83, 0, 112, 161, 0, 27, 110, 4, 32, 152, 0, 14, 213, 0, 63, 43, 0, 20, 250, 0, 9, 51, 
0,24,100,3502,9635,4622,248240,41357,11816,10399,3131,0, 13, 174, 0, 37, 163, 0, 18, 14, 3, 201, 176, 0, 161, 141, 0, 46, 40, 0, 40, 159, 0, 12, 59, 
0,26,100,20657,43862,22941,227965,24301,12047,8507,3107,0, 80, 177, 0, 171, 86, 0, 89, 157, 3, 122, 125, 0, 94, 237, 0, 47, 15, 0, 33, 59, 0, 12, 35, 
0,27,100,7020,25668,40369,144820,42860,11623,4918,1479,0, 27, 108, 0, 100, 68, 0, 157, 177, 2, 53, 180, 0, 167, 108, 0, 45, 103, 0, 19, 54, 0, 5, 199, 
0,21,100,6927,19887,17890,247957,7894,6805,4787,3470,0, 27, 15, 0, 77, 175, 0, 69, 226, 3, 200, 149, 0, 30, 214, 0, 26, 149, 0, 18, 179, 0, 13, 142, 
0,41,91,10652,27578,7418,43917,12714,24792,13772,3530,0, 41, 156, 0, 107, 186, 0, 28, 250, 0, 171, 141, 0, 49, 170, 0, 96, 216, 0, 53, 204, 0, 13, 202, 
0,44,80,84247,83341,18314,66067,14869,11167,13157,1535,1, 73, 23, 1, 69, 141, 0, 71, 138, 1, 2, 19, 0, 58, 21, 0, 43, 159, 0, 51, 101, 0, 5, 255, 
0,57,74,37018,34424,28033,28171,18277,20916,9787,4347,0, 144, 154, 0, 134, 120, 0, 109, 129, 0, 110, 11, 0, 71, 101, 0, 81, 180, 0, 38, 59, 0, 16, 251, 
0,67,57,76701,36532,56202,30702,26415,9066,8941,3150,1, 43, 157, 0, 142, 180, 0, 219, 138, 0, 119, 238, 0, 103, 47, 0, 35, 106, 0, 34, 237, 0, 12, 78, 
0,56,66,7452,24390,54391,71953,22415,14632,8679,2401,0, 29, 28, 0, 95, 70, 0, 212, 119, 1, 25, 17, 0, 87, 143, 0, 57, 40, 0, 33, 231, 0, 9, 97, 
0,77,66,50777,13204,2954,31786,10954,23117,11313,7336,0, 198, 89, 0, 51, 148, 0, 11, 138, 0, 124, 42, 0, 42, 202, 0, 90, 77, 0, 44, 49, 0, 28, 168, 
0,74,64,11259,16907,1195,21934,11415,6328,5297,1910,0, 43, 251, 0, 66, 11, 0, 4, 171, 0, 85, 174, 0, 44, 151, 0, 24, 184, 0, 20, 177, 0, 7, 118, 
0,69,63,101906,64901,36234,37144,10461,6164,7306,4421,1, 142, 18, 0, 253, 133, 0, 141, 138, 0, 145, 24, 0, 40, 221, 0, 24, 20, 0, 28, 138, 0, 17, 69, 
0,60,67,5822,25395,15714,286349,29815,11666,5461,2046,0, 22, 190, 0, 99, 51, 0, 61, 98, 4, 94, 141, 0, 116, 119, 0, 45, 146, 0, 21, 85, 0, 7, 254, 
0,34,78,13710,37873,7138,311247,46384,10980,3220,2796,0, 53, 142, 0, 147, 241, 0, 27, 226, 4, 191, 207, 0, 181, 48, 0, 42, 228, 0, 12, 148, 0, 10, 236, 
0,21,90,20909,18185,29691,138415,25010,8327,8558,5453,0, 81, 173, 0, 71, 9, 0, 115, 251, 2, 28, 175, 0, 97, 178, 0, 32, 135, 0, 33, 110, 0, 21, 77, 
0,27,97,11533,17366,7633,98250,9003,11922,13556,3179,0, 45, 13, 0, 67, 214, 0, 29, 209, 1, 127, 202, 0, 35, 43, 0, 46, 146, 0, 52, 244, 0, 12, 107, 
0,37,83,40951,15402,1424,10641,2279,2180,1795,493,0, 159, 247, 0, 60, 42, 0, 5, 144, 0, 41, 145, 0, 8, 231, 0, 8, 132, 0, 7, 3, 0, 1, 237, 
0,41,80,15399,7683,13396,119560,52313,7821,8122,4144,0, 60, 39, 0, 30, 3, 0, 52, 84, 1, 211, 8, 0, 204, 89, 0, 30, 141, 0, 31, 186, 0, 16, 48, 
0,47,77,6658,9123,7315,74454,18112,7005,5137,4357,0, 26, 2, 0, 35, 163, 0, 28, 147, 1, 34, 214, 0, 70, 192, 0, 27, 93, 0, 20, 17, 0, 17, 5, 
0,50,63,16048,10784,5028,15686,44641,3864,6305,1680,0, 62, 176, 0, 42, 32, 0, 19, 164, 0, 61, 70, 0, 174, 97, 0, 15, 24, 0, 24, 161, 0, 6, 144, 
0,57,51,8843,32738,8021,6302,66142,8286,2807,3103,0, 34, 139, 0, 127, 226, 0, 31, 85, 0, 24, 158, 1, 2, 94, 0, 32, 94, 0, 10, 247, 0, 12, 31, 
0,66,48,22109,11460,7196,31102,15216,6874,6959,2165,0, 86, 93, 0, 44, 196, 0, 28, 28, 0, 121, 126, 0, 59, 112, 0, 26, 218, 0, 27, 47, 0, 8, 117, 
0,69,51,11949,8660,18705,84367,4343,12622,2727,2087,0, 46, 173, 0, 33, 212, 0, 73, 17, 1, 73, 143, 0, 16, 247, 0, 49, 78, 0, 10, 167, 0, 8, 39, 
0,77,54,46498,20066,19099,5955,10643,12004,12931,4085,0, 181, 162, 0, 78, 98, 0, 74, 155, 0, 23, 67, 0, 41, 147, 0, 46, 228, 0, 50, 131, 0, 15, 245, 
0,70,64,211121,29444,20504,40566,90673,9377,9849,6996,3, 56, 177, 0, 115, 4, 0, 80, 24, 0, 158, 118, 1, 98, 49, 0, 36, 161, 0, 38, 121, 0, 27, 84, 
0,77,57,19535,13073,7327,14491,24923,8646,8445,4349,0, 76, 79, 0, 51, 17, 0, 28, 159, 0, 56, 155, 0, 97, 91, 0, 33, 198, 0, 32, 253, 0, 16, 253, 
0,75,43,635865,30941,3829,23948,20270,5874,11394,4281,9, 179, 217, 0, 120, 221, 0, 14, 245, 0, 93, 140, 0, 79, 46, 0, 22, 242, 0, 44, 130, 0, 16, 185, 
0,61,48,20159,30869,28061,28158,9265,5263,2458,1498,0, 78, 191, 0, 120, 149, 0, 109, 157, 0, 109, 254, 0, 36, 49, 0, 20, 143, 0, 9, 154, 0, 5, 218, 
