[array([  0.,   0.,   0., 193.])]:[array([5.20000e+01, 7.34318e+05, 7.18200e+03, 7.18200e+03])]:[array([2.0000e+00, 1.9608e+04, 1.5400e+04, 1.5400e+04])]:[array([    0., 20161.,  2823.,  2823.])]:[array([   0., 8701.,  893.,  893.])]:[array([1.0000e+00, 2.4128e+04, 1.6882e+04, 1.6882e+04])]:[array([    0., 13020., 12636., 12636.])]:[array([    0., 10068.,  1335.,  1335.])]:[array([2.00000e+00, 1.47821e+05, 4.57910e+04, 4.57910e+04])]:
[array([  0.,   0., 193.,   0.])]:[array([734318.,   7182.,   7182., 295898.])]:[array([19608., 15400., 15400., 62277.])]:[array([20161.,  2823.,  2823.,  7011.])]:[array([8701.,  893.,  893., 1842.])]:[array([24128., 16882., 16882., 57526.])]:[array([13020., 12636., 12636., 39711.])]:[array([10068.,  1335.,  1335.,  1859.])]:[array([147821.,  45791.,  45791.,  38186.])]:
[array([  0., 193.,   0., 108.])]:[array([  7182.,   7182., 295898., 295898.])]:[array([15400., 15400., 62277., 62277.])]:[array([2823., 2823., 7011., 7011.])]:[array([ 893.,  893., 1842., 1842.])]:[array([16882., 16882., 57526., 57526.])]:[array([12636., 12636., 39711., 39711.])]:[array([1335., 1335., 1859., 1859.])]:[array([45791., 45791., 38186., 38186.])]:
[array([193.,   0., 108.,   0.])]:[array([  7182., 295898., 295898.,  33986.])]:[array([15400., 62277., 62277.,  4100.])]:[array([2823., 7011., 7011., 7506.])]:[array([ 893., 1842., 1842.,  882.])]:[array([16882., 57526., 57526.,  3531.])]:[array([12636., 39711., 39711., 10008.])]:[array([1335., 1859., 1859., 1460.])]:[array([45791., 38186., 38186., 30311.])]:
[array([  0., 108.,   0., 186.])]:[array([295898., 295898.,  33986.,  33986.])]:[array([62277., 62277.,  4100.,  4100.])]:[array([7011., 7011., 7506., 7506.])]:[array([1842., 1842.,  882.,  882.])]:[array([57526., 57526.,  3531.,  3531.])]:[array([39711., 39711., 10008., 10008.])]:[array([1859., 1859., 1460., 1460.])]:[array([38186., 38186., 30311., 30311.])]:
[array([108.,   0., 186.,  95.])]:[array([295898.,  33986.,  33986.,  33986.])]:[array([62277.,  4100.,  4100.,  4100.])]:[array([7011., 7506., 7506., 7506.])]:[array([1842.,  882.,  882.,  882.])]:[array([57526.,  3531.,  3531.,  3531.])]:[array([39711., 10008., 10008., 10008.])]:[array([1859., 1460., 1460., 1460.])]:[array([38186., 30311., 30311., 30311.])]:
[array([  0., 186.,  95.,   0.])]:[array([ 33986.,  33986.,  33986., 347540.])]:[array([4100., 4100., 4100., 4102.])]:[array([7506., 7506., 7506., 2283.])]:[array([882., 882., 882., 581.])]:[array([3531., 3531., 3531., 5086.])]:[array([10008., 10008., 10008.,  2890.])]:[array([1460., 1460., 1460.,  504.])]:[array([30311., 30311., 30311., 31501.])]:
[array([186.,  95.,   0.,  54.])]:[array([ 33986.,  33986., 347540., 347540.])]:[array([4100., 4100., 4102., 4102.])]:[array([7506., 7506., 2283., 2283.])]:[array([882., 882., 581., 581.])]:[array([3531., 3531., 5086., 5086.])]:[array([10008., 10008.,  2890.,  2890.])]:[array([1460., 1460.,  504.,  504.])]:[array([30311., 30311., 31501., 31501.])]:
[array([95.,  0., 54.,  0.])]:[array([  33986.,  347540.,  347540., 1218196.])]:[array([ 4100.,  4102.,  4102., 68934.])]:[array([ 7506.,  2283.,  2283., 27426.])]:[array([ 882.,  581.,  581., 9956.])]:[array([ 3531.,  5086.,  5086., 84705.])]:[array([10008.,  2890.,  2890.,  3894.])]:[array([ 1460.,   504.,   504., 19751.])]:[array([ 30311.,  31501.,  31501., 469556.])]:
[array([ 0., 54.,  0.,  0.])]:[array([ 347540.,  347540., 1218196.,  358773.])]:[array([ 4102.,  4102., 68934., 64059.])]:[array([ 2283.,  2283., 27426., 32730.])]:[array([ 581.,  581., 9956., 6714.])]:[array([ 5086.,  5086., 84705., 49542.])]:[array([ 2890.,  2890.,  3894., 34950.])]:[array([  504.,   504., 19751., 10404.])]:[array([ 31501.,  31501., 469556., 773671.])]:
[array([54.,  0.,  0.,  0.])]:[array([ 347540., 1218196.,  358773.,   18290.])]:[array([ 4102., 68934., 64059.,  1113.])]:[array([ 2283., 27426., 32730.,  5268.])]:[array([ 581., 9956., 6714., 2389.])]:[array([ 5086., 84705., 49542., 33272.])]:[array([ 2890.,  3894., 34950.,  7928.])]:[array([  504., 19751., 10404.,  2464.])]:[array([ 31501., 469556., 773671.,   3001.])]:
[array([0., 0., 0., 0.])]:[array([1218196.,  358773.,   18290.,   59340.])]:[array([68934., 64059.,  1113., 43079.])]:[array([27426., 32730.,  5268., 85961.])]:[array([9956., 6714., 2389., 7875.])]:[array([84705., 49542., 33272., 62127.])]:[array([  3894.,  34950.,   7928., 116637.])]:[array([19751., 10404.,  2464., 32715.])]:[array([469556., 773671.,   3001.,  62160.])]:
[array([  0.,   0.,   0., 201.])]:[array([358773.,  18290.,  59340.,  59340.])]:[array([64059.,  1113., 43079., 43079.])]:[array([32730.,  5268., 85961., 85961.])]:[array([6714., 2389., 7875., 7875.])]:[array([49542., 33272., 62127., 62127.])]:[array([ 34950.,   7928., 116637., 116637.])]:[array([10404.,  2464., 32715., 32715.])]:[array([773671.,   3001.,  62160.,  62160.])]:
[array([  0.,   0., 201., 171.])]:[array([18290., 59340., 59340., 59340.])]:[array([ 1113., 43079., 43079., 43079.])]:[array([ 5268., 85961., 85961., 85961.])]:[array([2389., 7875., 7875., 7875.])]:[array([33272., 62127., 62127., 62127.])]:[array([  7928., 116637., 116637., 116637.])]:[array([ 2464., 32715., 32715., 32715.])]:[array([ 3001., 62160., 62160., 62160.])]:
[array([  0., 201., 171.,   0.])]:[array([ 59340.,  59340.,  59340., 279486.])]:[array([43079., 43079., 43079., 33396.])]:[array([85961., 85961., 85961.,  5785.])]:[array([7875., 7875., 7875.,  561.])]:[array([62127., 62127., 62127., 34240.])]:[array([116637., 116637., 116637.,   4195.])]:[array([32715., 32715., 32715.,  2067.])]:[array([62160., 62160., 62160., 86990.])]:
[array([201., 171.,   0.,  54.])]:[array([ 59340.,  59340., 279486., 279486.])]:[array([43079., 43079., 33396., 33396.])]:[array([85961., 85961.,  5785.,  5785.])]:[array([7875., 7875.,  561.,  561.])]:[array([62127., 62127., 34240., 34240.])]:[array([116637., 116637.,   4195.,   4195.])]:[array([32715., 32715.,  2067.,  2067.])]:[array([62160., 62160., 86990., 86990.])]:
[array([171.,   0.,  54.,   0.])]:[array([  59340.,  279486.,  279486., 1531514.])]:[array([43079., 33396., 33396.,  1737.])]:[array([85961.,  5785.,  5785.,  2093.])]:[array([7875.,  561.,  561.,  838.])]:[array([62127., 34240., 34240.,  7125.])]:[array([116637.,   4195.,   4195.,   1881.])]:[array([32715.,  2067.,  2067.,  1639.])]:[array([62160., 86990., 86990., 55445.])]:
[array([  0.,  54.,   0., 205.])]:[array([ 279486.,  279486., 1531514., 1531514.])]:[array([33396., 33396.,  1737.,  1737.])]:[array([5785., 5785., 2093., 2093.])]:[array([561., 561., 838., 838.])]:[array([34240., 34240.,  7125.,  7125.])]:[array([4195., 4195., 1881., 1881.])]:[array([2067., 2067., 1639., 1639.])]:[array([86990., 86990., 55445., 55445.])]:
[array([ 54.,   0., 205., 155.])]:[array([ 279486., 1531514., 1531514., 1531514.])]:[array([33396.,  1737.,  1737.,  1737.])]:[array([5785., 2093., 2093., 2093.])]:[array([561., 838., 838., 838.])]:[array([34240.,  7125.,  7125.,  7125.])]:[array([4195., 1881., 1881., 1881.])]:[array([2067., 1639., 1639., 1639.])]:[array([86990., 55445., 55445., 55445.])]:
[array([  0., 205., 155.,   0.])]:[array([1531514., 1531514., 1531514., 1365302.])]:[array([  1737.,   1737.,   1737., 281359.])]:[array([ 2093.,  2093.,  2093., 45009.])]:[array([  838.,   838.,   838., 18120.])]:[array([ 7125.,  7125.,  7125., 82151.])]:[array([ 1881.,  1881.,  1881., 46091.])]:[array([ 1639.,  1639.,  1639., 39884.])]:[array([ 55445.,  55445.,  55445., 818991.])]:
[array([205., 155.,   0.,   0.])]:[array([1531514., 1531514., 1365302.,  343989.])]:[array([  1737.,   1737., 281359.,  22046.])]:[array([ 2093.,  2093., 45009., 10973.])]:[array([  838.,   838., 18120.,  3839.])]:[array([ 7125.,  7125., 82151.,  6796.])]:[array([ 1881.,  1881., 46091.,  7115.])]:[array([ 1639.,  1639., 39884.,  5294.])]:[array([ 55445.,  55445., 818991.,  50818.])]:
[array([155.,   0.,   0., 202.])]:[array([1531514., 1365302.,  343989.,  343989.])]:[array([  1737., 281359.,  22046.,  22046.])]:[array([ 2093., 45009., 10973., 10973.])]:[array([  838., 18120.,  3839.,  3839.])]:[array([ 7125., 82151.,  6796.,  6796.])]:[array([ 1881., 46091.,  7115.,  7115.])]:[array([ 1639., 39884.,  5294.,  5294.])]:[array([ 55445., 818991.,  50818.,  50818.])]:
[array([  0.,   0., 202.,  94.])]:[array([1365302.,  343989.,  343989.,  343989.])]:[array([281359.,  22046.,  22046.,  22046.])]:[array([45009., 10973., 10973., 10973.])]:[array([18120.,  3839.,  3839.,  3839.])]:[array([82151.,  6796.,  6796.,  6796.])]:[array([46091.,  7115.,  7115.,  7115.])]:[array([39884.,  5294.,  5294.,  5294.])]:[array([818991.,  50818.,  50818.,  50818.])]:
[array([  0., 202.,  94.,   0.])]:[array([343989., 343989., 343989., 443314.])]:[array([22046., 22046., 22046., 31719.])]:[array([10973., 10973., 10973.,  4130.])]:[array([3839., 3839., 3839.,  560.])]:[array([ 6796.,  6796.,  6796., 32916.])]:[array([7115., 7115., 7115., 4423.])]:[array([5294., 5294., 5294.,  668.])]:[array([50818., 50818., 50818., 87835.])]:
[array([202.,  94.,   0., 151.])]:[array([343989., 343989., 443314., 443314.])]:[array([22046., 22046., 31719., 31719.])]:[array([10973., 10973.,  4130.,  4130.])]:[array([3839., 3839.,  560.,  560.])]:[array([ 6796.,  6796., 32916., 32916.])]:[array([7115., 7115., 4423., 4423.])]:[array([5294., 5294.,  668.,  668.])]:[array([50818., 50818., 87835., 87835.])]:
[array([ 94.,   0., 151.,   0.])]:[array([343989., 443314., 443314., 587242.])]:[array([22046., 31719., 31719., 21049.])]:[array([10973.,  4130.,  4130., 21531.])]:[array([3839.,  560.,  560., 3143.])]:[array([ 6796., 32916., 32916., 24647.])]:[array([7115., 4423., 4423., 8773.])]:[array([5294.,  668.,  668., 4859.])]:[array([ 50818.,  87835.,  87835., 106348.])]:
[array([  0., 151.,   0., 153.])]:[array([443314., 443314., 587242., 587242.])]:[array([31719., 31719., 21049., 21049.])]:[array([ 4130.,  4130., 21531., 21531.])]:[array([ 560.,  560., 3143., 3143.])]:[array([32916., 32916., 24647., 24647.])]:[array([4423., 4423., 8773., 8773.])]:[array([ 668.,  668., 4859., 4859.])]:[array([ 87835.,  87835., 106348., 106348.])]:
[array([151.,   0., 153.,   0.])]:[array([443314., 587242., 587242., 225684.])]:[array([31719., 21049., 21049., 13709.])]:[array([ 4130., 21531., 21531.,  3420.])]:[array([ 560., 3143., 3143.,  480.])]:[array([32916., 24647., 24647.,  6675.])]:[array([4423., 8773., 8773., 2577.])]:[array([ 668., 4859., 4859.,  817.])]:[array([ 87835., 106348., 106348.,  31047.])]:
[array([  0., 153.,   0., 161.])]:[array([587242., 587242., 225684., 225684.])]:[array([21049., 21049., 13709., 13709.])]:[array([21531., 21531.,  3420.,  3420.])]:[array([3143., 3143.,  480.,  480.])]:[array([24647., 24647.,  6675.,  6675.])]:[array([8773., 8773., 2577., 2577.])]:[array([4859., 4859.,  817.,  817.])]:[array([106348., 106348.,  31047.,  31047.])]:
[array([153.,   0., 161., 153.])]:[array([587242., 225684., 225684., 225684.])]:[array([21049., 13709., 13709., 13709.])]:[array([21531.,  3420.,  3420.,  3420.])]:[array([3143.,  480.,  480.,  480.])]:[array([24647.,  6675.,  6675.,  6675.])]:[array([8773., 2577., 2577., 2577.])]:[array([4859.,  817.,  817.,  817.])]:[array([106348.,  31047.,  31047.,  31047.])]:
[array([  0., 161., 153.,   0.])]:[array([ 225684.,  225684.,  225684., 1057572.])]:[array([13709., 13709., 13709.,  5411.])]:[array([3420., 3420., 3420., 7250.])]:[array([ 480.,  480.,  480., 2043.])]:[array([ 6675.,  6675.,  6675., 25025.])]:[array([2577., 2577., 2577., 5685.])]:[array([ 817.,  817.,  817., 2552.])]:[array([31047., 31047., 31047., 18114.])]:
[array([161., 153.,   0., 190.])]:[array([ 225684.,  225684., 1057572., 1057572.])]:[array([13709., 13709.,  5411.,  5411.])]:[array([3420., 3420., 7250., 7250.])]:[array([ 480.,  480., 2043., 2043.])]:[array([ 6675.,  6675., 25025., 25025.])]:[array([2577., 2577., 5685., 5685.])]:[array([ 817.,  817., 2552., 2552.])]:[array([31047., 31047., 18114., 18114.])]:
[array([153.,   0., 190.,   0.])]:[array([ 225684., 1057572., 1057572.,  609740.])]:[array([ 13709.,   5411.,   5411., 138745.])]:[array([ 3420.,  7250.,  7250., 48057.])]:[array([ 480., 2043., 2043., 7553.])]:[array([ 6675., 25025., 25025., 57726.])]:[array([ 2577.,  5685.,  5685., 82747.])]:[array([  817.,  2552.,  2552., 11037.])]:[array([ 31047.,  18114.,  18114., 575935.])]:
[array([  0., 190.,   0., 162.])]:[array([1057572., 1057572.,  609740.,  609740.])]:[array([  5411.,   5411., 138745., 138745.])]:[array([ 7250.,  7250., 48057., 48057.])]:[array([2043., 2043., 7553., 7553.])]:[array([25025., 25025., 57726., 57726.])]:[array([ 5685.,  5685., 82747., 82747.])]:[array([ 2552.,  2552., 11037., 11037.])]:[array([ 18114.,  18114., 575935., 575935.])]:
[array([190.,   0., 162.,   0.])]:[array([1057572.,  609740.,  609740.,  373629.])]:[array([  5411., 138745., 138745.,   4104.])]:[array([ 7250., 48057., 48057.,  1272.])]:[array([2043., 7553., 7553.,  140.])]:[array([25025., 57726., 57726.,  9792.])]:[array([ 5685., 82747., 82747.,  2307.])]:[array([ 2552., 11037., 11037.,   305.])]:[array([ 18114., 575935., 575935.,  38335.])]:
[array([  0., 162.,   0.,  48.])]:[array([609740., 609740., 373629., 373629.])]:[array([138745., 138745.,   4104.,   4104.])]:[array([48057., 48057.,  1272.,  1272.])]:[array([7553., 7553.,  140.,  140.])]:[array([57726., 57726.,  9792.,  9792.])]:[array([82747., 82747.,  2307.,  2307.])]:[array([11037., 11037.,   305.,   305.])]:[array([575935., 575935.,  38335.,  38335.])]:
[array([162.,   0.,  48.,   0.])]:[array([609740., 373629., 373629.,  21491.])]:[array([138745.,   4104.,   4104.,  21790.])]:[array([48057.,  1272.,  1272.,  9380.])]:[array([7553.,  140.,  140., 1324.])]:[array([57726.,  9792.,  9792., 10271.])]:[array([82747.,  2307.,  2307.,  9023.])]:[array([11037.,   305.,   305.,  2308.])]:[array([575935.,  38335.,  38335.,  14751.])]:
[array([ 0., 48.,  0., 62.])]:[array([373629., 373629.,  21491.,  21491.])]:[array([ 4104.,  4104., 21790., 21790.])]:[array([1272., 1272., 9380., 9380.])]:[array([ 140.,  140., 1324., 1324.])]:[array([ 9792.,  9792., 10271., 10271.])]:[array([2307., 2307., 9023., 9023.])]:[array([ 305.,  305., 2308., 2308.])]:[array([38335., 38335., 14751., 14751.])]:
[array([48.,  0., 62.,  0.])]:[array([373629.,  21491.,  21491., 105574.])]:[array([ 4104., 21790., 21790.,  1696.])]:[array([1272., 9380., 9380., 2279.])]:[array([ 140., 1324., 1324.,  457.])]:[array([ 9792., 10271., 10271.,  5976.])]:[array([2307., 9023., 9023., 2592.])]:[array([ 305., 2308., 2308.,  890.])]:[array([38335., 14751., 14751.,  5871.])]:
[array([ 0., 62.,  0.,  0.])]:[array([ 21491.,  21491., 105574., 198354.])]:[array([21790., 21790.,  1696., 42377.])]:[array([9380., 9380., 2279., 8019.])]:[array([1324., 1324.,  457., 1805.])]:[array([10271., 10271.,  5976., 37211.])]:[array([ 9023.,  9023.,  2592., 42001.])]:[array([2308., 2308.,  890., 4613.])]:[array([ 14751.,  14751.,   5871., 365520.])]:
[array([62.,  0.,  0.,  0.])]:[array([ 21491., 105574., 198354.,  88251.])]:[array([21790.,  1696., 42377., 17366.])]:[array([ 9380.,  2279.,  8019., 16409.])]:[array([1324.,  457., 1805., 9588.])]:[array([10271.,  5976., 37211., 22834.])]:[array([ 9023.,  2592., 42001., 12674.])]:[array([2308.,  890., 4613., 8503.])]:[array([ 14751.,   5871., 365520.,  55606.])]:
[array([0., 0., 0., 0.])]:[array([105574., 198354.,  88251.,  27442.])]:[array([ 1696., 42377., 17366., 10322.])]:[array([ 2279.,  8019., 16409., 13424.])]:[array([ 457., 1805., 9588., 3554.])]:[array([ 5976., 37211., 22834., 23742.])]:[array([ 2592., 42001., 12674.,  9676.])]:[array([ 890., 4613., 8503., 4556.])]:[array([  5871., 365520.,  55606.,  62287.])]:
[array([  0.,   0.,   0., 194.])]:[array([198354.,  88251.,  27442.,  27442.])]:[array([42377., 17366., 10322., 10322.])]:[array([ 8019., 16409., 13424., 13424.])]:[array([1805., 9588., 3554., 3554.])]:[array([37211., 22834., 23742., 23742.])]:[array([42001., 12674.,  9676.,  9676.])]:[array([4613., 8503., 4556., 4556.])]:[array([365520.,  55606.,  62287.,  62287.])]:
[array([  0.,   0., 194., 175.])]:[array([88251., 27442., 27442., 27442.])]:[array([17366., 10322., 10322., 10322.])]:[array([16409., 13424., 13424., 13424.])]:[array([9588., 3554., 3554., 3554.])]:[array([22834., 23742., 23742., 23742.])]:[array([12674.,  9676.,  9676.,  9676.])]:[array([8503., 4556., 4556., 4556.])]:[array([55606., 62287., 62287., 62287.])]:
[array([  0., 194., 175.,   0.])]:[array([ 27442.,  27442.,  27442., 251608.])]:[array([10322., 10322., 10322., 14167.])]:[array([13424., 13424., 13424.,  3137.])]:[array([3554., 3554., 3554.,  653.])]:[array([23742., 23742., 23742.,  3139.])]:[array([9676., 9676., 9676., 4302.])]:[array([4556., 4556., 4556.,  532.])]:[array([62287., 62287., 62287., 28096.])]:
[array([194., 175.,   0.,   0.])]:[array([ 27442.,  27442., 251608.,   3164.])]:[array([10322., 10322., 14167.,  8020.])]:[array([13424., 13424.,  3137.,  6736.])]:[array([3554., 3554.,  653., 1194.])]:[array([23742., 23742.,  3139., 29625.])]:[array([ 9676.,  9676.,  4302., 11530.])]:[array([4556., 4556.,  532., 1456.])]:[array([62287., 62287., 28096., 24425.])]:
[array([175.,   0.,   0.,   0.])]:[array([ 27442., 251608.,   3164.,   7022.])]:[array([10322., 14167.,  8020.,  8837.])]:[array([13424.,  3137.,  6736.,  8542.])]:[array([3554.,  653., 1194., 1742.])]:[array([23742.,  3139., 29625., 17504.])]:[array([ 9676.,  4302., 11530., 16556.])]:[array([4556.,  532., 1456., 7274.])]:[array([62287., 28096., 24425., 25319.])]:
[array([0., 0., 0., 0.])]:[array([251608.,   3164.,   7022.,  23758.])]:[array([14167.,  8020.,  8837., 11173.])]:[array([3137., 6736., 8542., 4937.])]:[array([ 653., 1194., 1742., 1402.])]:[array([ 3139., 29625., 17504., 27393.])]:[array([ 4302., 11530., 16556.,  5697.])]:[array([ 532., 1456., 7274., 3791.])]:[array([28096., 24425., 25319., 22131.])]:
[array([  0.,   0.,   0., 188.])]:[array([ 3164.,  7022., 23758., 23758.])]:[array([ 8020.,  8837., 11173., 11173.])]:[array([6736., 8542., 4937., 4937.])]:[array([1194., 1742., 1402., 1402.])]:[array([29625., 17504., 27393., 27393.])]:[array([11530., 16556.,  5697.,  5697.])]:[array([1456., 7274., 3791., 3791.])]:[array([24425., 25319., 22131., 22131.])]:
[array([  0.,   0., 188., 172.])]:[array([ 7022., 23758., 23758., 23758.])]:[array([ 8837., 11173., 11173., 11173.])]:[array([8542., 4937., 4937., 4937.])]:[array([1742., 1402., 1402., 1402.])]:[array([17504., 27393., 27393., 27393.])]:[array([16556.,  5697.,  5697.,  5697.])]:[array([7274., 3791., 3791., 3791.])]:[array([25319., 22131., 22131., 22131.])]:
[array([  0., 188., 172.,   0.])]:[array([ 23758.,  23758.,  23758., 658712.])]:[array([11173., 11173., 11173.,  9840.])]:[array([ 4937.,  4937.,  4937., 38294.])]:[array([1402., 1402., 1402., 3317.])]:[array([ 27393.,  27393.,  27393., 106005.])]:[array([5697., 5697., 5697., 8340.])]:[array([3791., 3791., 3791., 9238.])]:[array([ 22131.,  22131.,  22131., 328060.])]:
[array([188., 172.,   0.,   0.])]:[array([ 23758.,  23758., 658712.,  47498.])]:[array([11173., 11173.,  9840., 12385.])]:[array([ 4937.,  4937., 38294., 17391.])]:[array([1402., 1402., 3317., 1186.])]:[array([ 27393.,  27393., 106005.,   9799.])]:[array([5697., 5697., 8340., 8435.])]:[array([ 3791.,  3791.,  9238., 11190.])]:[array([ 22131.,  22131., 328060., 105082.])]:
[array([172.,   0.,   0., 223.])]:[array([ 23758., 658712.,  47498.,  47498.])]:[array([11173.,  9840., 12385., 12385.])]:[array([ 4937., 38294., 17391., 17391.])]:[array([1402., 3317., 1186., 1186.])]:[array([ 27393., 106005.,   9799.,   9799.])]:[array([5697., 8340., 8435., 8435.])]:[array([ 3791.,  9238., 11190., 11190.])]:[array([ 22131., 328060., 105082., 105082.])]:
[array([  0.,   0., 223.,   0.])]:[array([658712.,  47498.,  47498., 234478.])]:[array([  9840.,  12385.,  12385., 126383.])]:[array([38294., 17391., 17391., 23698.])]:[array([3317., 1186., 1186., 2543.])]:[array([106005.,   9799.,   9799.,  39632.])]:[array([ 8340.,  8435.,  8435., 48591.])]:[array([ 9238., 11190., 11190.,  6634.])]:[array([328060., 105082., 105082., 198504.])]:
[array([  0., 223.,   0., 177.])]:[array([ 47498.,  47498., 234478., 234478.])]:[array([ 12385.,  12385., 126383., 126383.])]:[array([17391., 17391., 23698., 23698.])]:[array([1186., 1186., 2543., 2543.])]:[array([ 9799.,  9799., 39632., 39632.])]:[array([ 8435.,  8435., 48591., 48591.])]:[array([11190., 11190.,  6634.,  6634.])]:[array([105082., 105082., 198504., 198504.])]:
