[array([  0.,   0.,   0., 193.])]:[array([5.20000e+01, 7.34318e+05, 7.18200e+03, 7.18200e+03])]:[array([2.0000e+00, 1.9608e+04, 1.5400e+04, 1.5400e+04])]:[array([    0., 20161.,  2823.,  2823.])]:[array([   0., 8701.,  893.,  893.])]:[array([1.0000e+00, 2.4128e+04, 1.6882e+04, 1.6882e+04])]:[array([    0., 13020., 12636., 12636.])]:[array([    0., 10068.,  1335.,  1335.])]:[array([2.00000e+00, 1.47821e+05, 4.57910e+04, 4.57910e+04])]:
[array([223.,   0., 177.,   0.])]:[array([  47498.,  234478.,  234478., 1487915.])]:[array([ 12385., 126383., 126383.,   3404.])]:[array([17391., 23698., 23698.,  3558.])]:[array([1186., 2543., 2543.,  429.])]:[array([ 9799., 39632., 39632.,  7364.])]:[array([ 8435., 48591., 48591.,  5567.])]:[array([11190.,  6634.,  6634.,   779.])]:[array([105082., 198504., 198504.,  34597.])]:
[array([  0., 177.,   0., 206.])]:[array([ 234478.,  234478., 1487915., 1487915.])]:[array([126383., 126383.,   3404.,   3404.])]:[array([23698., 23698.,  3558.,  3558.])]:[array([2543., 2543.,  429.,  429.])]:[array([39632., 39632.,  7364.,  7364.])]:[array([48591., 48591.,  5567.,  5567.])]:[array([6634., 6634.,  779.,  779.])]:[array([198504., 198504.,  34597.,  34597.])]:
[array([177.,   0., 206., 189.])]:[array([ 234478., 1487915., 1487915., 1487915.])]:[array([126383.,   3404.,   3404.,   3404.])]:[array([23698.,  3558.,  3558.,  3558.])]:[array([2543.,  429.,  429.,  429.])]:[array([39632.,  7364.,  7364.,  7364.])]:[array([48591.,  5567.,  5567.,  5567.])]:[array([6634.,  779.,  779.,  779.])]:[array([198504.,  34597.,  34597.,  34597.])]:
[array([  0., 206., 189.,   0.])]:[array([1487915., 1487915., 1487915.,  704608.])]:[array([ 3404.,  3404.,  3404., 24034.])]:[array([ 3558.,  3558.,  3558., 16135.])]:[array([ 429.,  429.,  429., 4084.])]:[array([7364., 7364., 7364., 9398.])]:[array([ 5567.,  5567.,  5567., 29175.])]:[array([ 779.,  779.,  779., 6774.])]:[array([ 34597.,  34597.,  34597., 278299.])]:
[array([206., 189.,   0.,  53.])]:[array([1487915., 1487915.,  704608.,  704608.])]:[array([ 3404.,  3404., 24034., 24034.])]:[array([ 3558.,  3558., 16135., 16135.])]:[array([ 429.,  429., 4084., 4084.])]:[array([7364., 7364., 9398., 9398.])]:[array([ 5567.,  5567., 29175., 29175.])]:[array([ 779.,  779., 6774., 6774.])]:[array([ 34597.,  34597., 278299., 278299.])]:
[array([189.,   0.,  53.,   0.])]:[array([1487915.,  704608.,  704608.,   54392.])]:[array([ 3404., 24034., 24034., 11518.])]:[array([ 3558., 16135., 16135., 12736.])]:[array([ 429., 4084., 4084., 2994.])]:[array([7364., 9398., 9398., 3904.])]:[array([ 5567., 29175., 29175., 12576.])]:[array([ 779., 6774., 6774., 4884.])]:[array([ 34597., 278299., 278299.,  33309.])]:
[array([  0.,  53.,   0., 205.])]:[array([704608., 704608.,  54392.,  54392.])]:[array([24034., 24034., 11518., 11518.])]:[array([16135., 16135., 12736., 12736.])]:[array([4084., 4084., 2994., 2994.])]:[array([9398., 9398., 3904., 3904.])]:[array([29175., 29175., 12576., 12576.])]:[array([6774., 6774., 4884., 4884.])]:[array([278299., 278299.,  33309.,  33309.])]:
[array([ 53.,   0., 205., 180.])]:[array([704608.,  54392.,  54392.,  54392.])]:[array([24034., 11518., 11518., 11518.])]:[array([16135., 12736., 12736., 12736.])]:[array([4084., 2994., 2994., 2994.])]:[array([9398., 3904., 3904., 3904.])]:[array([29175., 12576., 12576., 12576.])]:[array([6774., 4884., 4884., 4884.])]:[array([278299.,  33309.,  33309.,  33309.])]:
[array([  0., 205., 180.,   0.])]:[array([  54392.,   54392.,   54392., 1478315.])]:[array([11518., 11518., 11518., 21897.])]:[array([12736., 12736., 12736.,  9266.])]:[array([2994., 2994., 2994., 1231.])]:[array([3904., 3904., 3904., 8604.])]:[array([12576., 12576., 12576., 18623.])]:[array([4884., 4884., 4884., 1112.])]:[array([ 33309.,  33309.,  33309., 148063.])]:
[array([205., 180.,   0., 189.])]:[array([  54392.,   54392., 1478315., 1478315.])]:[array([11518., 11518., 21897., 21897.])]:[array([12736., 12736.,  9266.,  9266.])]:[array([2994., 2994., 1231., 1231.])]:[array([3904., 3904., 8604., 8604.])]:[array([12576., 12576., 18623., 18623.])]:[array([4884., 4884., 1112., 1112.])]:[array([ 33309.,  33309., 148063., 148063.])]:
[array([180.,   0., 189.,   0.])]:[array([  54392., 1478315., 1478315.,  930800.])]:[array([ 11518.,  21897.,  21897., 163134.])]:[array([ 12736.,   9266.,   9266., 150181.])]:[array([2994., 1231., 1231., 8650.])]:[array([ 3904.,  8604.,  8604., 18452.])]:[array([ 12576.,  18623.,  18623., 120675.])]:[array([ 4884.,  1112.,  1112., 42010.])]:[array([ 33309., 148063., 148063., 594663.])]:
[array([  0., 189.,   0., 112.])]:[array([1478315., 1478315.,  930800.,  930800.])]:[array([ 21897.,  21897., 163134., 163134.])]:[array([  9266.,   9266., 150181., 150181.])]:[array([1231., 1231., 8650., 8650.])]:[array([ 8604.,  8604., 18452., 18452.])]:[array([ 18623.,  18623., 120675., 120675.])]:[array([ 1112.,  1112., 42010., 42010.])]:[array([148063., 148063., 594663., 594663.])]:
[array([189.,   0., 112.,   0.])]:[array([1478315.,  930800.,  930800.,  736632.])]:[array([ 21897., 163134., 163134.,   4255.])]:[array([  9266., 150181., 150181.,   3824.])]:[array([1231., 8650., 8650.,  278.])]:[array([ 8604., 18452., 18452.,  7568.])]:[array([ 18623., 120675., 120675.,   3211.])]:[array([ 1112., 42010., 42010.,   624.])]:[array([148063., 594663., 594663.,  36975.])]:
[array([  0., 112.,   0., 150.])]:[array([930800., 930800., 736632., 736632.])]:[array([163134., 163134.,   4255.,   4255.])]:[array([150181., 150181.,   3824.,   3824.])]:[array([8650., 8650.,  278.,  278.])]:[array([18452., 18452.,  7568.,  7568.])]:[array([120675., 120675.,   3211.,   3211.])]:[array([42010., 42010.,   624.,   624.])]:[array([594663., 594663.,  36975.,  36975.])]:
[array([112.,   0., 150.,  84.])]:[array([930800., 736632., 736632., 736632.])]:[array([163134.,   4255.,   4255.,   4255.])]:[array([150181.,   3824.,   3824.,   3824.])]:[array([8650.,  278.,  278.,  278.])]:[array([18452.,  7568.,  7568.,  7568.])]:[array([120675.,   3211.,   3211.,   3211.])]:[array([42010.,   624.,   624.,   624.])]:[array([594663.,  36975.,  36975.,  36975.])]:
[array([  0., 150.,  84., 166.])]:[array([736632., 736632., 736632., 736632.])]:[array([4255., 4255., 4255., 4255.])]:[array([3824., 3824., 3824., 3824.])]:[array([278., 278., 278., 278.])]:[array([7568., 7568., 7568., 7568.])]:[array([3211., 3211., 3211., 3211.])]:[array([624., 624., 624., 624.])]:[array([36975., 36975., 36975., 36975.])]:
[array([150.,  84., 166., 158.])]:[array([736632., 736632., 736632., 736632.])]:[array([4255., 4255., 4255., 4255.])]:[array([3824., 3824., 3824., 3824.])]:[array([278., 278., 278., 278.])]:[array([7568., 7568., 7568., 7568.])]:[array([3211., 3211., 3211., 3211.])]:[array([624., 624., 624., 624.])]:[array([36975., 36975., 36975., 36975.])]:
[array([ 84., 166., 158.,   0.])]:[array([736632., 736632., 736632., 955484.])]:[array([  4255.,   4255.,   4255., 123342.])]:[array([ 3824.,  3824.,  3824., 18305.])]:[array([ 278.,  278.,  278., 1097.])]:[array([ 7568.,  7568.,  7568., 15876.])]:[array([ 3211.,  3211.,  3211., 38883.])]:[array([ 624.,  624.,  624., 8997.])]:[array([ 36975.,  36975.,  36975., 387109.])]:
[array([166., 158.,   0.,  54.])]:[array([736632., 736632., 955484., 955484.])]:[array([  4255.,   4255., 123342., 123342.])]:[array([ 3824.,  3824., 18305., 18305.])]:[array([ 278.,  278., 1097., 1097.])]:[array([ 7568.,  7568., 15876., 15876.])]:[array([ 3211.,  3211., 38883., 38883.])]:[array([ 624.,  624., 8997., 8997.])]:[array([ 36975.,  36975., 387109., 387109.])]:
[array([158.,   0.,  54.,   0.])]:[array([736632., 955484., 955484., 128137.])]:[array([  4255., 123342., 123342.,   1182.])]:[array([ 3824., 18305., 18305.,   683.])]:[array([ 278., 1097., 1097.,  125.])]:[array([ 7568., 15876., 15876.,   426.])]:[array([ 3211., 38883., 38883.,   919.])]:[array([ 624., 8997., 8997.,  277.])]:[array([ 36975., 387109., 387109.,  23136.])]:
[array([  0.,  54.,   0., 199.])]:[array([955484., 955484., 128137., 128137.])]:[array([123342., 123342.,   1182.,   1182.])]:[array([18305., 18305.,   683.,   683.])]:[array([1097., 1097.,  125.,  125.])]:[array([15876., 15876.,   426.,   426.])]:[array([38883., 38883.,   919.,   919.])]:[array([8997., 8997.,  277.,  277.])]:[array([387109., 387109.,  23136.,  23136.])]:
[array([ 54.,   0., 199.,   0.])]:[array([955484., 128137., 128137., 139390.])]:[array([123342.,   1182.,   1182.,  77837.])]:[array([18305.,   683.,   683., 22258.])]:[array([1097.,  125.,  125., 1961.])]:[array([15876.,   426.,   426., 57497.])]:[array([38883.,   919.,   919., 11035.])]:[array([8997.,  277.,  277., 8338.])]:[array([387109.,  23136.,  23136.,  63266.])]:
[array([  0., 199.,   0., 180.])]:[array([128137., 128137., 139390., 139390.])]:[array([ 1182.,  1182., 77837., 77837.])]:[array([  683.,   683., 22258., 22258.])]:[array([ 125.,  125., 1961., 1961.])]:[array([  426.,   426., 57497., 57497.])]:[array([  919.,   919., 11035., 11035.])]:[array([ 277.,  277., 8338., 8338.])]:[array([23136., 23136., 63266., 63266.])]:
[array([199.,   0., 180.,   0.])]:[array([128137., 139390., 139390., 329519.])]:[array([ 1182., 77837., 77837., 14692.])]:[array([  683., 22258., 22258., 10155.])]:[array([ 125., 1961., 1961., 1027.])]:[array([  426., 57497., 57497., 49826.])]:[array([  919., 11035., 11035.,  7427.])]:[array([ 277., 8338., 8338., 2213.])]:[array([ 23136.,  63266.,  63266., 218907.])]:
[array([  0., 180.,   0.,  62.])]:[array([139390., 139390., 329519., 329519.])]:[array([77837., 77837., 14692., 14692.])]:[array([22258., 22258., 10155., 10155.])]:[array([1961., 1961., 1027., 1027.])]:[array([57497., 57497., 49826., 49826.])]:[array([11035., 11035.,  7427.,  7427.])]:[array([8338., 8338., 2213., 2213.])]:[array([ 63266.,  63266., 218907., 218907.])]:
[array([180.,   0.,  62., 208.])]:[array([139390., 329519., 329519., 329519.])]:[array([77837., 14692., 14692., 14692.])]:[array([22258., 10155., 10155., 10155.])]:[array([1961., 1027., 1027., 1027.])]:[array([57497., 49826., 49826., 49826.])]:[array([11035.,  7427.,  7427.,  7427.])]:[array([8338., 2213., 2213., 2213.])]:[array([ 63266., 218907., 218907., 218907.])]:
[array([  0.,  62., 208., 170.])]:[array([329519., 329519., 329519., 329519.])]:[array([14692., 14692., 14692., 14692.])]:[array([10155., 10155., 10155., 10155.])]:[array([1027., 1027., 1027., 1027.])]:[array([49826., 49826., 49826., 49826.])]:[array([7427., 7427., 7427., 7427.])]:[array([2213., 2213., 2213., 2213.])]:[array([218907., 218907., 218907., 218907.])]:
[array([ 62., 208., 170.,   0.])]:[array([ 329519.,  329519.,  329519., 2106235.])]:[array([ 14692.,  14692.,  14692., 299191.])]:[array([10155., 10155., 10155., 42504.])]:[array([1027., 1027., 1027., 8578.])]:[array([49826., 49826., 49826., 57201.])]:[array([  7427.,   7427.,   7427., 222740.])]:[array([ 2213.,  2213.,  2213., 29805.])]:[array([218907., 218907., 218907., 830101.])]:
[array([208., 170.,   0.,   0.])]:[array([ 329519.,  329519., 2106235.,  373339.])]:[array([ 14692.,  14692., 299191.,  10111.])]:[array([10155., 10155., 42504.,  2349.])]:[array([1027., 1027., 8578.,  504.])]:[array([49826., 49826., 57201.,  1362.])]:[array([  7427.,   7427., 222740.,   3156.])]:[array([ 2213.,  2213., 29805.,   899.])]:[array([218907., 218907., 830101.,  41586.])]:
[array([170.,   0.,   0.,  68.])]:[array([ 329519., 2106235.,  373339.,  373339.])]:[array([ 14692., 299191.,  10111.,  10111.])]:[array([10155., 42504.,  2349.,  2349.])]:[array([1027., 8578.,  504.,  504.])]:[array([49826., 57201.,  1362.,  1362.])]:[array([  7427., 222740.,   3156.,   3156.])]:[array([ 2213., 29805.,   899.,   899.])]:[array([218907., 830101.,  41586.,  41586.])]:
[array([ 0.,  0., 68.,  0.])]:[array([2106235.,  373339.,  373339.,   84867.])]:[array([299191.,  10111.,  10111.,  40288.])]:[array([42504.,  2349.,  2349., 14413.])]:[array([8578.,  504.,  504., 1862.])]:[array([57201.,  1362.,  1362., 60474.])]:[array([222740.,   3156.,   3156.,  22897.])]:[array([29805.,   899.,   899.,  2392.])]:[array([830101.,  41586.,  41586., 230590.])]:
[array([ 0., 68.,  0.,  0.])]:[array([373339., 373339.,  84867.,  39924.])]:[array([10111., 10111., 40288., 59453.])]:[array([ 2349.,  2349., 14413.,  9955.])]:[array([ 504.,  504., 1862., 4310.])]:[array([ 1362.,  1362., 60474., 87960.])]:[array([ 3156.,  3156., 22897., 40108.])]:[array([ 899.,  899., 2392., 4102.])]:[array([ 41586.,  41586., 230590.,  82788.])]:
[array([ 68.,   0.,   0., 208.])]:[array([373339.,  84867.,  39924.,  39924.])]:[array([10111., 40288., 59453., 59453.])]:[array([ 2349., 14413.,  9955.,  9955.])]:[array([ 504., 1862., 4310., 4310.])]:[array([ 1362., 60474., 87960., 87960.])]:[array([ 3156., 22897., 40108., 40108.])]:[array([ 899., 2392., 4102., 4102.])]:[array([ 41586., 230590.,  82788.,  82788.])]:
[array([  0.,   0., 208., 143.])]:[array([84867., 39924., 39924., 39924.])]:[array([40288., 59453., 59453., 59453.])]:[array([14413.,  9955.,  9955.,  9955.])]:[array([1862., 4310., 4310., 4310.])]:[array([60474., 87960., 87960., 87960.])]:[array([22897., 40108., 40108., 40108.])]:[array([2392., 4102., 4102., 4102.])]:[array([230590.,  82788.,  82788.,  82788.])]:
[array([  0., 208., 143.,   0.])]:[array([39924., 39924., 39924., 12776.])]:[array([59453., 59453., 59453., 10470.])]:[array([9955., 9955., 9955., 3225.])]:[array([4310., 4310., 4310.,  800.])]:[array([87960., 87960., 87960., 12315.])]:[array([40108., 40108., 40108.,  3344.])]:[array([4102., 4102., 4102., 2418.])]:[array([82788., 82788., 82788., 34161.])]:
[array([208., 143.,   0.,  69.])]:[array([39924., 39924., 12776., 12776.])]:[array([59453., 59453., 10470., 10470.])]:[array([9955., 9955., 3225., 3225.])]:[array([4310., 4310.,  800.,  800.])]:[array([87960., 87960., 12315., 12315.])]:[array([40108., 40108.,  3344.,  3344.])]:[array([4102., 4102., 2418., 2418.])]:[array([82788., 82788., 34161., 34161.])]:
[array([143.,   0.,  69.,   0.])]:[array([ 39924.,  12776.,  12776., 131864.])]:[array([59453., 10470., 10470.,  1199.])]:[array([9955., 3225., 3225.,  736.])]:[array([4310.,  800.,  800.,  138.])]:[array([87960., 12315., 12315.,  1197.])]:[array([40108.,  3344.,  3344.,   977.])]:[array([4102., 2418., 2418.,  153.])]:[array([82788., 34161., 34161., 12590.])]:
[array([ 0., 69.,  0.,  0.])]:[array([ 12776.,  12776., 131864.,  97893.])]:[array([10470., 10470.,  1199.,  5778.])]:[array([3225., 3225.,  736., 2218.])]:[array([800., 800., 138., 648.])]:[array([12315., 12315.,  1197.,  7635.])]:[array([3344., 3344.,  977., 2854.])]:[array([2418., 2418.,  153., 1357.])]:[array([34161., 34161., 12590., 30191.])]:
[array([69.,  0.,  0., 67.])]:[array([ 12776., 131864.,  97893.,  97893.])]:[array([10470.,  1199.,  5778.,  5778.])]:[array([3225.,  736., 2218., 2218.])]:[array([800., 138., 648., 648.])]:[array([12315.,  1197.,  7635.,  7635.])]:[array([3344.,  977., 2854., 2854.])]:[array([2418.,  153., 1357., 1357.])]:[array([34161., 12590., 30191., 30191.])]:
[array([ 0.,  0., 67.,  0.])]:[array([131864.,  97893.,  97893., 430462.])]:[array([ 1199.,  5778.,  5778., 69082.])]:[array([  736.,  2218.,  2218., 23551.])]:[array([ 138.,  648.,  648., 4356.])]:[array([  1197.,   7635.,   7635., 154165.])]:[array([  977.,  2854.,  2854., 57250.])]:[array([ 153., 1357., 1357., 8487.])]:[array([ 12590.,  30191.,  30191., 559114.])]:
[array([ 0., 67.,  0., 47.])]:[array([ 97893.,  97893., 430462., 430462.])]:[array([ 5778.,  5778., 69082., 69082.])]:[array([ 2218.,  2218., 23551., 23551.])]:[array([ 648.,  648., 4356., 4356.])]:[array([  7635.,   7635., 154165., 154165.])]:[array([ 2854.,  2854., 57250., 57250.])]:[array([1357., 1357., 8487., 8487.])]:[array([ 30191.,  30191., 559114., 559114.])]:
[array([ 67.,   0.,  47., 208.])]:[array([ 97893., 430462., 430462., 430462.])]:[array([ 5778., 69082., 69082., 69082.])]:[array([ 2218., 23551., 23551., 23551.])]:[array([ 648., 4356., 4356., 4356.])]:[array([  7635., 154165., 154165., 154165.])]:[array([ 2854., 57250., 57250., 57250.])]:[array([1357., 8487., 8487., 8487.])]:[array([ 30191., 559114., 559114., 559114.])]:
[array([  0.,  47., 208.,   0.])]:[array([ 430462.,  430462.,  430462., 1194727.])]:[array([69082., 69082., 69082., 89873.])]:[array([23551., 23551., 23551., 22380.])]:[array([4356., 4356., 4356., 5261.])]:[array([154165., 154165., 154165.,  24602.])]:[array([57250., 57250., 57250., 19674.])]:[array([8487., 8487., 8487., 5295.])]:[array([559114., 559114., 559114., 389813.])]:
[array([ 47., 208.,   0., 135.])]:[array([ 430462.,  430462., 1194727., 1194727.])]:[array([69082., 69082., 89873., 89873.])]:[array([23551., 23551., 22380., 22380.])]:[array([4356., 4356., 5261., 5261.])]:[array([154165., 154165.,  24602.,  24602.])]:[array([57250., 57250., 19674., 19674.])]:[array([8487., 8487., 5295., 5295.])]:[array([559114., 559114., 389813., 389813.])]:
[array([208.,   0., 135.,   0.])]:[array([ 430462., 1194727., 1194727.,  772817.])]:[array([69082., 89873., 89873.,  4265.])]:[array([23551., 22380., 22380.,  2409.])]:[array([4356., 5261., 5261.,  370.])]:[array([154165.,  24602.,  24602.,   4458.])]:[array([57250., 19674., 19674.,  3961.])]:[array([8487., 5295., 5295.,  941.])]:[array([559114., 389813., 389813.,  30707.])]:
[array([  0., 135.,   0.,  68.])]:[array([1194727., 1194727.,  772817.,  772817.])]:[array([89873., 89873.,  4265.,  4265.])]:[array([22380., 22380.,  2409.,  2409.])]:[array([5261., 5261.,  370.,  370.])]:[array([24602., 24602.,  4458.,  4458.])]:[array([19674., 19674.,  3961.,  3961.])]:[array([5295., 5295.,  941.,  941.])]:[array([389813., 389813.,  30707.,  30707.])]:
[array([135.,   0.,  68.,   0.])]:[array([1194727.,  772817.,  772817.,  167388.])]:[array([89873.,  4265.,  4265.,  7646.])]:[array([22380.,  2409.,  2409.,  2541.])]:[array([5261.,  370.,  370.,  722.])]:[array([24602.,  4458.,  4458.,  8345.])]:[array([19674.,  3961.,  3961.,  7666.])]:[array([5295.,  941.,  941., 1147.])]:[array([389813.,  30707.,  30707.,  28717.])]:
[array([ 0., 68.,  0.,  0.])]:[array([772817., 772817., 167388., 120179.])]:[array([4265., 4265., 7646., 2312.])]:[array([2409., 2409., 2541., 2581.])]:[array([370., 370., 722., 485.])]:[array([4458., 4458., 8345., 3262.])]:[array([3961., 3961., 7666., 1520.])]:[array([ 941.,  941., 1147.,  593.])]:[array([30707., 30707., 28717.,  5391.])]:
[array([68.,  0.,  0., 59.])]:[array([772817., 167388., 120179., 120179.])]:[array([4265., 7646., 2312., 2312.])]:[array([2409., 2541., 2581., 2581.])]:[array([370., 722., 485., 485.])]:[array([4458., 8345., 3262., 3262.])]:[array([3961., 7666., 1520., 1520.])]:[array([ 941., 1147.,  593.,  593.])]:[array([30707., 28717.,  5391.,  5391.])]:
[array([ 0.,  0., 59.,  0.])]:[array([167388., 120179., 120179., 377256.])]:[array([7646., 2312., 2312., 4519.])]:[array([2541., 2581., 2581., 1792.])]:[array([722., 485., 485., 361.])]:[array([8345., 3262., 3262., 3658.])]:[array([7666., 1520., 1520., 5428.])]:[array([1147.,  593.,  593.,  932.])]:[array([28717.,  5391.,  5391., 56396.])]:
[array([ 0., 59.,  0.,  0.])]:[array([120179., 120179., 377256.,  12509.])]:[array([2312., 2312., 4519., 9306.])]:[array([2581., 2581., 1792., 7439.])]:[array([ 485.,  485.,  361., 1872.])]:[array([ 3262.,  3262.,  3658., 16198.])]:[array([1520., 1520., 5428., 7147.])]:[array([ 593.,  593.,  932., 3100.])]:[array([ 5391.,  5391., 56396., 16585.])]:
[array([59.,  0.,  0.,  0.])]:[array([120179., 377256.,  12509., 470442.])]:[array([ 2312.,  4519.,  9306., 16630.])]:[array([2581., 1792., 7439., 7459.])]:[array([ 485.,  361., 1872., 3940.])]:[array([ 3262.,  3658., 16198.,  9815.])]:[array([ 1520.,  5428.,  7147., 16185.])]:[array([ 593.,  932., 3100., 1758.])]:[array([  5391.,  56396.,  16585., 140217.])]:
[array([  0.,   0.,   0., 115.])]:[array([377256.,  12509., 470442., 470442.])]:[array([ 4519.,  9306., 16630., 16630.])]:[array([1792., 7439., 7459., 7459.])]:[array([ 361., 1872., 3940., 3940.])]:[array([ 3658., 16198.,  9815.,  9815.])]:[array([ 5428.,  7147., 16185., 16185.])]:[array([ 932., 3100., 1758., 1758.])]:[array([ 56396.,  16585., 140217., 140217.])]:
[array([  0.,   0., 115.,   0.])]:[array([ 12509., 470442., 470442., 817734.])]:[array([ 9306., 16630., 16630., 31416.])]:[array([ 7439.,  7459.,  7459., 14668.])]:[array([1872., 3940., 3940., 2015.])]:[array([16198.,  9815.,  9815., 42647.])]:[array([ 7147., 16185., 16185., 11490.])]:[array([3100., 1758., 1758., 3091.])]:[array([ 16585., 140217., 140217.,  75996.])]:
[array([  0., 115.,   0.,  65.])]:[array([470442., 470442., 817734., 817734.])]:[array([16630., 16630., 31416., 31416.])]:[array([ 7459.,  7459., 14668., 14668.])]:[array([3940., 3940., 2015., 2015.])]:[array([ 9815.,  9815., 42647., 42647.])]:[array([16185., 16185., 11490., 11490.])]:[array([1758., 1758., 3091., 3091.])]:[array([140217., 140217.,  75996.,  75996.])]:
