[array([  0.,   0.,   0., 184.])]:[array([6.30000e+01, 2.70829e+05, 2.16720e+04, 2.16720e+04])]:[array([    0., 20644., 10065., 10065.])]:[array([1.000e+00, 9.308e+03, 4.327e+03, 4.327e+03])]:[array([   0., 2112., 2950., 2950.])]:[array([    0., 15221.,  7463.,  7463.])]:[array([   0., 7378., 2790., 2790.])]:[array([   0., 3040., 2206., 2206.])]:[array([1.00000e+00, 1.39095e+05, 2.75360e+04, 2.75360e+04])]:
[array([  0.,   0., 184.,   0.])]:[array([ 270829.,   21672.,   21672., 1715254.])]:[array([20644., 10065., 10065.,  5698.])]:[array([9308., 4327., 4327., 5715.])]:[array([2112., 2950., 2950.,  867.])]:[array([15221.,  7463.,  7463.,  3226.])]:[array([7378., 2790., 2790., 7306.])]:[array([3040., 2206., 2206., 1204.])]:[array([139095.,  27536.,  27536.,  21257.])]:
[array([  0., 184.,   0.,   0.])]:[array([  21672.,   21672., 1715254.,    6420.])]:[array([10065., 10065.,  5698.,  9246.])]:[array([4327., 4327., 5715., 7878.])]:[array([2950., 2950.,  867., 1685.])]:[array([ 7463.,  7463.,  3226., 20748.])]:[array([2790., 2790., 7306., 6044.])]:[array([2206., 2206., 1204., 4036.])]:[array([27536., 27536., 21257., 36316.])]:
[array([184.,   0.,   0.,  43.])]:[array([  21672., 1715254.,    6420.,    6420.])]:[array([10065.,  5698.,  9246.,  9246.])]:[array([4327., 5715., 7878., 7878.])]:[array([2950.,  867., 1685., 1685.])]:[array([ 7463.,  3226., 20748., 20748.])]:[array([2790., 7306., 6044., 6044.])]:[array([2206., 1204., 4036., 4036.])]:[array([27536., 21257., 36316., 36316.])]:
[array([ 0.,  0., 43.,  0.])]:[array([1715254.,    6420.,    6420.,  145836.])]:[array([5698., 9246., 9246., 5090.])]:[array([5715., 7878., 7878., 1605.])]:[array([ 867., 1685., 1685.,  193.])]:[array([ 3226., 20748., 20748.,  4822.])]:[array([7306., 6044., 6044., 5572.])]:[array([1204., 4036., 4036.,  652.])]:[array([21257., 36316., 36316., 62923.])]:
[array([  0.,  43.,   0., 161.])]:[array([  6420.,   6420., 145836., 145836.])]:[array([9246., 9246., 5090., 5090.])]:[array([7878., 7878., 1605., 1605.])]:[array([1685., 1685.,  193.,  193.])]:[array([20748., 20748.,  4822.,  4822.])]:[array([6044., 6044., 5572., 5572.])]:[array([4036., 4036.,  652.,  652.])]:[array([36316., 36316., 62923., 62923.])]:
[array([ 43.,   0., 161., 150.])]:[array([  6420., 145836., 145836., 145836.])]:[array([9246., 5090., 5090., 5090.])]:[array([7878., 1605., 1605., 1605.])]:[array([1685.,  193.,  193.,  193.])]:[array([20748.,  4822.,  4822.,  4822.])]:[array([6044., 5572., 5572., 5572.])]:[array([4036.,  652.,  652.,  652.])]:[array([36316., 62923., 62923., 62923.])]:
[array([  0., 161., 150.,  93.])]:[array([145836., 145836., 145836., 145836.])]:[array([5090., 5090., 5090., 5090.])]:[array([1605., 1605., 1605., 1605.])]:[array([193., 193., 193., 193.])]:[array([4822., 4822., 4822., 4822.])]:[array([5572., 5572., 5572., 5572.])]:[array([652., 652., 652., 652.])]:[array([62923., 62923., 62923., 62923.])]:
[array([161., 150.,  93.,   0.])]:[array([145836., 145836., 145836., 267193.])]:[array([5090., 5090., 5090., 7212.])]:[array([1605., 1605., 1605., 8368.])]:[array([193., 193., 193., 477.])]:[array([ 4822.,  4822.,  4822., 19665.])]:[array([ 5572.,  5572.,  5572., 12003.])]:[array([ 652.,  652.,  652., 1718.])]:[array([62923., 62923., 62923., 48713.])]:
[array([150.,  93.,   0.,   0.])]:[array([145836., 145836., 267193.,  11078.])]:[array([ 5090.,  5090.,  7212., 12936.])]:[array([ 1605.,  1605.,  8368., 10221.])]:[array([ 193.,  193.,  477., 2059.])]:[array([ 4822.,  4822., 19665.,  8248.])]:[array([ 5572.,  5572., 12003., 14710.])]:[array([ 652.,  652., 1718., 5664.])]:[array([62923., 62923., 48713., 43876.])]:
[array([93.,  0.,  0.,  0.])]:[array([145836., 267193.,  11078.,  16852.])]:[array([ 5090.,  7212., 12936., 43138.])]:[array([ 1605.,  8368., 10221.,  9445.])]:[array([ 193.,  477., 2059., 4778.])]:[array([ 4822., 19665.,  8248.,  1435.])]:[array([ 5572., 12003., 14710., 21771.])]:[array([ 652., 1718., 5664., 3403.])]:[array([62923., 48713., 43876., 42995.])]:
[array([ 0.,  0.,  0., 69.])]:[array([267193.,  11078.,  16852.,  16852.])]:[array([ 7212., 12936., 43138., 43138.])]:[array([ 8368., 10221.,  9445.,  9445.])]:[array([ 477., 2059., 4778., 4778.])]:[array([19665.,  8248.,  1435.,  1435.])]:[array([12003., 14710., 21771., 21771.])]:[array([1718., 5664., 3403., 3403.])]:[array([48713., 43876., 42995., 42995.])]:
[array([ 0.,  0., 69.,  0.])]:[array([11078., 16852., 16852., 42553.])]:[array([12936., 43138., 43138.,  2378.])]:[array([10221.,  9445.,  9445.,  2977.])]:[array([2059., 4778., 4778.,  395.])]:[array([8248., 1435., 1435., 6788.])]:[array([14710., 21771., 21771.,  2360.])]:[array([5664., 3403., 3403., 1074.])]:[array([43876., 42995., 42995., 43715.])]:
[array([ 0., 69.,  0.,  0.])]:[array([16852., 16852., 42553., 80561.])]:[array([43138., 43138.,  2378.,  4561.])]:[array([9445., 9445., 2977., 2567.])]:[array([4778., 4778.,  395.,  867.])]:[array([ 1435.,  1435.,  6788., 14356.])]:[array([21771., 21771.,  2360.,  5287.])]:[array([3403., 3403., 1074., 2092.])]:[array([42995., 42995., 43715., 48295.])]:
[array([69.,  0.,  0.,  0.])]:[array([ 16852.,  42553.,  80561., 525289.])]:[array([43138.,  2378.,  4561., 22968.])]:[array([9445., 2977., 2567., 2787.])]:[array([4778.,  395.,  867., 2257.])]:[array([ 1435.,  6788., 14356., 14134.])]:[array([21771.,  2360.,  5287.,  4066.])]:[array([3403., 1074., 2092., 1509.])]:[array([42995., 43715., 48295., 30332.])]:
[array([  0.,   0.,   0., 191.])]:[array([ 42553.,  80561., 525289., 525289.])]:[array([ 2378.,  4561., 22968., 22968.])]:[array([2977., 2567., 2787., 2787.])]:[array([ 395.,  867., 2257., 2257.])]:[array([ 6788., 14356., 14134., 14134.])]:[array([2360., 5287., 4066., 4066.])]:[array([1074., 2092., 1509., 1509.])]:[array([43715., 48295., 30332., 30332.])]:
[array([  0.,   0., 191., 164.])]:[array([ 80561., 525289., 525289., 525289.])]:[array([ 4561., 22968., 22968., 22968.])]:[array([2567., 2787., 2787., 2787.])]:[array([ 867., 2257., 2257., 2257.])]:[array([14356., 14134., 14134., 14134.])]:[array([5287., 4066., 4066., 4066.])]:[array([2092., 1509., 1509., 1509.])]:[array([48295., 30332., 30332., 30332.])]:
[array([  0., 191., 164.,   0.])]:[array([ 525289.,  525289.,  525289., 1247915.])]:[array([ 22968.,  22968.,  22968., 252865.])]:[array([ 2787.,  2787.,  2787., 45833.])]:[array([2257., 2257., 2257., 2887.])]:[array([ 14134.,  14134.,  14134., 106755.])]:[array([  4066.,   4066.,   4066., 158257.])]:[array([ 1509.,  1509.,  1509., 25485.])]:[array([ 30332.,  30332.,  30332., 446354.])]:
[array([191., 164.,   0.,   0.])]:[array([ 525289.,  525289., 1247915.,  182835.])]:[array([ 22968.,  22968., 252865.,   5940.])]:[array([ 2787.,  2787., 45833.,  1551.])]:[array([2257., 2257., 2887.,  351.])]:[array([ 14134.,  14134., 106755.,   4098.])]:[array([  4066.,   4066., 158257.,   1804.])]:[array([ 1509.,  1509., 25485.,  1473.])]:[array([ 30332.,  30332., 446354.,  35599.])]:
[array([164.,   0.,   0.,   0.])]:[array([ 525289., 1247915.,  182835.,  168558.])]:[array([ 22968., 252865.,   5940.,  22903.])]:[array([ 2787., 45833.,  1551.,  9903.])]:[array([2257., 2887.,  351., 2305.])]:[array([ 14134., 106755.,   4098.,  11204.])]:[array([  4066., 158257.,   1804.,  12554.])]:[array([ 1509., 25485.,  1473.,  3412.])]:[array([ 30332., 446354.,  35599.,  40404.])]:
[array([0., 0., 0., 0.])]:[array([1247915.,  182835.,  168558.,  289021.])]:[array([252865.,   5940.,  22903.,   5673.])]:[array([45833.,  1551.,  9903.,  3438.])]:[array([2887.,  351., 2305.,  205.])]:[array([106755.,   4098.,  11204.,   2739.])]:[array([158257.,   1804.,  12554.,   2387.])]:[array([25485.,  1473.,  3412.,   264.])]:[array([446354.,  35599.,  40404.,  68647.])]:
[array([0., 0., 0., 0.])]:[array([ 182835.,  168558.,  289021., 2290375.])]:[array([  5940.,  22903.,   5673., 467495.])]:[array([ 1551.,  9903.,  3438., 75096.])]:[array([  351.,  2305.,   205., 25791.])]:[array([  4098.,  11204.,   2739., 127550.])]:[array([  1804.,  12554.,   2387., 103720.])]:[array([ 1473.,  3412.,   264., 64356.])]:[array([  35599.,   40404.,   68647., 1330727.])]:
[array([0., 0., 0., 0.])]:[array([ 168558.,  289021., 2290375.,   11704.])]:[array([ 22903.,   5673., 467495.,  16386.])]:[array([ 9903.,  3438., 75096., 18172.])]:[array([ 2305.,   205., 25791.,  1845.])]:[array([ 11204.,   2739., 127550.,  11304.])]:[array([ 12554.,   2387., 103720.,  11700.])]:[array([ 3412.,   264., 64356.,  3955.])]:[array([  40404.,   68647., 1330727.,   81502.])]:
[array([ 0.,  0.,  0., 48.])]:[array([ 289021., 2290375.,   11704.,   11704.])]:[array([  5673., 467495.,  16386.,  16386.])]:[array([ 3438., 75096., 18172., 18172.])]:[array([  205., 25791.,  1845.,  1845.])]:[array([  2739., 127550.,  11304.,  11304.])]:[array([  2387., 103720.,  11700.,  11700.])]:[array([  264., 64356.,  3955.,  3955.])]:[array([  68647., 1330727.,   81502.,   81502.])]:
[array([ 0.,  0., 48.,  0.])]:[array([2290375.,   11704.,   11704.,   75898.])]:[array([467495.,  16386.,  16386.,   2359.])]:[array([75096., 18172., 18172.,   557.])]:[array([25791.,  1845.,  1845.,   206.])]:[array([127550.,  11304.,  11304.,    821.])]:[array([103720.,  11700.,  11700.,    590.])]:[array([64356.,  3955.,  3955.,   445.])]:[array([1330727.,   81502.,   81502.,    6150.])]:
[array([ 0., 48.,  0.,  0.])]:[array([ 11704.,  11704.,  75898., 642046.])]:[array([16386., 16386.,  2359., 23751.])]:[array([18172., 18172.,   557., 21630.])]:[array([ 1845.,  1845.,   206., 20055.])]:[array([11304., 11304.,   821., 19363.])]:[array([11700., 11700.,   590., 32246.])]:[array([ 3955.,  3955.,   445., 21627.])]:[array([81502., 81502.,  6150., 96635.])]:
[array([ 48.,   0.,   0., 157.])]:[array([ 11704.,  75898., 642046., 642046.])]:[array([16386.,  2359., 23751., 23751.])]:[array([18172.,   557., 21630., 21630.])]:[array([ 1845.,   206., 20055., 20055.])]:[array([11304.,   821., 19363., 19363.])]:[array([11700.,   590., 32246., 32246.])]:[array([ 3955.,   445., 21627., 21627.])]:[array([81502.,  6150., 96635., 96635.])]:
[array([  0.,   0., 157., 132.])]:[array([ 75898., 642046., 642046., 642046.])]:[array([ 2359., 23751., 23751., 23751.])]:[array([  557., 21630., 21630., 21630.])]:[array([  206., 20055., 20055., 20055.])]:[array([  821., 19363., 19363., 19363.])]:[array([  590., 32246., 32246., 32246.])]:[array([  445., 21627., 21627., 21627.])]:[array([ 6150., 96635., 96635., 96635.])]:
[array([  0., 157., 132.,   0.])]:[array([642046., 642046., 642046., 534627.])]:[array([23751., 23751., 23751.,  9037.])]:[array([21630., 21630., 21630.,  3276.])]:[array([20055., 20055., 20055.,   397.])]:[array([19363., 19363., 19363., 14938.])]:[array([32246., 32246., 32246.,  3969.])]:[array([21627., 21627., 21627.,   909.])]:[array([96635., 96635., 96635., 28982.])]:
[array([157., 132.,   0.,   0.])]:[array([ 642046.,  642046.,  534627., 1801524.])]:[array([23751., 23751.,  9037., 64093.])]:[array([21630., 21630.,  3276., 17349.])]:[array([20055., 20055.,   397.,  2726.])]:[array([19363., 19363., 14938., 51077.])]:[array([32246., 32246.,  3969., 12312.])]:[array([21627., 21627.,   909.,  6939.])]:[array([ 96635.,  96635.,  28982., 127835.])]:
[array([132.,   0.,   0., 188.])]:[array([ 642046.,  534627., 1801524., 1801524.])]:[array([23751.,  9037., 64093., 64093.])]:[array([21630.,  3276., 17349., 17349.])]:[array([20055.,   397.,  2726.,  2726.])]:[array([19363., 14938., 51077., 51077.])]:[array([32246.,  3969., 12312., 12312.])]:[array([21627.,   909.,  6939.,  6939.])]:[array([ 96635.,  28982., 127835., 127835.])]:
[array([  0.,   0., 188.,   0.])]:[array([ 534627., 1801524., 1801524.,  139310.])]:[array([ 9037., 64093., 64093., 10711.])]:[array([ 3276., 17349., 17349., 32606.])]:[array([ 397., 2726., 2726., 3134.])]:[array([14938., 51077., 51077., 12966.])]:[array([ 3969., 12312., 12312., 17037.])]:[array([ 909., 6939., 6939., 7250.])]:[array([ 28982., 127835., 127835., 214968.])]:
[array([  0., 188.,   0., 132.])]:[array([1801524., 1801524.,  139310.,  139310.])]:[array([64093., 64093., 10711., 10711.])]:[array([17349., 17349., 32606., 32606.])]:[array([2726., 2726., 3134., 3134.])]:[array([51077., 51077., 12966., 12966.])]:[array([12312., 12312., 17037., 17037.])]:[array([6939., 6939., 7250., 7250.])]:[array([127835., 127835., 214968., 214968.])]:
[array([188.,   0., 132.,   0.])]:[array([1801524.,  139310.,  139310.,   23093.])]:[array([64093., 10711., 10711.,  2574.])]:[array([17349., 32606., 32606.,  3569.])]:[array([2726., 3134., 3134., 1245.])]:[array([51077., 12966., 12966.,  8160.])]:[array([12312., 17037., 17037., 11065.])]:[array([6939., 7250., 7250., 3538.])]:[array([127835., 214968., 214968.,  15220.])]:
[array([  0., 132.,   0.,   0.])]:[array([139310., 139310.,  23093.,   7254.])]:[array([10711., 10711.,  2574., 18744.])]:[array([32606., 32606.,  3569., 11619.])]:[array([3134., 3134., 1245.,  819.])]:[array([12966., 12966.,  8160., 30399.])]:[array([17037., 17037., 11065., 13849.])]:[array([7250., 7250., 3538., 1822.])]:[array([214968., 214968.,  15220.,  12274.])]:
[array([132.,   0.,   0.,  50.])]:[array([139310.,  23093.,   7254.,   7254.])]:[array([10711.,  2574., 18744., 18744.])]:[array([32606.,  3569., 11619., 11619.])]:[array([3134., 1245.,  819.,  819.])]:[array([12966.,  8160., 30399., 30399.])]:[array([17037., 11065., 13849., 13849.])]:[array([7250., 3538., 1822., 1822.])]:[array([214968.,  15220.,  12274.,  12274.])]:
[array([ 0.,  0., 50.,  0.])]:[array([ 23093.,   7254.,   7254., 104641.])]:[array([ 2574., 18744., 18744.,  2847.])]:[array([ 3569., 11619., 11619.,  1845.])]:[array([1245.,  819.,  819.,  702.])]:[array([ 8160., 30399., 30399.,  5810.])]:[array([11065., 13849., 13849.,  5765.])]:[array([3538., 1822., 1822.,  852.])]:[array([15220., 12274., 12274.,  8284.])]:
[array([  0.,  50.,   0., 191.])]:[array([  7254.,   7254., 104641., 104641.])]:[array([18744., 18744.,  2847.,  2847.])]:[array([11619., 11619.,  1845.,  1845.])]:[array([819., 819., 702., 702.])]:[array([30399., 30399.,  5810.,  5810.])]:[array([13849., 13849.,  5765.,  5765.])]:[array([1822., 1822.,  852.,  852.])]:[array([12274., 12274.,  8284.,  8284.])]:
[array([ 50.,   0., 191., 152.])]:[array([  7254., 104641., 104641., 104641.])]:[array([18744.,  2847.,  2847.,  2847.])]:[array([11619.,  1845.,  1845.,  1845.])]:[array([819., 702., 702., 702.])]:[array([30399.,  5810.,  5810.,  5810.])]:[array([13849.,  5765.,  5765.,  5765.])]:[array([1822.,  852.,  852.,  852.])]:[array([12274.,  8284.,  8284.,  8284.])]:
[array([  0., 191., 152.,   0.])]:[array([104641., 104641., 104641.,  42371.])]:[array([2847., 2847., 2847., 2518.])]:[array([1845., 1845., 1845., 1838.])]:[array([702., 702., 702., 527.])]:[array([5810., 5810., 5810., 3375.])]:[array([5765., 5765., 5765., 2602.])]:[array([852., 852., 852., 665.])]:[array([ 8284.,  8284.,  8284., 10470.])]:
[array([191., 152.,   0.,   0.])]:[array([104641., 104641.,  42371., 398727.])]:[array([ 2847.,  2847.,  2518., 30801.])]:[array([1845., 1845., 1838., 8239.])]:[array([ 702.,  702.,  527., 1961.])]:[array([ 5810.,  5810.,  3375., 28274.])]:[array([ 5765.,  5765.,  2602., 30839.])]:[array([ 852.,  852.,  665., 6079.])]:[array([  8284.,   8284.,  10470., 104448.])]:
[array([152.,   0.,   0., 192.])]:[array([104641.,  42371., 398727., 398727.])]:[array([ 2847.,  2518., 30801., 30801.])]:[array([1845., 1838., 8239., 8239.])]:[array([ 702.,  527., 1961., 1961.])]:[array([ 5810.,  3375., 28274., 28274.])]:[array([ 5765.,  2602., 30839., 30839.])]:[array([ 852.,  665., 6079., 6079.])]:[array([  8284.,  10470., 104448., 104448.])]:
[array([  0.,   0., 192.,   0.])]:[array([  42371.,  398727.,  398727., 1621924.])]:[array([  2518.,  30801.,  30801., 230952.])]:[array([ 1838.,  8239.,  8239., 32586.])]:[array([  527.,  1961.,  1961., 24758.])]:[array([ 3375., 28274., 28274., 80328.])]:[array([  2602.,  30839.,  30839., 168983.])]:[array([  665.,  6079.,  6079., 15345.])]:[array([ 10470., 104448., 104448., 931963.])]:
[array([  0., 192.,   0.,  93.])]:[array([ 398727.,  398727., 1621924., 1621924.])]:[array([ 30801.,  30801., 230952., 230952.])]:[array([ 8239.,  8239., 32586., 32586.])]:[array([ 1961.,  1961., 24758., 24758.])]:[array([28274., 28274., 80328., 80328.])]:[array([ 30839.,  30839., 168983., 168983.])]:[array([ 6079.,  6079., 15345., 15345.])]:[array([104448., 104448., 931963., 931963.])]:
[array([192.,   0.,  93.,   0.])]:[array([ 398727., 1621924., 1621924., 1549160.])]:[array([ 30801., 230952., 230952.,   8083.])]:[array([ 8239., 32586., 32586.,  3358.])]:[array([ 1961., 24758., 24758.,   529.])]:[array([28274., 80328., 80328., 12496.])]:[array([ 30839., 168983., 168983.,   4917.])]:[array([ 6079., 15345., 15345.,  1561.])]:[array([104448., 931963., 931963.,  38651.])]:
[array([ 0., 93.,  0.,  0.])]:[array([1621924., 1621924., 1549160.,  243880.])]:[array([230952., 230952.,   8083.,  61997.])]:[array([32586., 32586.,  3358., 25999.])]:[array([24758., 24758.,   529.,  1956.])]:[array([80328., 80328., 12496., 48251.])]:[array([168983., 168983.,   4917.,  57912.])]:[array([15345., 15345.,  1561.,  4158.])]:[array([931963., 931963.,  38651.,  70970.])]:
