[array([  0.,   0.,   0., 184.])]:[array([6.30000e+01, 2.70829e+05, 2.16720e+04, 2.16720e+04])]:[array([    0., 20644., 10065., 10065.])]:[array([1.000e+00, 9.308e+03, 4.327e+03, 4.327e+03])]:[array([   0., 2112., 2950., 2950.])]:[array([    0., 15221.,  7463.,  7463.])]:[array([   0., 7378., 2790., 2790.])]:[array([   0., 3040., 2206., 2206.])]:[array([1.00000e+00, 1.39095e+05, 2.75360e+04, 2.75360e+04])]:
[array([ 93.,   0.,   0., 202.])]:[array([1621924., 1549160.,  243880.,  243880.])]:[array([230952.,   8083.,  61997.,  61997.])]:[array([32586.,  3358., 25999., 25999.])]:[array([24758.,   529.,  1956.,  1956.])]:[array([80328., 12496., 48251., 48251.])]:[array([168983.,   4917.,  57912.,  57912.])]:[array([15345.,  1561.,  4158.,  4158.])]:[array([931963.,  38651.,  70970.,  70970.])]:
[array([  0.,   0., 202., 162.])]:[array([1549160.,  243880.,  243880.,  243880.])]:[array([ 8083., 61997., 61997., 61997.])]:[array([ 3358., 25999., 25999., 25999.])]:[array([ 529., 1956., 1956., 1956.])]:[array([12496., 48251., 48251., 48251.])]:[array([ 4917., 57912., 57912., 57912.])]:[array([1561., 4158., 4158., 4158.])]:[array([38651., 70970., 70970., 70970.])]:
[array([  0., 202., 162.,   0.])]:[array([243880., 243880., 243880., 444030.])]:[array([61997., 61997., 61997., 23190.])]:[array([25999., 25999., 25999.,  8380.])]:[array([1956., 1956., 1956.,  949.])]:[array([48251., 48251., 48251., 18424.])]:[array([57912., 57912., 57912.,  2284.])]:[array([4158., 4158., 4158., 3251.])]:[array([ 70970.,  70970.,  70970., 134818.])]:
[array([202., 162.,   0.,   0.])]:[array([243880., 243880., 444030.,  28279.])]:[array([61997., 61997., 23190., 21810.])]:[array([25999., 25999.,  8380., 10878.])]:[array([1956., 1956.,  949., 1729.])]:[array([48251., 48251., 18424.,  7205.])]:[array([57912., 57912.,  2284., 19020.])]:[array([4158., 4158., 3251., 2749.])]:[array([ 70970.,  70970., 134818.,  42465.])]:
[array([162.,   0.,   0., 157.])]:[array([243880., 444030.,  28279.,  28279.])]:[array([61997., 23190., 21810., 21810.])]:[array([25999.,  8380., 10878., 10878.])]:[array([1956.,  949., 1729., 1729.])]:[array([48251., 18424.,  7205.,  7205.])]:[array([57912.,  2284., 19020., 19020.])]:[array([4158., 3251., 2749., 2749.])]:[array([ 70970., 134818.,  42465.,  42465.])]:
[array([  0.,   0., 157.,   0.])]:[array([444030.,  28279.,  28279., 312325.])]:[array([23190., 21810., 21810., 31789.])]:[array([ 8380., 10878., 10878., 10724.])]:[array([ 949., 1729., 1729., 2421.])]:[array([18424.,  7205.,  7205., 25392.])]:[array([ 2284., 19020., 19020., 18769.])]:[array([3251., 2749., 2749., 3053.])]:[array([134818.,  42465.,  42465.,  74872.])]:
[array([  0., 157.,   0., 162.])]:[array([ 28279.,  28279., 312325., 312325.])]:[array([21810., 21810., 31789., 31789.])]:[array([10878., 10878., 10724., 10724.])]:[array([1729., 1729., 2421., 2421.])]:[array([ 7205.,  7205., 25392., 25392.])]:[array([19020., 19020., 18769., 18769.])]:[array([2749., 2749., 3053., 3053.])]:[array([42465., 42465., 74872., 74872.])]:
[array([157.,   0., 162.,   0.])]:[array([ 28279., 312325., 312325., 706023.])]:[array([21810., 31789., 31789.,  8973.])]:[array([10878., 10724., 10724.,  2254.])]:[array([1729., 2421., 2421., 1062.])]:[array([ 7205., 25392., 25392., 13011.])]:[array([19020., 18769., 18769.,  5415.])]:[array([2749., 3053., 3053., 1240.])]:[array([42465., 74872., 74872., 21409.])]:
[array([  0., 162.,   0., 159.])]:[array([312325., 312325., 706023., 706023.])]:[array([31789., 31789.,  8973.,  8973.])]:[array([10724., 10724.,  2254.,  2254.])]:[array([2421., 2421., 1062., 1062.])]:[array([25392., 25392., 13011., 13011.])]:[array([18769., 18769.,  5415.,  5415.])]:[array([3053., 3053., 1240., 1240.])]:[array([74872., 74872., 21409., 21409.])]:
[array([162.,   0., 159.,   0.])]:[array([312325., 706023., 706023., 897314.])]:[array([31789.,  8973.,  8973., 36625.])]:[array([10724.,  2254.,  2254., 36023.])]:[array([ 2421.,  1062.,  1062., 10674.])]:[array([25392., 13011., 13011.,  7235.])]:[array([18769.,  5415.,  5415., 61977.])]:[array([3053., 1240., 1240., 9846.])]:[array([ 74872.,  21409.,  21409., 169944.])]:
[array([  0., 159.,   0.,   0.])]:[array([706023., 706023., 897314.,  38053.])]:[array([ 8973.,  8973., 36625., 22459.])]:[array([ 2254.,  2254., 36023., 22846.])]:[array([ 1062.,  1062., 10674.,  1101.])]:[array([13011., 13011.,  7235., 27319.])]:[array([ 5415.,  5415., 61977., 28546.])]:[array([1240., 1240., 9846., 5385.])]:[array([ 21409.,  21409., 169944.,   9845.])]:
[array([159.,   0.,   0.,   0.])]:[array([706023., 897314.,  38053., 148411.])]:[array([ 8973., 36625., 22459.,  5332.])]:[array([ 2254., 36023., 22846.,  2337.])]:[array([ 1062., 10674.,  1101.,   526.])]:[array([13011.,  7235., 27319.,  1465.])]:[array([ 5415., 61977., 28546.,  3326.])]:[array([1240., 9846., 5385., 1106.])]:[array([ 21409., 169944.,   9845.,  27089.])]:
[array([0., 0., 0., 0.])]:[array([897314.,  38053., 148411., 576115.])]:[array([ 36625.,  22459.,   5332., 124769.])]:[array([36023., 22846.,  2337., 46004.])]:[array([10674.,  1101.,   526., 21469.])]:[array([ 7235., 27319.,  1465., 66073.])]:[array([61977., 28546.,  3326., 66967.])]:[array([ 9846.,  5385.,  1106., 13709.])]:[array([169944.,   9845.,  27089., 324937.])]:
[array([  0.,   0.,   0., 143.])]:[array([ 38053., 148411., 576115., 576115.])]:[array([ 22459.,   5332., 124769., 124769.])]:[array([22846.,  2337., 46004., 46004.])]:[array([ 1101.,   526., 21469., 21469.])]:[array([27319.,  1465., 66073., 66073.])]:[array([28546.,  3326., 66967., 66967.])]:[array([ 5385.,  1106., 13709., 13709.])]:[array([  9845.,  27089., 324937., 324937.])]:
[array([  0.,   0., 143., 161.])]:[array([148411., 576115., 576115., 576115.])]:[array([  5332., 124769., 124769., 124769.])]:[array([ 2337., 46004., 46004., 46004.])]:[array([  526., 21469., 21469., 21469.])]:[array([ 1465., 66073., 66073., 66073.])]:[array([ 3326., 66967., 66967., 66967.])]:[array([ 1106., 13709., 13709., 13709.])]:[array([ 27089., 324937., 324937., 324937.])]:
[array([  0., 143., 161.,   0.])]:[array([576115., 576115., 576115., 640598.])]:[array([124769., 124769., 124769.,  16818.])]:[array([46004., 46004., 46004.,  6931.])]:[array([21469., 21469., 21469.,  1735.])]:[array([66073., 66073., 66073., 21739.])]:[array([66967., 66967., 66967.,  8462.])]:[array([13709., 13709., 13709.,  2391.])]:[array([324937., 324937., 324937., 105389.])]:
[array([143., 161.,   0.,   0.])]:[array([576115., 576115., 640598.,   7081.])]:[array([124769., 124769.,  16818.,  11077.])]:[array([46004., 46004.,  6931., 16790.])]:[array([21469., 21469.,  1735.,  1524.])]:[array([66073., 66073., 21739., 10891.])]:[array([66967., 66967.,  8462., 17541.])]:[array([13709., 13709.,  2391., 11313.])]:[array([324937., 324937., 105389.,  54689.])]:
[array([161.,   0.,   0., 137.])]:[array([576115., 640598.,   7081.,   7081.])]:[array([124769.,  16818.,  11077.,  11077.])]:[array([46004.,  6931., 16790., 16790.])]:[array([21469.,  1735.,  1524.,  1524.])]:[array([66073., 21739., 10891., 10891.])]:[array([66967.,  8462., 17541., 17541.])]:[array([13709.,  2391., 11313., 11313.])]:[array([324937., 105389.,  54689.,  54689.])]:
[array([  0.,   0., 137.,   0.])]:[array([640598.,   7081.,   7081., 516287.])]:[array([16818., 11077., 11077., 55079.])]:[array([ 6931., 16790., 16790., 14524.])]:[array([1735., 1524., 1524., 6959.])]:[array([21739., 10891., 10891., 38971.])]:[array([ 8462., 17541., 17541., 25878.])]:[array([ 2391., 11313., 11313.,  5862.])]:[array([105389.,  54689.,  54689., 580698.])]:
[array([  0., 137.,   0.,   0.])]:[array([  7081.,   7081., 516287.,  35079.])]:[array([11077., 11077., 55079.,  9380.])]:[array([16790., 16790., 14524.,  1311.])]:[array([1524., 1524., 6959., 1055.])]:[array([10891., 10891., 38971.,  3374.])]:[array([17541., 17541., 25878.,  3970.])]:[array([11313., 11313.,  5862.,  2563.])]:[array([ 54689.,  54689., 580698.,   8883.])]:
[array([137.,   0.,   0., 188.])]:[array([  7081., 516287.,  35079.,  35079.])]:[array([11077., 55079.,  9380.,  9380.])]:[array([16790., 14524.,  1311.,  1311.])]:[array([1524., 6959., 1055., 1055.])]:[array([10891., 38971.,  3374.,  3374.])]:[array([17541., 25878.,  3970.,  3970.])]:[array([11313.,  5862.,  2563.,  2563.])]:[array([ 54689., 580698.,   8883.,   8883.])]:
[array([  0.,   0., 188., 184.])]:[array([516287.,  35079.,  35079.,  35079.])]:[array([55079.,  9380.,  9380.,  9380.])]:[array([14524.,  1311.,  1311.,  1311.])]:[array([6959., 1055., 1055., 1055.])]:[array([38971.,  3374.,  3374.,  3374.])]:[array([25878.,  3970.,  3970.,  3970.])]:[array([5862., 2563., 2563., 2563.])]:[array([580698.,   8883.,   8883.,   8883.])]:
[array([  0., 188., 184.,   0.])]:[array([  35079.,   35079.,   35079., 1546896.])]:[array([ 9380.,  9380.,  9380., 90175.])]:[array([ 1311.,  1311.,  1311., 41427.])]:[array([1055., 1055., 1055., 3020.])]:[array([ 3374.,  3374.,  3374., 93826.])]:[array([ 3970.,  3970.,  3970., 28742.])]:[array([ 2563.,  2563.,  2563., 11983.])]:[array([  8883.,   8883.,   8883., 423078.])]:
[array([188., 184.,   0., 100.])]:[array([  35079.,   35079., 1546896., 1546896.])]:[array([ 9380.,  9380., 90175., 90175.])]:[array([ 1311.,  1311., 41427., 41427.])]:[array([1055., 1055., 3020., 3020.])]:[array([ 3374.,  3374., 93826., 93826.])]:[array([ 3970.,  3970., 28742., 28742.])]:[array([ 2563.,  2563., 11983., 11983.])]:[array([  8883.,   8883., 423078., 423078.])]:
[array([184.,   0., 100.,   0.])]:[array([  35079., 1546896., 1546896.,  278858.])]:[array([ 9380., 90175., 90175., 14753.])]:[array([ 1311., 41427., 41427.,  9959.])]:[array([1055., 3020., 3020., 3096.])]:[array([ 3374., 93826., 93826., 20884.])]:[array([ 3970., 28742., 28742., 23434.])]:[array([ 2563., 11983., 11983.,  4354.])]:[array([  8883., 423078., 423078., 269619.])]:
[array([  0., 100.,   0., 100.])]:[array([1546896., 1546896.,  278858.,  278858.])]:[array([90175., 90175., 14753., 14753.])]:[array([41427., 41427.,  9959.,  9959.])]:[array([3020., 3020., 3096., 3096.])]:[array([93826., 93826., 20884., 20884.])]:[array([28742., 28742., 23434., 23434.])]:[array([11983., 11983.,  4354.,  4354.])]:[array([423078., 423078., 269619., 269619.])]:
[array([100.,   0., 100., 132.])]:[array([1546896.,  278858.,  278858.,  278858.])]:[array([90175., 14753., 14753., 14753.])]:[array([41427.,  9959.,  9959.,  9959.])]:[array([3020., 3096., 3096., 3096.])]:[array([93826., 20884., 20884., 20884.])]:[array([28742., 23434., 23434., 23434.])]:[array([11983.,  4354.,  4354.,  4354.])]:[array([423078., 269619., 269619., 269619.])]:
[array([  0., 100., 132., 175.])]:[array([278858., 278858., 278858., 278858.])]:[array([14753., 14753., 14753., 14753.])]:[array([9959., 9959., 9959., 9959.])]:[array([3096., 3096., 3096., 3096.])]:[array([20884., 20884., 20884., 20884.])]:[array([23434., 23434., 23434., 23434.])]:[array([4354., 4354., 4354., 4354.])]:[array([269619., 269619., 269619., 269619.])]:
[array([100., 132., 175., 101.])]:[array([278858., 278858., 278858., 278858.])]:[array([14753., 14753., 14753., 14753.])]:[array([9959., 9959., 9959., 9959.])]:[array([3096., 3096., 3096., 3096.])]:[array([20884., 20884., 20884., 20884.])]:[array([23434., 23434., 23434., 23434.])]:[array([4354., 4354., 4354., 4354.])]:[array([269619., 269619., 269619., 269619.])]:
[array([132., 175., 101.,   0.])]:[array([ 278858.,  278858.,  278858., 1740948.])]:[array([14753., 14753., 14753., 31254.])]:[array([ 9959.,  9959.,  9959., 77253.])]:[array([3096., 3096., 3096., 7210.])]:[array([20884., 20884., 20884., 68957.])]:[array([ 23434.,  23434.,  23434., 187008.])]:[array([ 4354.,  4354.,  4354., 54947.])]:[array([269619., 269619., 269619., 647738.])]:
[array([175., 101.,   0.,   0.])]:[array([ 278858.,  278858., 1740948.,   28210.])]:[array([14753., 14753., 31254., 10115.])]:[array([ 9959.,  9959., 77253.,  4418.])]:[array([3096., 3096., 7210.,  528.])]:[array([20884., 20884., 68957., 19115.])]:[array([ 23434.,  23434., 187008.,   6838.])]:[array([ 4354.,  4354., 54947.,  5370.])]:[array([269619., 269619., 647738.,  26664.])]:
[array([101.,   0.,   0.,   0.])]:[array([ 278858., 1740948.,   28210.,   24493.])]:[array([14753., 31254., 10115., 15400.])]:[array([ 9959., 77253.,  4418.,  7943.])]:[array([3096., 7210.,  528., 1059.])]:[array([20884., 68957., 19115.,  3102.])]:[array([ 23434., 187008.,   6838.,  17301.])]:[array([ 4354., 54947.,  5370.,  3800.])]:[array([269619., 647738.,  26664.,  20706.])]:
[array([ 0.,  0.,  0., 46.])]:[array([1740948.,   28210.,   24493.,   24493.])]:[array([31254., 10115., 15400., 15400.])]:[array([77253.,  4418.,  7943.,  7943.])]:[array([7210.,  528., 1059., 1059.])]:[array([68957., 19115.,  3102.,  3102.])]:[array([187008.,   6838.,  17301.,  17301.])]:[array([54947.,  5370.,  3800.,  3800.])]:[array([647738.,  26664.,  20706.,  20706.])]:
[array([ 0.,  0., 46.,  0.])]:[array([ 28210.,  24493.,  24493., 712588.])]:[array([10115., 15400., 15400.,  4619.])]:[array([4418., 7943., 7943., 2306.])]:[array([ 528., 1059., 1059.,  777.])]:[array([19115.,  3102.,  3102., 10034.])]:[array([ 6838., 17301., 17301., 10087.])]:[array([5370., 3800., 3800.,  985.])]:[array([26664., 20706., 20706., 12706.])]:
[array([  0.,  46.,   0., 190.])]:[array([ 24493.,  24493., 712588., 712588.])]:[array([15400., 15400.,  4619.,  4619.])]:[array([7943., 7943., 2306., 2306.])]:[array([1059., 1059.,  777.,  777.])]:[array([ 3102.,  3102., 10034., 10034.])]:[array([17301., 17301., 10087., 10087.])]:[array([3800., 3800.,  985.,  985.])]:[array([20706., 20706., 12706., 12706.])]:
[array([ 46.,   0., 190., 153.])]:[array([ 24493., 712588., 712588., 712588.])]:[array([15400.,  4619.,  4619.,  4619.])]:[array([7943., 2306., 2306., 2306.])]:[array([1059.,  777.,  777.,  777.])]:[array([ 3102., 10034., 10034., 10034.])]:[array([17301., 10087., 10087., 10087.])]:[array([3800.,  985.,  985.,  985.])]:[array([20706., 12706., 12706., 12706.])]:
[array([  0., 190., 153.,   0.])]:[array([ 712588.,  712588.,  712588., 1655731.])]:[array([  4619.,   4619.,   4619., 373534.])]:[array([ 2306.,  2306.,  2306., 40833.])]:[array([  777.,   777.,   777., 23555.])]:[array([10034., 10034., 10034., 48128.])]:[array([ 10087.,  10087.,  10087., 159483.])]:[array([  985.,   985.,   985., 44583.])]:[array([ 12706.,  12706.,  12706., 654231.])]:
[array([190., 153.,   0.,   0.])]:[array([ 712588.,  712588., 1655731.,   11574.])]:[array([  4619.,   4619., 373534.,  15402.])]:[array([ 2306.,  2306., 40833., 15167.])]:[array([  777.,   777., 23555.,  1669.])]:[array([10034., 10034., 48128., 13551.])]:[array([ 10087.,  10087., 159483.,  20182.])]:[array([  985.,   985., 44583.,  6333.])]:[array([ 12706.,  12706., 654231.,  35098.])]:
[array([153.,   0.,   0.,   0.])]:[array([ 712588., 1655731.,   11574.,   12320.])]:[array([  4619., 373534.,  15402.,   3002.])]:[array([ 2306., 40833., 15167.,  2912.])]:[array([  777., 23555.,  1669.,   292.])]:[array([10034., 48128., 13551., 12419.])]:[array([ 10087., 159483.,  20182.,   6119.])]:[array([  985., 44583.,  6333.,  1472.])]:[array([ 12706., 654231.,  35098.,  14823.])]:
[array([  0.,   0.,   0., 171.])]:[array([1655731.,   11574.,   12320.,   12320.])]:[array([373534.,  15402.,   3002.,   3002.])]:[array([40833., 15167.,  2912.,  2912.])]:[array([23555.,  1669.,   292.,   292.])]:[array([48128., 13551., 12419., 12419.])]:[array([159483.,  20182.,   6119.,   6119.])]:[array([44583.,  6333.,  1472.,  1472.])]:[array([654231.,  35098.,  14823.,  14823.])]:
[array([  0.,   0., 171., 182.])]:[array([11574., 12320., 12320., 12320.])]:[array([15402.,  3002.,  3002.,  3002.])]:[array([15167.,  2912.,  2912.,  2912.])]:[array([1669.,  292.,  292.,  292.])]:[array([13551., 12419., 12419., 12419.])]:[array([20182.,  6119.,  6119.,  6119.])]:[array([6333., 1472., 1472., 1472.])]:[array([35098., 14823., 14823., 14823.])]:
[array([  0., 171., 182.,   0.])]:[array([  12320.,   12320.,   12320., 1561397.])]:[array([ 3002.,  3002.,  3002., 45180.])]:[array([ 2912.,  2912.,  2912., 16211.])]:[array([ 292.,  292.,  292., 4481.])]:[array([12419., 12419., 12419., 47448.])]:[array([ 6119.,  6119.,  6119., 27573.])]:[array([ 1472.,  1472.,  1472., 30693.])]:[array([ 14823.,  14823.,  14823., 256326.])]:
[array([171., 182.,   0., 195.])]:[array([  12320.,   12320., 1561397., 1561397.])]:[array([ 3002.,  3002., 45180., 45180.])]:[array([ 2912.,  2912., 16211., 16211.])]:[array([ 292.,  292., 4481., 4481.])]:[array([12419., 12419., 47448., 47448.])]:[array([ 6119.,  6119., 27573., 27573.])]:[array([ 1472.,  1472., 30693., 30693.])]:[array([ 14823.,  14823., 256326., 256326.])]:
[array([182.,   0., 195.,   0.])]:[array([  12320., 1561397., 1561397.,  287511.])]:[array([ 3002., 45180., 45180., 50127.])]:[array([ 2912., 16211., 16211., 24842.])]:[array([ 292., 4481., 4481.,  424.])]:[array([12419., 47448., 47448., 35401.])]:[array([ 6119., 27573., 27573., 47750.])]:[array([ 1472., 30693., 30693.,  2549.])]:[array([ 14823., 256326., 256326., 136242.])]:
[array([  0., 195.,   0.,  93.])]:[array([1561397., 1561397.,  287511.,  287511.])]:[array([45180., 45180., 50127., 50127.])]:[array([16211., 16211., 24842., 24842.])]:[array([4481., 4481.,  424.,  424.])]:[array([47448., 47448., 35401., 35401.])]:[array([27573., 27573., 47750., 47750.])]:[array([30693., 30693.,  2549.,  2549.])]:[array([256326., 256326., 136242., 136242.])]:
[array([195.,   0.,  93.,   0.])]:[array([1561397.,  287511.,  287511.,  289418.])]:[array([45180., 50127., 50127., 11499.])]:[array([16211., 24842., 24842.,   880.])]:[array([4481.,  424.,  424.,  883.])]:[array([47448., 35401., 35401.,  7966.])]:[array([27573., 47750., 47750.,  5221.])]:[array([30693.,  2549.,  2549.,  1338.])]:[array([256326., 136242., 136242.,  24751.])]:
