[array([0., 0., 0., 0.])]:[array([4.30000e+01, 5.97799e+05, 2.26590e+05, 6.56570e+05])]:[array([     0.,  29725.,  16403., 102160.])]:[array([1.0000e+00, 1.1226e+04, 1.5395e+04, 5.8097e+04])]:[array([1.0000e+00, 1.0549e+04, 1.8880e+03, 1.4136e+04])]:[array([     0.,  40370.,  20817., 104131.])]:[array([    0., 13866., 17244., 81540.])]:[array([    0.,  5771.,  5205., 21059.])]:[array([1.00000e+00, 7.95270e+04, 2.34369e+05, 7.14930e+04])]:
[array([  0.,   0.,   0., 103.])]:[array([  14019., 2301373., 1281187., 1281187.])]:[array([ 3508., 15909., 11056., 11056.])]:[array([2351., 5315., 4156., 4156.])]:[array([ 393., 2108.,  233.,  233.])]:[array([ 1121.,  3470., 14198., 14198.])]:[array([ 1528., 13258.,  8145.,  8145.])]:[array([ 705., 4409., 1109., 1109.])]:[array([  7340.,  48314., 294750., 294750.])]:
[array([  0.,   0., 103.,   0.])]:[array([2301373., 1281187., 1281187., 1229958.])]:[array([15909., 11056., 11056., 10013.])]:[array([5315., 4156., 4156., 2934.])]:[array([2108.,  233.,  233.,  914.])]:[array([ 3470., 14198., 14198., 31708.])]:[array([13258.,  8145.,  8145.,  8088.])]:[array([4409., 1109., 1109., 2859.])]:[array([ 48314., 294750., 294750.,  22421.])]:
[array([  0., 103.,   0.,   0.])]:[array([1281187., 1281187., 1229958., 2092613.])]:[array([11056., 11056., 10013.,  5131.])]:[array([ 4156.,  4156.,  2934., 11142.])]:[array([ 233.,  233.,  914., 2113.])]:[array([14198., 14198., 31708., 33150.])]:[array([ 8145.,  8145.,  8088., 13970.])]:[array([1109., 1109., 2859., 4921.])]:[array([294750., 294750.,  22421.,  73375.])]:
[array([103.,   0.,   0., 192.])]:[array([1281187., 1229958., 2092613., 2092613.])]:[array([11056., 10013.,  5131.,  5131.])]:[array([ 4156.,  2934., 11142., 11142.])]:[array([ 233.,  914., 2113., 2113.])]:[array([14198., 31708., 33150., 33150.])]:[array([ 8145.,  8088., 13970., 13970.])]:[array([1109., 2859., 4921., 4921.])]:[array([294750.,  22421.,  73375.,  73375.])]:
[array([  0.,   0., 192., 204.])]:[array([1229958., 2092613., 2092613., 2092613.])]:[array([10013.,  5131.,  5131.,  5131.])]:[array([ 2934., 11142., 11142., 11142.])]:[array([ 914., 2113., 2113., 2113.])]:[array([31708., 33150., 33150., 33150.])]:[array([ 8088., 13970., 13970., 13970.])]:[array([2859., 4921., 4921., 4921.])]:[array([22421., 73375., 73375., 73375.])]:
[array([  0., 192., 204.,   0.])]:[array([2092613., 2092613., 2092613.,  457450.])]:[array([5131., 5131., 5131., 5899.])]:[array([11142., 11142., 11142.,  1335.])]:[array([2113., 2113., 2113.,  178.])]:[array([33150., 33150., 33150.,  5504.])]:[array([13970., 13970., 13970.,  1997.])]:[array([4921., 4921., 4921.,  545.])]:[array([73375., 73375., 73375., 22763.])]:
[array([192., 204.,   0., 222.])]:[array([2092613., 2092613.,  457450.,  457450.])]:[array([5131., 5131., 5899., 5899.])]:[array([11142., 11142.,  1335.,  1335.])]:[array([2113., 2113.,  178.,  178.])]:[array([33150., 33150.,  5504.,  5504.])]:[array([13970., 13970.,  1997.,  1997.])]:[array([4921., 4921.,  545.,  545.])]:[array([73375., 73375., 22763., 22763.])]:
[array([204.,   0., 222.,   0.])]:[array([2092613.,  457450.,  457450.,  360590.])]:[array([ 5131.,  5899.,  5899., 97242.])]:[array([11142.,  1335.,  1335., 50064.])]:[array([2113.,  178.,  178., 4683.])]:[array([33150.,  5504.,  5504., 93973.])]:[array([13970.,  1997.,  1997., 93635.])]:[array([ 4921.,   545.,   545., 15110.])]:[array([ 73375.,  22763.,  22763., 133038.])]:
[array([  0., 222.,   0., 195.])]:[array([457450., 457450., 360590., 360590.])]:[array([ 5899.,  5899., 97242., 97242.])]:[array([ 1335.,  1335., 50064., 50064.])]:[array([ 178.,  178., 4683., 4683.])]:[array([ 5504.,  5504., 93973., 93973.])]:[array([ 1997.,  1997., 93635., 93635.])]:[array([  545.,   545., 15110., 15110.])]:[array([ 22763.,  22763., 133038., 133038.])]:
[array([222.,   0., 195.,   0.])]:[array([457450., 360590., 360590., 858544.])]:[array([ 5899., 97242., 97242., 10123.])]:[array([ 1335., 50064., 50064.,  3132.])]:[array([ 178., 4683., 4683.,  593.])]:[array([ 5504., 93973., 93973.,  5751.])]:[array([ 1997., 93635., 93635.,  4253.])]:[array([  545., 15110., 15110.,  1452.])]:[array([ 22763., 133038., 133038.,  41030.])]:
[array([  0., 195.,   0.,   0.])]:[array([360590., 360590., 858544.,  14672.])]:[array([97242., 97242., 10123.,  5389.])]:[array([50064., 50064.,  3132.,  5517.])]:[array([4683., 4683.,  593., 1244.])]:[array([93973., 93973.,  5751., 15116.])]:[array([93635., 93635.,  4253., 13895.])]:[array([15110., 15110.,  1452.,  2388.])]:[array([133038., 133038.,  41030.,  13325.])]:
[array([195.,   0.,   0., 213.])]:[array([360590., 858544.,  14672.,  14672.])]:[array([97242., 10123.,  5389.,  5389.])]:[array([50064.,  3132.,  5517.,  5517.])]:[array([4683.,  593., 1244., 1244.])]:[array([93973.,  5751., 15116., 15116.])]:[array([93635.,  4253., 13895., 13895.])]:[array([15110.,  1452.,  2388.,  2388.])]:[array([133038.,  41030.,  13325.,  13325.])]:
[array([  0.,   0., 213.,   0.])]:[array([858544.,  14672.,  14672., 915818.])]:[array([10123.,  5389.,  5389., 64128.])]:[array([ 3132.,  5517.,  5517., 30458.])]:[array([ 593., 1244., 1244., 3129.])]:[array([ 5751., 15116., 15116., 13021.])]:[array([ 4253., 13895., 13895.,  7188.])]:[array([1452., 2388., 2388., 7709.])]:[array([ 41030.,  13325.,  13325., 539426.])]:
[array([  0., 213.,   0., 176.])]:[array([ 14672.,  14672., 915818., 915818.])]:[array([ 5389.,  5389., 64128., 64128.])]:[array([ 5517.,  5517., 30458., 30458.])]:[array([1244., 1244., 3129., 3129.])]:[array([15116., 15116., 13021., 13021.])]:[array([13895., 13895.,  7188.,  7188.])]:[array([2388., 2388., 7709., 7709.])]:[array([ 13325.,  13325., 539426., 539426.])]:
[array([213.,   0., 176.,   0.])]:[array([  14672.,  915818.,  915818., 1604856.])]:[array([ 5389., 64128., 64128., 45849.])]:[array([ 5517., 30458., 30458., 15151.])]:[array([1244., 3129., 3129., 5642.])]:[array([ 15116.,  13021.,  13021., 148865.])]:[array([13895.,  7188.,  7188., 15654.])]:[array([2388., 7709., 7709., 8018.])]:[array([ 13325., 539426., 539426., 184900.])]:
[array([  0., 176.,   0., 126.])]:[array([ 915818.,  915818., 1604856., 1604856.])]:[array([64128., 64128., 45849., 45849.])]:[array([30458., 30458., 15151., 15151.])]:[array([3129., 3129., 5642., 5642.])]:[array([ 13021.,  13021., 148865., 148865.])]:[array([ 7188.,  7188., 15654., 15654.])]:[array([7709., 7709., 8018., 8018.])]:[array([539426., 539426., 184900., 184900.])]:
[array([176.,   0., 126.,   0.])]:[array([ 915818., 1604856., 1604856.,  372415.])]:[array([64128., 45849., 45849., 21516.])]:[array([30458., 15151., 15151.,  4581.])]:[array([3129., 5642., 5642., 1484.])]:[array([ 13021., 148865., 148865.,  14618.])]:[array([ 7188., 15654., 15654.,  6108.])]:[array([7709., 8018., 8018., 2904.])]:[array([539426., 184900., 184900., 186358.])]:
[array([  0., 126.,   0.,   0.])]:[array([1604856., 1604856.,  372415.,   19109.])]:[array([45849., 45849., 21516.,  1387.])]:[array([15151., 15151.,  4581.,  8197.])]:[array([5642., 5642., 1484., 1620.])]:[array([148865., 148865.,  14618.,  17715.])]:[array([15654., 15654.,  6108., 11175.])]:[array([8018., 8018., 2904., 3444.])]:[array([184900., 184900., 186358.,  24522.])]:
[array([126.,   0.,   0., 183.])]:[array([1604856.,  372415.,   19109.,   19109.])]:[array([45849., 21516.,  1387.,  1387.])]:[array([15151.,  4581.,  8197.,  8197.])]:[array([5642., 1484., 1620., 1620.])]:[array([148865.,  14618.,  17715.,  17715.])]:[array([15654.,  6108., 11175., 11175.])]:[array([8018., 2904., 3444., 3444.])]:[array([184900., 186358.,  24522.,  24522.])]:
[array([  0.,   0., 183., 138.])]:[array([372415.,  19109.,  19109.,  19109.])]:[array([21516.,  1387.,  1387.,  1387.])]:[array([4581., 8197., 8197., 8197.])]:[array([1484., 1620., 1620., 1620.])]:[array([14618., 17715., 17715., 17715.])]:[array([ 6108., 11175., 11175., 11175.])]:[array([2904., 3444., 3444., 3444.])]:[array([186358.,  24522.,  24522.,  24522.])]:
[array([  0., 183., 138.,   0.])]:[array([ 19109.,  19109.,  19109., 862246.])]:[array([ 1387.,  1387.,  1387., 49741.])]:[array([ 8197.,  8197.,  8197., 25060.])]:[array([1620., 1620., 1620., 2976.])]:[array([ 17715.,  17715.,  17715., 266716.])]:[array([11175., 11175., 11175., 16467.])]:[array([ 3444.,  3444.,  3444., 36467.])]:[array([ 24522.,  24522.,  24522., 543884.])]:
[array([183., 138.,   0.,  98.])]:[array([ 19109.,  19109., 862246., 862246.])]:[array([ 1387.,  1387., 49741., 49741.])]:[array([ 8197.,  8197., 25060., 25060.])]:[array([1620., 1620., 2976., 2976.])]:[array([ 17715.,  17715., 266716., 266716.])]:[array([11175., 11175., 16467., 16467.])]:[array([ 3444.,  3444., 36467., 36467.])]:[array([ 24522.,  24522., 543884., 543884.])]:
[array([138.,   0.,  98.,   0.])]:[array([  19109.,  862246.,  862246., 1774442.])]:[array([ 1387., 49741., 49741., 65781.])]:[array([ 8197., 25060., 25060., 37427.])]:[array([ 1620.,  2976.,  2976., 15453.])]:[array([ 17715., 266716., 266716., 206324.])]:[array([11175., 16467., 16467., 63484.])]:[array([ 3444., 36467., 36467., 22726.])]:[array([ 24522., 543884., 543884., 185907.])]:
[array([ 0., 98.,  0.,  0.])]:[array([ 862246.,  862246., 1774442.,   23116.])]:[array([49741., 49741., 65781., 14173.])]:[array([25060., 25060., 37427., 19007.])]:[array([ 2976.,  2976., 15453.,  3359.])]:[array([266716., 266716., 206324.,   6943.])]:[array([16467., 16467., 63484.,  9939.])]:[array([36467., 36467., 22726.,  6120.])]:[array([543884., 543884., 185907., 110562.])]:
[array([ 98.,   0.,   0., 200.])]:[array([ 862246., 1774442.,   23116.,   23116.])]:[array([49741., 65781., 14173., 14173.])]:[array([25060., 37427., 19007., 19007.])]:[array([ 2976., 15453.,  3359.,  3359.])]:[array([266716., 206324.,   6943.,   6943.])]:[array([16467., 63484.,  9939.,  9939.])]:[array([36467., 22726.,  6120.,  6120.])]:[array([543884., 185907., 110562., 110562.])]:
[array([  0.,   0., 200.,   0.])]:[array([1774442.,   23116.,   23116.,  512050.])]:[array([65781., 14173., 14173., 92135.])]:[array([37427., 19007., 19007., 13920.])]:[array([15453.,  3359.,  3359.,  1349.])]:[array([206324.,   6943.,   6943.,  20456.])]:[array([63484.,  9939.,  9939., 27830.])]:[array([22726.,  6120.,  6120., 12319.])]:[array([185907., 110562., 110562., 203432.])]:
[array([  0., 200.,   0., 204.])]:[array([ 23116.,  23116., 512050., 512050.])]:[array([14173., 14173., 92135., 92135.])]:[array([19007., 19007., 13920., 13920.])]:[array([3359., 3359., 1349., 1349.])]:[array([ 6943.,  6943., 20456., 20456.])]:[array([ 9939.,  9939., 27830., 27830.])]:[array([ 6120.,  6120., 12319., 12319.])]:[array([110562., 110562., 203432., 203432.])]:
[array([200.,   0., 204., 216.])]:[array([ 23116., 512050., 512050., 512050.])]:[array([14173., 92135., 92135., 92135.])]:[array([19007., 13920., 13920., 13920.])]:[array([3359., 1349., 1349., 1349.])]:[array([ 6943., 20456., 20456., 20456.])]:[array([ 9939., 27830., 27830., 27830.])]:[array([ 6120., 12319., 12319., 12319.])]:[array([110562., 203432., 203432., 203432.])]:
[array([  0., 204., 216.,  88.])]:[array([512050., 512050., 512050., 512050.])]:[array([92135., 92135., 92135., 92135.])]:[array([13920., 13920., 13920., 13920.])]:[array([1349., 1349., 1349., 1349.])]:[array([20456., 20456., 20456., 20456.])]:[array([27830., 27830., 27830., 27830.])]:[array([12319., 12319., 12319., 12319.])]:[array([203432., 203432., 203432., 203432.])]:
[array([204., 216.,  88.,   0.])]:[array([512050., 512050., 512050., 668311.])]:[array([92135., 92135., 92135., 52493.])]:[array([13920., 13920., 13920., 34523.])]:[array([1349., 1349., 1349., 6385.])]:[array([20456., 20456., 20456., 17429.])]:[array([27830., 27830., 27830., 22635.])]:[array([12319., 12319., 12319.,  9761.])]:[array([203432., 203432., 203432., 488488.])]:
[array([216.,  88.,   0.,   0.])]:[array([512050., 512050., 668311.,  10655.])]:[array([92135., 92135., 52493., 25793.])]:[array([13920., 13920., 34523., 10269.])]:[array([1349., 1349., 6385., 1288.])]:[array([20456., 20456., 17429., 53015.])]:[array([27830., 27830., 22635., 12849.])]:[array([12319., 12319.,  9761.,  2782.])]:[array([203432., 203432., 488488.,  29542.])]:
[array([ 88.,   0.,   0., 190.])]:[array([512050., 668311.,  10655.,  10655.])]:[array([92135., 52493., 25793., 25793.])]:[array([13920., 34523., 10269., 10269.])]:[array([1349., 6385., 1288., 1288.])]:[array([20456., 17429., 53015., 53015.])]:[array([27830., 22635., 12849., 12849.])]:[array([12319.,  9761.,  2782.,  2782.])]:[array([203432., 488488.,  29542.,  29542.])]:
[array([  0.,   0., 190.,   0.])]:[array([668311.,  10655.,  10655., 262730.])]:[array([52493., 25793., 25793., 17753.])]:[array([34523., 10269., 10269., 29623.])]:[array([6385., 1288., 1288., 2965.])]:[array([17429., 53015., 53015., 25867.])]:[array([22635., 12849., 12849., 32955.])]:[array([ 9761.,  2782.,  2782., 12801.])]:[array([488488.,  29542.,  29542.,  33241.])]:
[array([  0., 190.,   0., 171.])]:[array([ 10655.,  10655., 262730., 262730.])]:[array([25793., 25793., 17753., 17753.])]:[array([10269., 10269., 29623., 29623.])]:[array([1288., 1288., 2965., 2965.])]:[array([53015., 53015., 25867., 25867.])]:[array([12849., 12849., 32955., 32955.])]:[array([ 2782.,  2782., 12801., 12801.])]:[array([29542., 29542., 33241., 33241.])]:
[array([190.,   0., 171.,   0.])]:[array([ 10655., 262730., 262730., 352275.])]:[array([25793., 17753., 17753.,  8415.])]:[array([10269., 29623., 29623.,  2382.])]:[array([1288., 2965., 2965.,  358.])]:[array([53015., 25867., 25867., 14394.])]:[array([12849., 32955., 32955.,  2318.])]:[array([ 2782., 12801., 12801.,   585.])]:[array([29542., 33241., 33241., 47141.])]:
[array([  0., 171.,   0.,  58.])]:[array([262730., 262730., 352275., 352275.])]:[array([17753., 17753.,  8415.,  8415.])]:[array([29623., 29623.,  2382.,  2382.])]:[array([2965., 2965.,  358.,  358.])]:[array([25867., 25867., 14394., 14394.])]:[array([32955., 32955.,  2318.,  2318.])]:[array([12801., 12801.,   585.,   585.])]:[array([33241., 33241., 47141., 47141.])]:
[array([171.,   0.,  58.,   0.])]:[array([262730., 352275., 352275., 345248.])]:[array([17753.,  8415.,  8415.,  8750.])]:[array([29623.,  2382.,  2382.,  3382.])]:[array([2965.,  358.,  358.,  411.])]:[array([25867., 14394., 14394.,  6223.])]:[array([32955.,  2318.,  2318.,   751.])]:[array([12801.,   585.,   585.,  3432.])]:[array([33241., 47141., 47141., 57307.])]:
[array([ 0., 58.,  0., 64.])]:[array([352275., 352275., 345248., 345248.])]:[array([8415., 8415., 8750., 8750.])]:[array([2382., 2382., 3382., 3382.])]:[array([358., 358., 411., 411.])]:[array([14394., 14394.,  6223.,  6223.])]:[array([2318., 2318.,  751.,  751.])]:[array([ 585.,  585., 3432., 3432.])]:[array([47141., 47141., 57307., 57307.])]:
[array([58.,  0., 64.,  0.])]:[array([352275., 345248., 345248., 292219.])]:[array([8415., 8750., 8750., 2249.])]:[array([2382., 3382., 3382., 5231.])]:[array([358., 411., 411., 472.])]:[array([14394.,  6223.,  6223.,  7744.])]:[array([2318.,  751.,  751., 3706.])]:[array([ 585., 3432., 3432., 1527.])]:[array([47141., 57307., 57307., 68339.])]:
[array([ 0., 64.,  0., 97.])]:[array([345248., 345248., 292219., 292219.])]:[array([8750., 8750., 2249., 2249.])]:[array([3382., 3382., 5231., 5231.])]:[array([411., 411., 472., 472.])]:[array([6223., 6223., 7744., 7744.])]:[array([ 751.,  751., 3706., 3706.])]:[array([3432., 3432., 1527., 1527.])]:[array([57307., 57307., 68339., 68339.])]:
[array([64.,  0., 97., 86.])]:[array([345248., 292219., 292219., 292219.])]:[array([8750., 2249., 2249., 2249.])]:[array([3382., 5231., 5231., 5231.])]:[array([411., 472., 472., 472.])]:[array([6223., 7744., 7744., 7744.])]:[array([ 751., 3706., 3706., 3706.])]:[array([3432., 1527., 1527., 1527.])]:[array([57307., 68339., 68339., 68339.])]:
[array([ 0., 97., 86.,  0.])]:[array([292219., 292219., 292219.,  48464.])]:[array([ 2249.,  2249.,  2249., 30028.])]:[array([5231., 5231., 5231., 7401.])]:[array([472., 472., 472., 999.])]:[array([ 7744.,  7744.,  7744., 13717.])]:[array([ 3706.,  3706.,  3706., 16229.])]:[array([1527., 1527., 1527., 2642.])]:[array([ 68339.,  68339.,  68339., 228837.])]:
[array([97., 86.,  0.,  0.])]:[array([292219., 292219.,  48464.,  13240.])]:[array([ 2249.,  2249., 30028.,  7990.])]:[array([5231., 5231., 7401., 3625.])]:[array([472., 472., 999., 830.])]:[array([ 7744.,  7744., 13717., 28272.])]:[array([ 3706.,  3706., 16229., 11565.])]:[array([1527., 1527., 2642., 2274.])]:[array([ 68339.,  68339., 228837.,   6928.])]:
[array([86.,  0.,  0.,  0.])]:[array([292219.,  48464.,  13240.,  16617.])]:[array([ 2249., 30028.,  7990.,  7361.])]:[array([5231., 7401., 3625., 8514.])]:[array([ 472.,  999.,  830., 1831.])]:[array([ 7744., 13717., 28272., 16021.])]:[array([ 3706., 16229., 11565.,  6837.])]:[array([1527., 2642., 2274., 4583.])]:[array([ 68339., 228837.,   6928.,  52461.])]:
[array([  0.,   0.,   0., 171.])]:[array([48464., 13240., 16617., 16617.])]:[array([30028.,  7990.,  7361.,  7361.])]:[array([7401., 3625., 8514., 8514.])]:[array([ 999.,  830., 1831., 1831.])]:[array([13717., 28272., 16021., 16021.])]:[array([16229., 11565.,  6837.,  6837.])]:[array([2642., 2274., 4583., 4583.])]:[array([228837.,   6928.,  52461.,  52461.])]:
[array([  0.,   0., 171.,   0.])]:[array([  13240.,   16617.,   16617., 1651295.])]:[array([  7990.,   7361.,   7361., 156487.])]:[array([ 3625.,  8514.,  8514., 47173.])]:[array([ 830., 1831., 1831., 8828.])]:[array([28272., 16021., 16021., 30320.])]:[array([11565.,  6837.,  6837., 47398.])]:[array([ 2274.,  4583.,  4583., 43851.])]:[array([  6928.,  52461.,  52461., 194000.])]:
[array([  0., 171.,   0.,   0.])]:[array([  16617.,   16617., 1651295.,  661543.])]:[array([  7361.,   7361., 156487., 107399.])]:[array([ 8514.,  8514., 47173.,  7685.])]:[array([1831., 1831., 8828., 2088.])]:[array([16021., 16021., 30320., 27294.])]:[array([ 6837.,  6837., 47398., 29771.])]:[array([ 4583.,  4583., 43851.,  6730.])]:[array([ 52461.,  52461., 194000., 118067.])]:
[array([171.,   0.,   0.,   0.])]:[array([  16617., 1651295.,  661543.,  499440.])]:[array([  7361., 156487., 107399.,  21861.])]:[array([ 8514., 47173.,  7685., 12526.])]:[array([1831., 8828., 2088., 5157.])]:[array([16021., 30320., 27294., 47270.])]:[array([ 6837., 47398., 29771., 21127.])]:[array([ 4583., 43851.,  6730.,  7933.])]:[array([ 52461., 194000., 118067.,  92490.])]:
[array([0., 0., 0., 0.])]:[array([1651295.,  661543.,  499440.,  212419.])]:[array([156487., 107399.,  21861.,  82337.])]:[array([47173.,  7685., 12526., 14069.])]:[array([8828., 2088., 5157., 4653.])]:[array([30320., 27294., 47270., 12824.])]:[array([47398., 29771., 21127., 27618.])]:[array([43851.,  6730.,  7933., 18544.])]:[array([194000., 118067.,  92490., 104111.])]:
[array([ 0.,  0.,  0., 48.])]:[array([661543., 499440., 212419., 212419.])]:[array([107399.,  21861.,  82337.,  82337.])]:[array([ 7685., 12526., 14069., 14069.])]:[array([2088., 5157., 4653., 4653.])]:[array([27294., 47270., 12824., 12824.])]:[array([29771., 21127., 27618., 27618.])]:[array([ 6730.,  7933., 18544., 18544.])]:[array([118067.,  92490., 104111., 104111.])]:
[array([ 0.,  0., 48.,  0.])]:[array([499440., 212419., 212419., 962061.])]:[array([21861., 82337., 82337., 56311.])]:[array([12526., 14069., 14069., 15463.])]:[array([5157., 4653., 4653., 7312.])]:[array([ 47270.,  12824.,  12824., 199147.])]:[array([21127., 27618., 27618., 78228.])]:[array([ 7933., 18544., 18544., 10937.])]:[array([  92490.,  104111.,  104111., 1227574.])]:
[array([ 0., 48.,  0., 59.])]:[array([212419., 212419., 962061., 962061.])]:[array([82337., 82337., 56311., 56311.])]:[array([14069., 14069., 15463., 15463.])]:[array([4653., 4653., 7312., 7312.])]:[array([ 12824.,  12824., 199147., 199147.])]:[array([27618., 27618., 78228., 78228.])]:[array([18544., 18544., 10937., 10937.])]:[array([ 104111.,  104111., 1227574., 1227574.])]:
