[array([0., 0., 0., 0.])]:[array([4.30000e+01, 5.97799e+05, 2.26590e+05, 6.56570e+05])]:[array([     0.,  29725.,  16403., 102160.])]:[array([1.0000e+00, 1.1226e+04, 1.5395e+04, 5.8097e+04])]:[array([1.0000e+00, 1.0549e+04, 1.8880e+03, 1.4136e+04])]:[array([     0.,  40370.,  20817., 104131.])]:[array([    0., 13866., 17244., 81540.])]:[array([    0.,  5771.,  5205., 21059.])]:[array([1.00000e+00, 7.95270e+04, 2.34369e+05, 7.14930e+04])]:
[array([48.,  0., 59.,  0.])]:[array([ 212419.,  962061.,  962061., 2283037.])]:[array([82337., 56311., 56311., 29459.])]:[array([14069., 15463., 15463., 12960.])]:[array([4653., 7312., 7312., 2423.])]:[array([ 12824., 199147., 199147.,  43877.])]:[array([27618., 78228., 78228., 11265.])]:[array([18544., 10937., 10937.,  5206.])]:[array([ 104111., 1227574., 1227574.,  407429.])]:
[array([ 0., 59.,  0., 81.])]:[array([ 962061.,  962061., 2283037., 2283037.])]:[array([56311., 56311., 29459., 29459.])]:[array([15463., 15463., 12960., 12960.])]:[array([7312., 7312., 2423., 2423.])]:[array([199147., 199147.,  43877.,  43877.])]:[array([78228., 78228., 11265., 11265.])]:[array([10937., 10937.,  5206.,  5206.])]:[array([1227574., 1227574.,  407429.,  407429.])]:
[array([59.,  0., 81.,  0.])]:[array([ 962061., 2283037., 2283037., 2485669.])]:[array([ 56311.,  29459.,  29459., 178718.])]:[array([15463., 12960., 12960., 61638.])]:[array([ 7312.,  2423.,  2423., 12982.])]:[array([199147.,  43877.,  43877., 316464.])]:[array([ 78228.,  11265.,  11265., 159386.])]:[array([10937.,  5206.,  5206., 32232.])]:[array([1227574.,  407429.,  407429., 2009701.])]:
[array([  0.,  81.,   0., 211.])]:[array([2283037., 2283037., 2485669., 2485669.])]:[array([ 29459.,  29459., 178718., 178718.])]:[array([12960., 12960., 61638., 61638.])]:[array([ 2423.,  2423., 12982., 12982.])]:[array([ 43877.,  43877., 316464., 316464.])]:[array([ 11265.,  11265., 159386., 159386.])]:[array([ 5206.,  5206., 32232., 32232.])]:[array([ 407429.,  407429., 2009701., 2009701.])]:
[array([ 81.,   0., 211., 156.])]:[array([2283037., 2485669., 2485669., 2485669.])]:[array([ 29459., 178718., 178718., 178718.])]:[array([12960., 61638., 61638., 61638.])]:[array([ 2423., 12982., 12982., 12982.])]:[array([ 43877., 316464., 316464., 316464.])]:[array([ 11265., 159386., 159386., 159386.])]:[array([ 5206., 32232., 32232., 32232.])]:[array([ 407429., 2009701., 2009701., 2009701.])]:
[array([  0., 211., 156.,   0.])]:[array([2485669., 2485669., 2485669.,  155645.])]:[array([178718., 178718., 178718.,  16652.])]:[array([61638., 61638., 61638.,  5470.])]:[array([12982., 12982., 12982.,  1246.])]:[array([316464., 316464., 316464.,   4436.])]:[array([159386., 159386., 159386.,   7057.])]:[array([32232., 32232., 32232.,  1820.])]:[array([2009701., 2009701., 2009701.,  156176.])]:
[array([211., 156.,   0., 219.])]:[array([2485669., 2485669.,  155645.,  155645.])]:[array([178718., 178718.,  16652.,  16652.])]:[array([61638., 61638.,  5470.,  5470.])]:[array([12982., 12982.,  1246.,  1246.])]:[array([316464., 316464.,   4436.,   4436.])]:[array([159386., 159386.,   7057.,   7057.])]:[array([32232., 32232.,  1820.,  1820.])]:[array([2009701., 2009701.,  156176.,  156176.])]:
[array([156.,   0., 219., 145.])]:[array([2485669.,  155645.,  155645.,  155645.])]:[array([178718.,  16652.,  16652.,  16652.])]:[array([61638.,  5470.,  5470.,  5470.])]:[array([12982.,  1246.,  1246.,  1246.])]:[array([316464.,   4436.,   4436.,   4436.])]:[array([159386.,   7057.,   7057.,   7057.])]:[array([32232.,  1820.,  1820.,  1820.])]:[array([2009701.,  156176.,  156176.,  156176.])]:
[array([  0., 219., 145., 224.])]:[array([155645., 155645., 155645., 155645.])]:[array([16652., 16652., 16652., 16652.])]:[array([5470., 5470., 5470., 5470.])]:[array([1246., 1246., 1246., 1246.])]:[array([4436., 4436., 4436., 4436.])]:[array([7057., 7057., 7057., 7057.])]:[array([1820., 1820., 1820., 1820.])]:[array([156176., 156176., 156176., 156176.])]:
[array([219., 145., 224., 184.])]:[array([155645., 155645., 155645., 155645.])]:[array([16652., 16652., 16652., 16652.])]:[array([5470., 5470., 5470., 5470.])]:[array([1246., 1246., 1246., 1246.])]:[array([4436., 4436., 4436., 4436.])]:[array([7057., 7057., 7057., 7057.])]:[array([1820., 1820., 1820., 1820.])]:[array([156176., 156176., 156176., 156176.])]:
[array([145., 224., 184.,   0.])]:[array([155645., 155645., 155645., 959586.])]:[array([16652., 16652., 16652., 74904.])]:[array([ 5470.,  5470.,  5470., 14321.])]:[array([1246., 1246., 1246., 2051.])]:[array([4436., 4436., 4436., 1021.])]:[array([ 7057.,  7057.,  7057., 16424.])]:[array([1820., 1820., 1820., 8156.])]:[array([156176., 156176., 156176., 466135.])]:
[array([224., 184.,   0.,   0.])]:[array([155645., 155645., 959586.,  91186.])]:[array([16652., 16652., 74904., 12551.])]:[array([ 5470.,  5470., 14321.,  3168.])]:[array([1246., 1246., 2051., 1053.])]:[array([4436., 4436., 1021., 5101.])]:[array([ 7057.,  7057., 16424.,  3638.])]:[array([1820., 1820., 8156., 1795.])]:[array([156176., 156176., 466135.,  23304.])]:
[array([184.,   0.,   0., 185.])]:[array([155645., 959586.,  91186.,  91186.])]:[array([16652., 74904., 12551., 12551.])]:[array([ 5470., 14321.,  3168.,  3168.])]:[array([1246., 2051., 1053., 1053.])]:[array([4436., 1021., 5101., 5101.])]:[array([ 7057., 16424.,  3638.,  3638.])]:[array([1820., 8156., 1795., 1795.])]:[array([156176., 466135.,  23304.,  23304.])]:
[array([  0.,   0., 185., 208.])]:[array([959586.,  91186.,  91186.,  91186.])]:[array([74904., 12551., 12551., 12551.])]:[array([14321.,  3168.,  3168.,  3168.])]:[array([2051., 1053., 1053., 1053.])]:[array([1021., 5101., 5101., 5101.])]:[array([16424.,  3638.,  3638.,  3638.])]:[array([8156., 1795., 1795., 1795.])]:[array([466135.,  23304.,  23304.,  23304.])]:
[array([  0., 185., 208.,   0.])]:[array([  91186.,   91186.,   91186., 1109502.])]:[array([ 12551.,  12551.,  12551., 102477.])]:[array([ 3168.,  3168.,  3168., 15957.])]:[array([1053., 1053., 1053., 3634.])]:[array([ 5101.,  5101.,  5101., 68570.])]:[array([ 3638.,  3638.,  3638., 17453.])]:[array([1795., 1795., 1795., 5177.])]:[array([ 23304.,  23304.,  23304., 321944.])]:
[array([185., 208.,   0.,   0.])]:[array([  91186.,   91186., 1109502.,   75620.])]:[array([ 12551.,  12551., 102477.,  29890.])]:[array([ 3168.,  3168., 15957., 13133.])]:[array([1053., 1053., 3634., 3242.])]:[array([ 5101.,  5101., 68570.,  9806.])]:[array([ 3638.,  3638., 17453., 11748.])]:[array([1795., 1795., 5177., 3436.])]:[array([ 23304.,  23304., 321944.,  30500.])]:
[array([208.,   0.,   0.,   0.])]:[array([  91186., 1109502.,   75620.,  135064.])]:[array([ 12551., 102477.,  29890.,  21831.])]:[array([ 3168., 15957., 13133.,  5400.])]:[array([1053., 3634., 3242., 3573.])]:[array([ 5101., 68570.,  9806., 10865.])]:[array([ 3638., 17453., 11748., 10197.])]:[array([1795., 5177., 3436., 2561.])]:[array([ 23304., 321944.,  30500.,  50250.])]:
[array([0., 0., 0., 0.])]:[array([1109502.,   75620.,  135064.,   26690.])]:[array([102477.,  29890.,  21831.,  20141.])]:[array([15957., 13133.,  5400.,  4619.])]:[array([3634., 3242., 3573., 3665.])]:[array([68570.,  9806., 10865.,  5176.])]:[array([17453., 11748., 10197.,  8480.])]:[array([5177., 3436., 2561., 4898.])]:[array([321944.,  30500.,  50250.,  30635.])]:
[array([0., 0., 0., 0.])]:[array([ 75620., 135064.,  26690., 609294.])]:[array([29890., 21831., 20141.,  9354.])]:[array([13133.,  5400.,  4619.,  9298.])]:[array([3242., 3573., 3665., 2351.])]:[array([ 9806., 10865.,  5176., 25506.])]:[array([11748., 10197.,  8480.,  6382.])]:[array([3436., 2561., 4898., 3635.])]:[array([ 30500.,  50250.,  30635., 523351.])]:
[array([ 0.,  0.,  0., 89.])]:[array([135064.,  26690., 609294., 609294.])]:[array([21831., 20141.,  9354.,  9354.])]:[array([5400., 4619., 9298., 9298.])]:[array([3573., 3665., 2351., 2351.])]:[array([10865.,  5176., 25506., 25506.])]:[array([10197.,  8480.,  6382.,  6382.])]:[array([2561., 4898., 3635., 3635.])]:[array([ 50250.,  30635., 523351., 523351.])]:
[array([ 0.,  0., 89.,  0.])]:[array([  26690.,  609294.,  609294., 1792323.])]:[array([20141.,  9354.,  9354., 34195.])]:[array([ 4619.,  9298.,  9298., 26413.])]:[array([3665., 2351., 2351., 8432.])]:[array([ 5176., 25506., 25506., 57389.])]:[array([8480., 6382., 6382., 7103.])]:[array([ 4898.,  3635.,  3635., 10496.])]:[array([ 30635., 523351., 523351., 121012.])]:
[array([  0.,  89.,   0., 153.])]:[array([ 609294.,  609294., 1792323., 1792323.])]:[array([ 9354.,  9354., 34195., 34195.])]:[array([ 9298.,  9298., 26413., 26413.])]:[array([2351., 2351., 8432., 8432.])]:[array([25506., 25506., 57389., 57389.])]:[array([6382., 6382., 7103., 7103.])]:[array([ 3635.,  3635., 10496., 10496.])]:[array([523351., 523351., 121012., 121012.])]:
[array([ 89.,   0., 153.,   0.])]:[array([ 609294., 1792323., 1792323.,  607497.])]:[array([ 9354., 34195., 34195., 22012.])]:[array([ 9298., 26413., 26413., 27615.])]:[array([2351., 8432., 8432., 4417.])]:[array([25506., 57389., 57389., 14252.])]:[array([ 6382.,  7103.,  7103., 15317.])]:[array([ 3635., 10496., 10496.,  5777.])]:[array([523351., 121012., 121012., 285840.])]:
[array([  0., 153.,   0., 148.])]:[array([1792323., 1792323.,  607497.,  607497.])]:[array([34195., 34195., 22012., 22012.])]:[array([26413., 26413., 27615., 27615.])]:[array([8432., 8432., 4417., 4417.])]:[array([57389., 57389., 14252., 14252.])]:[array([ 7103.,  7103., 15317., 15317.])]:[array([10496., 10496.,  5777.,  5777.])]:[array([121012., 121012., 285840., 285840.])]:
[array([153.,   0., 148.,   0.])]:[array([1792323.,  607497.,  607497., 1510856.])]:[array([34195., 22012., 22012., 21477.])]:[array([26413., 27615., 27615.,  3571.])]:[array([8432., 4417., 4417.,  692.])]:[array([57389., 14252., 14252., 59173.])]:[array([ 7103., 15317., 15317.,  9377.])]:[array([10496.,  5777.,  5777.,  2410.])]:[array([121012., 285840., 285840.,  50760.])]:
[array([  0., 148.,   0., 213.])]:[array([ 607497.,  607497., 1510856., 1510856.])]:[array([22012., 22012., 21477., 21477.])]:[array([27615., 27615.,  3571.,  3571.])]:[array([4417., 4417.,  692.,  692.])]:[array([14252., 14252., 59173., 59173.])]:[array([15317., 15317.,  9377.,  9377.])]:[array([5777., 5777., 2410., 2410.])]:[array([285840., 285840.,  50760.,  50760.])]:
[array([148.,   0., 213., 144.])]:[array([ 607497., 1510856., 1510856., 1510856.])]:[array([22012., 21477., 21477., 21477.])]:[array([27615.,  3571.,  3571.,  3571.])]:[array([4417.,  692.,  692.,  692.])]:[array([14252., 59173., 59173., 59173.])]:[array([15317.,  9377.,  9377.,  9377.])]:[array([5777., 2410., 2410., 2410.])]:[array([285840.,  50760.,  50760.,  50760.])]:
[array([  0., 213., 144.,  58.])]:[array([1510856., 1510856., 1510856., 1510856.])]:[array([21477., 21477., 21477., 21477.])]:[array([3571., 3571., 3571., 3571.])]:[array([692., 692., 692., 692.])]:[array([59173., 59173., 59173., 59173.])]:[array([9377., 9377., 9377., 9377.])]:[array([2410., 2410., 2410., 2410.])]:[array([50760., 50760., 50760., 50760.])]:
[array([213., 144.,  58.,   0.])]:[array([1510856., 1510856., 1510856.,   15521.])]:[array([21477., 21477., 21477.,  2533.])]:[array([3571., 3571., 3571., 7805.])]:[array([ 692.,  692.,  692., 1564.])]:[array([59173., 59173., 59173.,  4420.])]:[array([9377., 9377., 9377., 6893.])]:[array([2410., 2410., 2410., 2314.])]:[array([50760., 50760., 50760., 22630.])]:
[array([144.,  58.,   0.,   0.])]:[array([1510856., 1510856.,   15521.,    4117.])]:[array([21477., 21477.,  2533., 17896.])]:[array([3571., 3571., 7805., 6547.])]:[array([ 692.,  692., 1564., 2608.])]:[array([59173., 59173.,  4420., 45374.])]:[array([ 9377.,  9377.,  6893., 13304.])]:[array([2410., 2410., 2314., 3145.])]:[array([50760., 50760., 22630., 38494.])]:
[array([58.,  0.,  0., 60.])]:[array([1510856.,   15521.,    4117.,    4117.])]:[array([21477.,  2533., 17896., 17896.])]:[array([3571., 7805., 6547., 6547.])]:[array([ 692., 1564., 2608., 2608.])]:[array([59173.,  4420., 45374., 45374.])]:[array([ 9377.,  6893., 13304., 13304.])]:[array([2410., 2314., 3145., 3145.])]:[array([50760., 22630., 38494., 38494.])]:
[array([ 0.,  0., 60.,  0.])]:[array([ 15521.,   4117.,   4117., 280771.])]:[array([ 2533., 17896., 17896., 12072.])]:[array([7805., 6547., 6547., 4512.])]:[array([1564., 2608., 2608., 2011.])]:[array([ 4420., 45374., 45374.,  6318.])]:[array([ 6893., 13304., 13304., 10480.])]:[array([2314., 3145., 3145., 2738.])]:[array([22630., 38494., 38494., 33969.])]:
[array([ 0., 60.,  0.,  0.])]:[array([  4117.,   4117., 280771.,  37145.])]:[array([17896., 17896., 12072.,  2334.])]:[array([6547., 6547., 4512., 1022.])]:[array([2608., 2608., 2011.,  232.])]:[array([45374., 45374.,  6318.,  1642.])]:[array([13304., 13304., 10480.,  2088.])]:[array([3145., 3145., 2738.,  998.])]:[array([38494., 38494., 33969., 10736.])]:
[array([60.,  0.,  0.,  0.])]:[array([  4117., 280771.,  37145., 110344.])]:[array([17896., 12072.,  2334., 21396.])]:[array([ 6547.,  4512.,  1022., 28400.])]:[array([2608., 2011.,  232., 6791.])]:[array([45374.,  6318.,  1642., 12875.])]:[array([13304., 10480.,  2088., 42107.])]:[array([ 3145.,  2738.,   998., 15147.])]:[array([38494., 33969., 10736., 99541.])]:
[array([  0.,   0.,   0., 199.])]:[array([280771.,  37145., 110344., 110344.])]:[array([12072.,  2334., 21396., 21396.])]:[array([ 4512.,  1022., 28400., 28400.])]:[array([2011.,  232., 6791., 6791.])]:[array([ 6318.,  1642., 12875., 12875.])]:[array([10480.,  2088., 42107., 42107.])]:[array([ 2738.,   998., 15147., 15147.])]:[array([33969., 10736., 99541., 99541.])]:
[array([  0.,   0., 199., 220.])]:[array([ 37145., 110344., 110344., 110344.])]:[array([ 2334., 21396., 21396., 21396.])]:[array([ 1022., 28400., 28400., 28400.])]:[array([ 232., 6791., 6791., 6791.])]:[array([ 1642., 12875., 12875., 12875.])]:[array([ 2088., 42107., 42107., 42107.])]:[array([  998., 15147., 15147., 15147.])]:[array([10736., 99541., 99541., 99541.])]:
[array([  0., 199., 220.,   0.])]:[array([110344., 110344., 110344., 444715.])]:[array([21396., 21396., 21396., 11504.])]:[array([28400., 28400., 28400.,  4373.])]:[array([6791., 6791., 6791.,  562.])]:[array([12875., 12875., 12875.,  4928.])]:[array([42107., 42107., 42107.,  3610.])]:[array([15147., 15147., 15147.,   350.])]:[array([99541., 99541., 99541., 88146.])]:
[array([199., 220.,   0.,   0.])]:[array([110344., 110344., 444715.,  32606.])]:[array([21396., 21396., 11504.,  6501.])]:[array([28400., 28400.,  4373.,  6466.])]:[array([6791., 6791.,  562., 2370.])]:[array([12875., 12875.,  4928.,  1269.])]:[array([42107., 42107.,  3610., 15324.])]:[array([15147., 15147.,   350.,  3959.])]:[array([99541., 99541., 88146., 27779.])]:
[array([220.,   0.,   0., 179.])]:[array([110344., 444715.,  32606.,  32606.])]:[array([21396., 11504.,  6501.,  6501.])]:[array([28400.,  4373.,  6466.,  6466.])]:[array([6791.,  562., 2370., 2370.])]:[array([12875.,  4928.,  1269.,  1269.])]:[array([42107.,  3610., 15324., 15324.])]:[array([15147.,   350.,  3959.,  3959.])]:[array([99541., 88146., 27779., 27779.])]:
[array([  0.,   0., 179.,   0.])]:[array([444715.,  32606.,  32606., 410931.])]:[array([11504.,  6501.,  6501., 20175.])]:[array([ 4373.,  6466.,  6466., 20774.])]:[array([ 562., 2370., 2370., 1748.])]:[array([ 4928.,  1269.,  1269., 29482.])]:[array([ 3610., 15324., 15324., 20769.])]:[array([ 350., 3959., 3959., 8086.])]:[array([ 88146.,  27779.,  27779., 294625.])]:
[array([  0., 179.,   0., 115.])]:[array([ 32606.,  32606., 410931., 410931.])]:[array([ 6501.,  6501., 20175., 20175.])]:[array([ 6466.,  6466., 20774., 20774.])]:[array([2370., 2370., 1748., 1748.])]:[array([ 1269.,  1269., 29482., 29482.])]:[array([15324., 15324., 20769., 20769.])]:[array([3959., 3959., 8086., 8086.])]:[array([ 27779.,  27779., 294625., 294625.])]:
[array([179.,   0., 115.,  66.])]:[array([ 32606., 410931., 410931., 410931.])]:[array([ 6501., 20175., 20175., 20175.])]:[array([ 6466., 20774., 20774., 20774.])]:[array([2370., 1748., 1748., 1748.])]:[array([ 1269., 29482., 29482., 29482.])]:[array([15324., 20769., 20769., 20769.])]:[array([3959., 8086., 8086., 8086.])]:[array([ 27779., 294625., 294625., 294625.])]:
[array([  0., 115.,  66.,   0.])]:[array([410931., 410931., 410931., 255641.])]:[array([20175., 20175., 20175.,  9787.])]:[array([20774., 20774., 20774.,  3261.])]:[array([1748., 1748., 1748.,  801.])]:[array([29482., 29482., 29482., 12849.])]:[array([20769., 20769., 20769.,  1598.])]:[array([8086., 8086., 8086.,  399.])]:[array([294625., 294625., 294625.,  33644.])]:
[array([115.,  66.,   0.,  82.])]:[array([410931., 410931., 255641., 255641.])]:[array([20175., 20175.,  9787.,  9787.])]:[array([20774., 20774.,  3261.,  3261.])]:[array([1748., 1748.,  801.,  801.])]:[array([29482., 29482., 12849., 12849.])]:[array([20769., 20769.,  1598.,  1598.])]:[array([8086., 8086.,  399.,  399.])]:[array([294625., 294625.,  33644.,  33644.])]:
[array([66.,  0., 82.,  0.])]:[array([410931., 255641., 255641.,  99668.])]:[array([20175.,  9787.,  9787., 26875.])]:[array([20774.,  3261.,  3261., 22415.])]:[array([1748.,  801.,  801., 6657.])]:[array([29482., 12849., 12849., 54595.])]:[array([20769.,  1598.,  1598., 73455.])]:[array([8086.,  399.,  399., 5362.])]:[array([294625.,  33644.,  33644., 388548.])]:
[array([  0.,  82.,   0., 144.])]:[array([255641., 255641.,  99668.,  99668.])]:[array([ 9787.,  9787., 26875., 26875.])]:[array([ 3261.,  3261., 22415., 22415.])]:[array([ 801.,  801., 6657., 6657.])]:[array([12849., 12849., 54595., 54595.])]:[array([ 1598.,  1598., 73455., 73455.])]:[array([ 399.,  399., 5362., 5362.])]:[array([ 33644.,  33644., 388548., 388548.])]:
[array([ 82.,   0., 144., 163.])]:[array([255641.,  99668.,  99668.,  99668.])]:[array([ 9787., 26875., 26875., 26875.])]:[array([ 3261., 22415., 22415., 22415.])]:[array([ 801., 6657., 6657., 6657.])]:[array([12849., 54595., 54595., 54595.])]:[array([ 1598., 73455., 73455., 73455.])]:[array([ 399., 5362., 5362., 5362.])]:[array([ 33644., 388548., 388548., 388548.])]:
[array([  0., 144., 163.,  80.])]:[array([99668., 99668., 99668., 99668.])]:[array([26875., 26875., 26875., 26875.])]:[array([22415., 22415., 22415., 22415.])]:[array([6657., 6657., 6657., 6657.])]:[array([54595., 54595., 54595., 54595.])]:[array([73455., 73455., 73455., 73455.])]:[array([5362., 5362., 5362., 5362.])]:[array([388548., 388548., 388548., 388548.])]:
[array([144., 163.,  80.,   0.])]:[array([ 99668.,  99668.,  99668., 580621.])]:[array([26875., 26875., 26875., 74588.])]:[array([22415., 22415., 22415., 58317.])]:[array([6657., 6657., 6657., 7814.])]:[array([ 54595.,  54595.,  54595., 100278.])]:[array([73455., 73455., 73455., 75539.])]:[array([ 5362.,  5362.,  5362., 12419.])]:[array([388548., 388548., 388548., 518974.])]:
[array([163.,  80.,   0.,   0.])]:[array([ 99668.,  99668., 580621.,  12096.])]:[array([26875., 26875., 74588., 12725.])]:[array([22415., 22415., 58317.,  9064.])]:[array([6657., 6657., 7814., 4017.])]:[array([ 54595.,  54595., 100278.,    169.])]:[array([73455., 73455., 75539., 14376.])]:[array([ 5362.,  5362., 12419.,  9269.])]:[array([388548., 388548., 518974.,  13083.])]:
[array([80.,  0.,  0.,  0.])]:[array([ 99668., 580621.,  12096.,  20263.])]:[array([26875., 74588., 12725.,  6733.])]:[array([22415., 58317.,  9064., 14501.])]:[array([6657., 7814., 4017., 2748.])]:[array([ 54595., 100278.,    169.,  34431.])]:[array([73455., 75539., 14376., 12416.])]:[array([ 5362., 12419.,  9269.,  4294.])]:[array([388548., 518974.,  13083.,   7021.])]:
[array([0., 0., 0., 0.])]:[array([580621.,  12096.,  20263., 161286.])]:[array([74588., 12725.,  6733.,  1271.])]:[array([58317.,  9064., 14501.,  5506.])]:[array([7814., 4017., 2748., 9170.])]:[array([100278.,    169.,  34431.,  10946.])]:[array([75539., 14376., 12416.,  5409.])]:[array([12419.,  9269.,  4294.,  3467.])]:[array([518974.,  13083.,   7021.,  54429.])]:
