[array([0., 0., 0., 0.])]:[array([4.0000e+01, 1.4795e+04, 7.6781e+04, 8.6530e+03])]:[array([1.0000e+00, 1.1020e+04, 3.1840e+03, 2.2108e+04])]:[array([    0., 10783.,  2747., 10842.])]:[array([   0., 1111.,  254., 1017.])]:[array([    0.,  9144.,  2402., 11495.])]:[array([   0., 9585., 5093., 8727.])]:[array([   0., 3314.,  841., 4748.])]:[array([2.0000e+00, 3.4317e+04, 1.7048e+04, 9.4140e+03])]:
[array([ 0., 55.,  0.,  0.])]:[array([59676., 59676., 87483., 99770.])]:[array([5854., 5854., 5464., 2663.])]:[array([5903., 5903., 1189., 4452.])]:[array([643., 643., 483., 630.])]:[array([6271., 6271., 4980., 3298.])]:[array([3378., 3378., 2745., 2854.])]:[array([2250., 2250.,  879.,  871.])]:[array([39328., 39328., 27185., 61077.])]:
[array([55.,  0.,  0., 82.])]:[array([59676., 87483., 99770., 99770.])]:[array([5854., 5464., 2663., 2663.])]:[array([5903., 1189., 4452., 4452.])]:[array([643., 483., 630., 630.])]:[array([6271., 4980., 3298., 3298.])]:[array([3378., 2745., 2854., 2854.])]:[array([2250.,  879.,  871.,  871.])]:[array([39328., 27185., 61077., 61077.])]:
[array([ 0.,  0., 82., 77.])]:[array([87483., 99770., 99770., 99770.])]:[array([5464., 2663., 2663., 2663.])]:[array([1189., 4452., 4452., 4452.])]:[array([483., 630., 630., 630.])]:[array([4980., 3298., 3298., 3298.])]:[array([2745., 2854., 2854., 2854.])]:[array([879., 871., 871., 871.])]:[array([27185., 61077., 61077., 61077.])]:
[array([ 0., 82., 77.,  0.])]:[array([99770., 99770., 99770.,  2997.])]:[array([ 2663.,  2663.,  2663., 11679.])]:[array([ 4452.,  4452.,  4452., 11456.])]:[array([ 630.,  630.,  630., 3012.])]:[array([3298., 3298., 3298., 8101.])]:[array([ 2854.,  2854.,  2854., 17651.])]:[array([ 871.,  871.,  871., 4402.])]:[array([61077., 61077., 61077., 38507.])]:
[array([82., 77.,  0., 46.])]:[array([99770., 99770.,  2997.,  2997.])]:[array([ 2663.,  2663., 11679., 11679.])]:[array([ 4452.,  4452., 11456., 11456.])]:[array([ 630.,  630., 3012., 3012.])]:[array([3298., 3298., 8101., 8101.])]:[array([ 2854.,  2854., 17651., 17651.])]:[array([ 871.,  871., 4402., 4402.])]:[array([61077., 61077., 38507., 38507.])]:
[array([77.,  0., 46.,  0.])]:[array([ 99770.,   2997.,   2997., 442896.])]:[array([ 2663., 11679., 11679., 21546.])]:[array([ 4452., 11456., 11456., 21497.])]:[array([ 630., 3012., 3012., 2146.])]:[array([ 3298.,  8101.,  8101., 60816.])]:[array([ 2854., 17651., 17651.,  7848.])]:[array([ 871., 4402., 4402., 3485.])]:[array([ 61077.,  38507.,  38507., 104508.])]:
[array([ 0., 46.,  0., 79.])]:[array([  2997.,   2997., 442896., 442896.])]:[array([11679., 11679., 21546., 21546.])]:[array([11456., 11456., 21497., 21497.])]:[array([3012., 3012., 2146., 2146.])]:[array([ 8101.,  8101., 60816., 60816.])]:[array([17651., 17651.,  7848.,  7848.])]:[array([4402., 4402., 3485., 3485.])]:[array([ 38507.,  38507., 104508., 104508.])]:
[array([46.,  0., 79., 79.])]:[array([  2997., 442896., 442896., 442896.])]:[array([11679., 21546., 21546., 21546.])]:[array([11456., 21497., 21497., 21497.])]:[array([3012., 2146., 2146., 2146.])]:[array([ 8101., 60816., 60816., 60816.])]:[array([17651.,  7848.,  7848.,  7848.])]:[array([4402., 3485., 3485., 3485.])]:[array([ 38507., 104508., 104508., 104508.])]:
[array([ 0., 79., 79.,  0.])]:[array([442896., 442896., 442896.,  28092.])]:[array([21546., 21546., 21546.,  8481.])]:[array([21497., 21497., 21497., 14405.])]:[array([2146., 2146., 2146., 2372.])]:[array([60816., 60816., 60816., 44418.])]:[array([ 7848.,  7848.,  7848., 17957.])]:[array([3485., 3485., 3485., 5001.])]:[array([104508., 104508., 104508.,  42380.])]:
[array([79., 79.,  0.,  0.])]:[array([442896., 442896.,  28092.,   2786.])]:[array([21546., 21546.,  8481.,  3273.])]:[array([21497., 21497., 14405.,  5531.])]:[array([2146., 2146., 2372., 1371.])]:[array([60816., 60816., 44418., 10044.])]:[array([ 7848.,  7848., 17957.,  5922.])]:[array([3485., 3485., 5001., 4742.])]:[array([104508., 104508.,  42380.,   7912.])]:
[array([79.,  0.,  0., 81.])]:[array([442896.,  28092.,   2786.,   2786.])]:[array([21546.,  8481.,  3273.,  3273.])]:[array([21497., 14405.,  5531.,  5531.])]:[array([2146., 2372., 1371., 1371.])]:[array([60816., 44418., 10044., 10044.])]:[array([ 7848., 17957.,  5922.,  5922.])]:[array([3485., 5001., 4742., 4742.])]:[array([104508.,  42380.,   7912.,   7912.])]:
[array([ 0.,  0., 81., 90.])]:[array([28092.,  2786.,  2786.,  2786.])]:[array([8481., 3273., 3273., 3273.])]:[array([14405.,  5531.,  5531.,  5531.])]:[array([2372., 1371., 1371., 1371.])]:[array([44418., 10044., 10044., 10044.])]:[array([17957.,  5922.,  5922.,  5922.])]:[array([5001., 4742., 4742., 4742.])]:[array([42380.,  7912.,  7912.,  7912.])]:
[array([ 0., 81., 90.,  0.])]:[array([  2786.,   2786.,   2786., 380744.])]:[array([3273., 3273., 3273., 3364.])]:[array([5531., 5531., 5531., 1534.])]:[array([1371., 1371., 1371.,  139.])]:[array([10044., 10044., 10044.,  4338.])]:[array([5922., 5922., 5922., 1762.])]:[array([4742., 4742., 4742.,  234.])]:[array([ 7912.,  7912.,  7912., 11733.])]:
[array([81., 90.,  0.,  0.])]:[array([  2786.,   2786., 380744.,  94771.])]:[array([3273., 3273., 3364., 5929.])]:[array([ 5531.,  5531.,  1534., 15953.])]:[array([1371., 1371.,  139., 2059.])]:[array([10044., 10044.,  4338., 11075.])]:[array([ 5922.,  5922.,  1762., 18242.])]:[array([4742., 4742.,  234., 3782.])]:[array([  7912.,   7912.,  11733., 200877.])]:
[array([90.,  0.,  0., 70.])]:[array([  2786., 380744.,  94771.,  94771.])]:[array([3273., 3364., 5929., 5929.])]:[array([ 5531.,  1534., 15953., 15953.])]:[array([1371.,  139., 2059., 2059.])]:[array([10044.,  4338., 11075., 11075.])]:[array([ 5922.,  1762., 18242., 18242.])]:[array([4742.,  234., 3782., 3782.])]:[array([  7912.,  11733., 200877., 200877.])]:
[array([ 0.,  0., 70., 81.])]:[array([380744.,  94771.,  94771.,  94771.])]:[array([3364., 5929., 5929., 5929.])]:[array([ 1534., 15953., 15953., 15953.])]:[array([ 139., 2059., 2059., 2059.])]:[array([ 4338., 11075., 11075., 11075.])]:[array([ 1762., 18242., 18242., 18242.])]:[array([ 234., 3782., 3782., 3782.])]:[array([ 11733., 200877., 200877., 200877.])]:
[array([ 0., 70., 81.,  0.])]:[array([ 94771.,  94771.,  94771., 248098.])]:[array([ 5929.,  5929.,  5929., 10718.])]:[array([15953., 15953., 15953., 12062.])]:[array([2059., 2059., 2059., 1681.])]:[array([11075., 11075., 11075., 56710.])]:[array([18242., 18242., 18242., 16269.])]:[array([3782., 3782., 3782., 2355.])]:[array([200877., 200877., 200877., 252262.])]:
[array([70., 81.,  0.,  0.])]:[array([ 94771.,  94771., 248098., 529761.])]:[array([ 5929.,  5929., 10718., 15857.])]:[array([15953., 15953., 12062.,  7987.])]:[array([2059., 2059., 1681., 2824.])]:[array([11075., 11075., 56710.,  8963.])]:[array([18242., 18242., 16269., 11995.])]:[array([3782., 3782., 2355., 2027.])]:[array([200877., 200877., 252262.,  17092.])]:
[array([81.,  0.,  0., 81.])]:[array([ 94771., 248098., 529761., 529761.])]:[array([ 5929., 10718., 15857., 15857.])]:[array([15953., 12062.,  7987.,  7987.])]:[array([2059., 1681., 2824., 2824.])]:[array([11075., 56710.,  8963.,  8963.])]:[array([18242., 16269., 11995., 11995.])]:[array([3782., 2355., 2027., 2027.])]:[array([200877., 252262.,  17092.,  17092.])]:
[array([ 0.,  0., 81., 90.])]:[array([248098., 529761., 529761., 529761.])]:[array([10718., 15857., 15857., 15857.])]:[array([12062.,  7987.,  7987.,  7987.])]:[array([1681., 2824., 2824., 2824.])]:[array([56710.,  8963.,  8963.,  8963.])]:[array([16269., 11995., 11995., 11995.])]:[array([2355., 2027., 2027., 2027.])]:[array([252262.,  17092.,  17092.,  17092.])]:
[array([ 0., 81., 90.,  0.])]:[array([529761., 529761., 529761., 187071.])]:[array([15857., 15857., 15857.,  3285.])]:[array([7987., 7987., 7987., 1808.])]:[array([2824., 2824., 2824.,   67.])]:[array([8963., 8963., 8963., 3530.])]:[array([11995., 11995., 11995.,  3279.])]:[array([2027., 2027., 2027.,  466.])]:[array([17092., 17092., 17092., 12947.])]:
[array([81., 90.,  0.,  0.])]:[array([529761., 529761., 187071.,  33308.])]:[array([15857., 15857.,  3285.,  6011.])]:[array([7987., 7987., 1808., 2850.])]:[array([2824., 2824.,   67.,  661.])]:[array([8963., 8963., 3530., 1647.])]:[array([11995., 11995.,  3279.,  3944.])]:[array([2027., 2027.,  466., 1203.])]:[array([17092., 17092., 12947.,  8869.])]:
[array([90.,  0.,  0.,  0.])]:[array([529761., 187071.,  33308.,   3890.])]:[array([15857.,  3285.,  6011., 15405.])]:[array([7987., 1808., 2850., 7021.])]:[array([2824.,   67.,  661., 1470.])]:[array([ 8963.,  3530.,  1647., 10420.])]:[array([11995.,  3279.,  3944.,  7959.])]:[array([2027.,  466., 1203., 2551.])]:[array([17092., 12947.,  8869., 14010.])]:
[array([0., 0., 0., 0.])]:[array([187071.,  33308.,   3890.,  27531.])]:[array([ 3285.,  6011., 15405.,  5939.])]:[array([1808., 2850., 7021., 4869.])]:[array([  67.,  661., 1470.,  275.])]:[array([ 3530.,  1647., 10420., 14766.])]:[array([3279., 3944., 7959., 7208.])]:[array([ 466., 1203., 2551.,  965.])]:[array([12947.,  8869., 14010., 43836.])]:
[array([ 0.,  0.,  0., 58.])]:[array([33308.,  3890., 27531., 27531.])]:[array([ 6011., 15405.,  5939.,  5939.])]:[array([2850., 7021., 4869., 4869.])]:[array([ 661., 1470.,  275.,  275.])]:[array([ 1647., 10420., 14766., 14766.])]:[array([3944., 7959., 7208., 7208.])]:[array([1203., 2551.,  965.,  965.])]:[array([ 8869., 14010., 43836., 43836.])]:
[array([ 0.,  0., 58.,  0.])]:[array([   3890.,   27531.,   27531., 2103686.])]:[array([15405.,  5939.,  5939., 26370.])]:[array([ 7021.,  4869.,  4869., 18280.])]:[array([1470.,  275.,  275., 3428.])]:[array([10420., 14766., 14766., 95124.])]:[array([ 7959.,  7208.,  7208., 44814.])]:[array([2551.,  965.,  965., 3168.])]:[array([ 14010.,  43836.,  43836., 504342.])]:
[array([ 0., 58.,  0., 76.])]:[array([  27531.,   27531., 2103686., 2103686.])]:[array([ 5939.,  5939., 26370., 26370.])]:[array([ 4869.,  4869., 18280., 18280.])]:[array([ 275.,  275., 3428., 3428.])]:[array([14766., 14766., 95124., 95124.])]:[array([ 7208.,  7208., 44814., 44814.])]:[array([ 965.,  965., 3168., 3168.])]:[array([ 43836.,  43836., 504342., 504342.])]:
[array([58.,  0., 76., 78.])]:[array([  27531., 2103686., 2103686., 2103686.])]:[array([ 5939., 26370., 26370., 26370.])]:[array([ 4869., 18280., 18280., 18280.])]:[array([ 275., 3428., 3428., 3428.])]:[array([14766., 95124., 95124., 95124.])]:[array([ 7208., 44814., 44814., 44814.])]:[array([ 965., 3168., 3168., 3168.])]:[array([ 43836., 504342., 504342., 504342.])]:
[array([ 0., 76., 78.,  0.])]:[array([2103686., 2103686., 2103686., 2171909.])]:[array([26370., 26370., 26370., 25227.])]:[array([18280., 18280., 18280., 10422.])]:[array([3428., 3428., 3428., 1142.])]:[array([95124., 95124., 95124., 13285.])]:[array([44814., 44814., 44814., 13517.])]:[array([3168., 3168., 3168., 1228.])]:[array([504342., 504342., 504342., 172052.])]:
[array([76., 78.,  0.,  0.])]:[array([2103686., 2103686., 2171909.,   14625.])]:[array([26370., 26370., 25227.,  8612.])]:[array([18280., 18280., 10422., 23611.])]:[array([3428., 3428., 1142., 1973.])]:[array([95124., 95124., 13285.,  8561.])]:[array([44814., 44814., 13517., 26220.])]:[array([3168., 3168., 1228., 3313.])]:[array([504342., 504342., 172052.,  30667.])]:
[array([78.,  0.,  0.,  0.])]:[array([2103686., 2171909.,   14625.,   48127.])]:[array([26370., 25227.,  8612.,  3074.])]:[array([18280., 10422., 23611.,  5155.])]:[array([3428., 1142., 1973.,  283.])]:[array([95124., 13285.,  8561.,  3355.])]:[array([44814., 13517., 26220.,  2873.])]:[array([3168., 1228., 3313.,  386.])]:[array([504342., 172052.,  30667.,  21133.])]:
[array([ 0.,  0.,  0., 67.])]:[array([2171909.,   14625.,   48127.,   48127.])]:[array([25227.,  8612.,  3074.,  3074.])]:[array([10422., 23611.,  5155.,  5155.])]:[array([1142., 1973.,  283.,  283.])]:[array([13285.,  8561.,  3355.,  3355.])]:[array([13517., 26220.,  2873.,  2873.])]:[array([1228., 3313.,  386.,  386.])]:[array([172052.,  30667.,  21133.,  21133.])]:
[array([ 0.,  0., 67.,  0.])]:[array([ 14625.,  48127.,  48127., 126951.])]:[array([8612., 3074., 3074., 5841.])]:[array([23611.,  5155.,  5155.,  6808.])]:[array([1973.,  283.,  283.,  402.])]:[array([8561., 3355., 3355., 6552.])]:[array([26220.,  2873.,  2873.,  7513.])]:[array([3313.,  386.,  386.,  816.])]:[array([30667., 21133., 21133., 22139.])]:
[array([ 0., 67.,  0., 76.])]:[array([ 48127.,  48127., 126951., 126951.])]:[array([3074., 3074., 5841., 5841.])]:[array([5155., 5155., 6808., 6808.])]:[array([283., 283., 402., 402.])]:[array([3355., 3355., 6552., 6552.])]:[array([2873., 2873., 7513., 7513.])]:[array([386., 386., 816., 816.])]:[array([21133., 21133., 22139., 22139.])]:
[array([67.,  0., 76., 81.])]:[array([ 48127., 126951., 126951., 126951.])]:[array([3074., 5841., 5841., 5841.])]:[array([5155., 6808., 6808., 6808.])]:[array([283., 402., 402., 402.])]:[array([3355., 6552., 6552., 6552.])]:[array([2873., 7513., 7513., 7513.])]:[array([386., 816., 816., 816.])]:[array([21133., 22139., 22139., 22139.])]:
[array([ 0., 76., 81.,  0.])]:[array([126951., 126951., 126951., 532990.])]:[array([ 5841.,  5841.,  5841., 43297.])]:[array([ 6808.,  6808.,  6808., 52614.])]:[array([ 402.,  402.,  402., 3085.])]:[array([ 6552.,  6552.,  6552., 23588.])]:[array([ 7513.,  7513.,  7513., 14951.])]:[array([ 816.,  816.,  816., 4188.])]:[array([ 22139.,  22139.,  22139., 499833.])]:
[array([76., 81.,  0.,  0.])]:[array([126951., 126951., 532990.,   9579.])]:[array([ 5841.,  5841., 43297., 11507.])]:[array([ 6808.,  6808., 52614.,  5512.])]:[array([ 402.,  402., 3085.,  655.])]:[array([ 6552.,  6552., 23588., 10998.])]:[array([ 7513.,  7513., 14951.,  9640.])]:[array([ 816.,  816., 4188., 3976.])]:[array([ 22139.,  22139., 499833.,  10752.])]:
[array([81.,  0.,  0., 65.])]:[array([126951., 532990.,   9579.,   9579.])]:[array([ 5841., 43297., 11507., 11507.])]:[array([ 6808., 52614.,  5512.,  5512.])]:[array([ 402., 3085.,  655.,  655.])]:[array([ 6552., 23588., 10998., 10998.])]:[array([ 7513., 14951.,  9640.,  9640.])]:[array([ 816., 4188., 3976., 3976.])]:[array([ 22139., 499833.,  10752.,  10752.])]:
[array([ 0.,  0., 65.,  0.])]:[array([532990.,   9579.,   9579., 205489.])]:[array([43297., 11507., 11507.,  2263.])]:[array([52614.,  5512.,  5512.,   795.])]:[array([3085.,  655.,  655.,  163.])]:[array([23588., 10998., 10998.,  2433.])]:[array([14951.,  9640.,  9640.,  2194.])]:[array([4188., 3976., 3976.,   63.])]:[array([499833.,  10752.,  10752.,   8847.])]:
[array([ 0., 65.,  0., 80.])]:[array([  9579.,   9579., 205489., 205489.])]:[array([11507., 11507.,  2263.,  2263.])]:[array([5512., 5512.,  795.,  795.])]:[array([655., 655., 163., 163.])]:[array([10998., 10998.,  2433.,  2433.])]:[array([9640., 9640., 2194., 2194.])]:[array([3976., 3976.,   63.,   63.])]:[array([10752., 10752.,  8847.,  8847.])]:
[array([65.,  0., 80., 83.])]:[array([  9579., 205489., 205489., 205489.])]:[array([11507.,  2263.,  2263.,  2263.])]:[array([5512.,  795.,  795.,  795.])]:[array([655., 163., 163., 163.])]:[array([10998.,  2433.,  2433.,  2433.])]:[array([9640., 2194., 2194., 2194.])]:[array([3976.,   63.,   63.,   63.])]:[array([10752.,  8847.,  8847.,  8847.])]:
[array([ 0., 80., 83.,  0.])]:[array([205489., 205489., 205489., 169023.])]:[array([ 2263.,  2263.,  2263., 69546.])]:[array([  795.,   795.,   795., 29715.])]:[array([163., 163., 163., 735.])]:[array([ 2433.,  2433.,  2433., 28096.])]:[array([ 2194.,  2194.,  2194., 22627.])]:[array([  63.,   63.,   63., 4015.])]:[array([  8847.,   8847.,   8847., 264578.])]:
[array([80., 83.,  0.,  0.])]:[array([205489., 205489., 169023.,  67399.])]:[array([ 2263.,  2263., 69546.,  3234.])]:[array([  795.,   795., 29715.,  7594.])]:[array([ 163.,  163.,  735., 1233.])]:[array([ 2433.,  2433., 28096.,  8626.])]:[array([ 2194.,  2194., 22627., 22980.])]:[array([  63.,   63., 4015., 4425.])]:[array([  8847.,   8847., 264578.,  50696.])]:
[array([83.,  0.,  0., 71.])]:[array([205489., 169023.,  67399.,  67399.])]:[array([ 2263., 69546.,  3234.,  3234.])]:[array([  795., 29715.,  7594.,  7594.])]:[array([ 163.,  735., 1233., 1233.])]:[array([ 2433., 28096.,  8626.,  8626.])]:[array([ 2194., 22627., 22980., 22980.])]:[array([  63., 4015., 4425., 4425.])]:[array([  8847., 264578.,  50696.,  50696.])]:
[array([ 0.,  0., 71., 88.])]:[array([169023.,  67399.,  67399.,  67399.])]:[array([69546.,  3234.,  3234.,  3234.])]:[array([29715.,  7594.,  7594.,  7594.])]:[array([ 735., 1233., 1233., 1233.])]:[array([28096.,  8626.,  8626.,  8626.])]:[array([22627., 22980., 22980., 22980.])]:[array([4015., 4425., 4425., 4425.])]:[array([264578.,  50696.,  50696.,  50696.])]:
[array([ 0., 71., 88.,  0.])]:[array([67399., 67399., 67399., 55442.])]:[array([3234., 3234., 3234., 3598.])]:[array([7594., 7594., 7594., 1426.])]:[array([1233., 1233., 1233.,  158.])]:[array([8626., 8626., 8626., 4087.])]:[array([22980., 22980., 22980.,  4367.])]:[array([4425., 4425., 4425.,  329.])]:[array([50696., 50696., 50696., 21805.])]:
[array([71., 88.,  0.,  0.])]:[array([67399., 67399., 55442., 13891.])]:[array([3234., 3234., 3598., 8510.])]:[array([7594., 7594., 1426., 8131.])]:[array([1233., 1233.,  158., 2245.])]:[array([ 8626.,  8626.,  4087., 19270.])]:[array([22980., 22980.,  4367., 10143.])]:[array([4425., 4425.,  329., 3083.])]:[array([50696., 50696., 21805., 17701.])]:
[array([88.,  0.,  0.,  0.])]:[array([67399., 55442., 13891.,  2364.])]:[array([3234., 3598., 8510., 9526.])]:[array([7594., 1426., 8131., 8863.])]:[array([1233.,  158., 2245., 1873.])]:[array([ 8626.,  4087., 19270., 36997.])]:[array([22980.,  4367., 10143., 18638.])]:[array([4425.,  329., 3083., 2857.])]:[array([50696., 21805., 17701., 10280.])]:
[array([0., 0., 0., 0.])]:[array([55442., 13891.,  2364.,  6639.])]:[array([ 3598.,  8510.,  9526., 10571.])]:[array([1426., 8131., 8863., 7984.])]:[array([ 158., 2245., 1873., 1518.])]:[array([ 4087., 19270., 36997.,  3258.])]:[array([ 4367., 10143., 18638.,  7606.])]:[array([ 329., 3083., 2857., 2471.])]:[array([21805., 17701., 10280., 26374.])]:
[array([0., 0., 0., 0.])]:[array([13891.,  2364.,  6639., 13526.])]:[array([ 8510.,  9526., 10571.,  3781.])]:[array([ 8131.,  8863.,  7984., 17653.])]:[array([2245., 1873., 1518.,  883.])]:[array([19270., 36997.,  3258.,  8728.])]:[array([10143., 18638.,  7606.,  6367.])]:[array([3083., 2857., 2471., 1673.])]:[array([17701., 10280., 26374., 14981.])]:
