[array([0., 0., 0., 0.])]:[array([4.0000e+01, 1.4795e+04, 7.6781e+04, 8.6530e+03])]:[array([1.0000e+00, 1.1020e+04, 3.1840e+03, 2.2108e+04])]:[array([    0., 10783.,  2747., 10842.])]:[array([   0., 1111.,  254., 1017.])]:[array([    0.,  9144.,  2402., 11495.])]:[array([   0., 9585., 5093., 8727.])]:[array([   0., 3314.,  841., 4748.])]:[array([2.0000e+00, 3.4317e+04, 1.7048e+04, 9.4140e+03])]:
[array([ 0.,  0.,  0., 83.])]:[array([ 2364.,  6639., 13526., 13526.])]:[array([ 9526., 10571.,  3781.,  3781.])]:[array([ 8863.,  7984., 17653., 17653.])]:[array([1873., 1518.,  883.,  883.])]:[array([36997.,  3258.,  8728.,  8728.])]:[array([18638.,  7606.,  6367.,  6367.])]:[array([2857., 2471., 1673., 1673.])]:[array([10280., 26374., 14981., 14981.])]:
[array([ 0.,  0., 83., 84.])]:[array([ 6639., 13526., 13526., 13526.])]:[array([10571.,  3781.,  3781.,  3781.])]:[array([ 7984., 17653., 17653., 17653.])]:[array([1518.,  883.,  883.,  883.])]:[array([3258., 8728., 8728., 8728.])]:[array([7606., 6367., 6367., 6367.])]:[array([2471., 1673., 1673., 1673.])]:[array([26374., 14981., 14981., 14981.])]:
[array([ 0., 83., 84.,  0.])]:[array([ 13526.,  13526.,  13526., 311445.])]:[array([3781., 3781., 3781., 8622.])]:[array([17653., 17653., 17653.,  8865.])]:[array([ 883.,  883.,  883., 1247.])]:[array([ 8728.,  8728.,  8728., 45462.])]:[array([6367., 6367., 6367., 8847.])]:[array([1673., 1673., 1673., 4363.])]:[array([ 14981.,  14981.,  14981., 523118.])]:
[array([83., 84.,  0.,  0.])]:[array([ 13526.,  13526., 311445., 136865.])]:[array([3781., 3781., 8622., 6019.])]:[array([17653., 17653.,  8865.,  3855.])]:[array([ 883.,  883., 1247.,  205.])]:[array([ 8728.,  8728., 45462.,  5807.])]:[array([6367., 6367., 8847., 5485.])]:[array([1673., 1673., 4363., 1190.])]:[array([ 14981.,  14981., 523118.,  13640.])]:
[array([84.,  0.,  0., 46.])]:[array([ 13526., 311445., 136865., 136865.])]:[array([3781., 8622., 6019., 6019.])]:[array([17653.,  8865.,  3855.,  3855.])]:[array([ 883., 1247.,  205.,  205.])]:[array([ 8728., 45462.,  5807.,  5807.])]:[array([6367., 8847., 5485., 5485.])]:[array([1673., 4363., 1190., 1190.])]:[array([ 14981., 523118.,  13640.,  13640.])]:
[array([ 0.,  0., 46.,  0.])]:[array([311445., 136865., 136865., 613765.])]:[array([ 8622.,  6019.,  6019., 16586.])]:[array([ 8865.,  3855.,  3855., 16681.])]:[array([1247.,  205.,  205., 2546.])]:[array([45462.,  5807.,  5807., 16581.])]:[array([ 8847.,  5485.,  5485., 11664.])]:[array([4363., 1190., 1190., 2880.])]:[array([523118.,  13640.,  13640., 363032.])]:
[array([ 0., 46.,  0.,  0.])]:[array([136865., 136865., 613765.,  37437.])]:[array([ 6019.,  6019., 16586.,  6202.])]:[array([ 3855.,  3855., 16681.,  2316.])]:[array([ 205.,  205., 2546.,  474.])]:[array([ 5807.,  5807., 16581.,  7780.])]:[array([ 5485.,  5485., 11664.,  2560.])]:[array([1190., 1190., 2880.,  974.])]:[array([ 13640.,  13640., 363032.,  39736.])]:
[array([46.,  0.,  0., 78.])]:[array([136865., 613765.,  37437.,  37437.])]:[array([ 6019., 16586.,  6202.,  6202.])]:[array([ 3855., 16681.,  2316.,  2316.])]:[array([ 205., 2546.,  474.,  474.])]:[array([ 5807., 16581.,  7780.,  7780.])]:[array([ 5485., 11664.,  2560.,  2560.])]:[array([1190., 2880.,  974.,  974.])]:[array([ 13640., 363032.,  39736.,  39736.])]:
[array([ 0.,  0., 78., 97.])]:[array([613765.,  37437.,  37437.,  37437.])]:[array([16586.,  6202.,  6202.,  6202.])]:[array([16681.,  2316.,  2316.,  2316.])]:[array([2546.,  474.,  474.,  474.])]:[array([16581.,  7780.,  7780.,  7780.])]:[array([11664.,  2560.,  2560.,  2560.])]:[array([2880.,  974.,  974.,  974.])]:[array([363032.,  39736.,  39736.,  39736.])]:
[array([ 0., 78., 97.,  0.])]:[array([  37437.,   37437.,   37437., 2573021.])]:[array([ 6202.,  6202.,  6202., 23051.])]:[array([ 2316.,  2316.,  2316., 13808.])]:[array([ 474.,  474.,  474., 1582.])]:[array([ 7780.,  7780.,  7780., 11136.])]:[array([ 2560.,  2560.,  2560., 20302.])]:[array([ 974.,  974.,  974., 5340.])]:[array([ 39736.,  39736.,  39736., 127865.])]:
[array([78., 97.,  0.,  0.])]:[array([  37437.,   37437., 2573021.,    9931.])]:[array([ 6202.,  6202., 23051.,  7210.])]:[array([ 2316.,  2316., 13808.,  3930.])]:[array([ 474.,  474., 1582., 3239.])]:[array([ 7780.,  7780., 11136.,  1963.])]:[array([ 2560.,  2560., 20302.,  5105.])]:[array([ 974.,  974., 5340., 2434.])]:[array([ 39736.,  39736., 127865.,  21060.])]:
[array([97.,  0.,  0., 66.])]:[array([  37437., 2573021.,    9931.,    9931.])]:[array([ 6202., 23051.,  7210.,  7210.])]:[array([ 2316., 13808.,  3930.,  3930.])]:[array([ 474., 1582., 3239., 3239.])]:[array([ 7780., 11136.,  1963.,  1963.])]:[array([ 2560., 20302.,  5105.,  5105.])]:[array([ 974., 5340., 2434., 2434.])]:[array([ 39736., 127865.,  21060.,  21060.])]:
[array([ 0.,  0., 66., 72.])]:[array([2573021.,    9931.,    9931.,    9931.])]:[array([23051.,  7210.,  7210.,  7210.])]:[array([13808.,  3930.,  3930.,  3930.])]:[array([1582., 3239., 3239., 3239.])]:[array([11136.,  1963.,  1963.,  1963.])]:[array([20302.,  5105.,  5105.,  5105.])]:[array([5340., 2434., 2434., 2434.])]:[array([127865.,  21060.,  21060.,  21060.])]:
[array([ 0., 66., 72.,  0.])]:[array([ 9931.,  9931.,  9931., 17026.])]:[array([7210., 7210., 7210., 6176.])]:[array([3930., 3930., 3930., 3526.])]:[array([3239., 3239., 3239., 1170.])]:[array([1963., 1963., 1963., 1698.])]:[array([5105., 5105., 5105., 5092.])]:[array([2434., 2434., 2434., 3183.])]:[array([21060., 21060., 21060., 24413.])]:
[array([66., 72.,  0.,  0.])]:[array([ 9931.,  9931., 17026.,  7523.])]:[array([7210., 7210., 6176., 6938.])]:[array([ 3930.,  3930.,  3526., 10960.])]:[array([3239., 3239., 1170., 2988.])]:[array([1963., 1963., 1698., 6668.])]:[array([5105., 5105., 5092., 5672.])]:[array([2434., 2434., 3183., 1220.])]:[array([21060., 21060., 24413., 10200.])]:
[array([72.,  0.,  0., 86.])]:[array([ 9931., 17026.,  7523.,  7523.])]:[array([7210., 6176., 6938., 6938.])]:[array([ 3930.,  3526., 10960., 10960.])]:[array([3239., 1170., 2988., 2988.])]:[array([1963., 1698., 6668., 6668.])]:[array([5105., 5092., 5672., 5672.])]:[array([2434., 3183., 1220., 1220.])]:[array([21060., 24413., 10200., 10200.])]:
[array([ 0.,  0., 86., 74.])]:[array([17026.,  7523.,  7523.,  7523.])]:[array([6176., 6938., 6938., 6938.])]:[array([ 3526., 10960., 10960., 10960.])]:[array([1170., 2988., 2988., 2988.])]:[array([1698., 6668., 6668., 6668.])]:[array([5092., 5672., 5672., 5672.])]:[array([3183., 1220., 1220., 1220.])]:[array([24413., 10200., 10200., 10200.])]:
[array([ 0., 86., 74.,  0.])]:[array([ 7523.,  7523.,  7523., 40146.])]:[array([6938., 6938., 6938., 3627.])]:[array([10960., 10960., 10960.,  6308.])]:[array([2988., 2988., 2988., 1272.])]:[array([6668., 6668., 6668., 4247.])]:[array([5672., 5672., 5672., 6721.])]:[array([1220., 1220., 1220., 2762.])]:[array([10200., 10200., 10200., 77752.])]:
[array([86., 74.,  0.,  0.])]:[array([ 7523.,  7523., 40146., 13382.])]:[array([ 6938.,  6938.,  3627., 16146.])]:[array([10960., 10960.,  6308.,  7119.])]:[array([2988., 2988., 1272., 1241.])]:[array([6668., 6668., 4247., 6673.])]:[array([ 5672.,  5672.,  6721., 12585.])]:[array([1220., 1220., 2762., 2958.])]:[array([10200., 10200., 77752., 34661.])]:
[array([74.,  0.,  0.,  0.])]:[array([ 7523., 40146., 13382.,  6919.])]:[array([ 6938.,  3627., 16146.,  8512.])]:[array([10960.,  6308.,  7119.,  3103.])]:[array([2988., 1272., 1241.,  956.])]:[array([ 6668.,  4247.,  6673., 12180.])]:[array([ 5672.,  6721., 12585., 10246.])]:[array([1220., 2762., 2958., 1532.])]:[array([10200., 77752., 34661., 14010.])]:
[array([0., 0., 0., 0.])]:[array([40146., 13382.,  6919., 41299.])]:[array([ 3627., 16146.,  8512., 19204.])]:[array([6308., 7119., 3103., 4250.])]:[array([1272., 1241.,  956., 2295.])]:[array([ 4247.,  6673., 12180., 16890.])]:[array([ 6721., 12585., 10246., 14801.])]:[array([2762., 2958., 1532., 3083.])]:[array([77752., 34661., 14010., 46306.])]:
[array([ 0.,  0.,  0., 78.])]:[array([13382.,  6919., 41299., 41299.])]:[array([16146.,  8512., 19204., 19204.])]:[array([7119., 3103., 4250., 4250.])]:[array([1241.,  956., 2295., 2295.])]:[array([ 6673., 12180., 16890., 16890.])]:[array([12585., 10246., 14801., 14801.])]:[array([2958., 1532., 3083., 3083.])]:[array([34661., 14010., 46306., 46306.])]:
[array([ 0.,  0., 78., 72.])]:[array([ 6919., 41299., 41299., 41299.])]:[array([ 8512., 19204., 19204., 19204.])]:[array([3103., 4250., 4250., 4250.])]:[array([ 956., 2295., 2295., 2295.])]:[array([12180., 16890., 16890., 16890.])]:[array([10246., 14801., 14801., 14801.])]:[array([1532., 3083., 3083., 3083.])]:[array([14010., 46306., 46306., 46306.])]:
[array([ 0., 78., 72.,  0.])]:[array([41299., 41299., 41299., 36025.])]:[array([19204., 19204., 19204.,  1317.])]:[array([4250., 4250., 4250., 2218.])]:[array([2295., 2295., 2295.,  565.])]:[array([16890., 16890., 16890., 12658.])]:[array([14801., 14801., 14801.,  4160.])]:[array([3083., 3083., 3083.,  526.])]:[array([46306., 46306., 46306., 14546.])]:
[array([78., 72.,  0.,  0.])]:[array([41299., 41299., 36025., 25775.])]:[array([19204., 19204.,  1317.,  5352.])]:[array([4250., 4250., 2218., 6605.])]:[array([2295., 2295.,  565., 2106.])]:[array([16890., 16890., 12658.,  4499.])]:[array([14801., 14801.,  4160.,  6025.])]:[array([3083., 3083.,  526., 3161.])]:[array([46306., 46306., 14546., 24193.])]:
[array([72.,  0.,  0.,  0.])]:[array([41299., 36025., 25775.,  3568.])]:[array([19204.,  1317.,  5352., 10693.])]:[array([ 4250.,  2218.,  6605., 17226.])]:[array([2295.,  565., 2106., 1545.])]:[array([16890., 12658.,  4499., 15505.])]:[array([14801.,  4160.,  6025., 28041.])]:[array([3083.,  526., 3161., 5089.])]:[array([46306., 14546., 24193., 20587.])]:
[array([0., 0., 0., 0.])]:[array([36025., 25775.,  3568.,  3992.])]:[array([ 1317.,  5352., 10693., 10412.])]:[array([ 2218.,  6605., 17226.,  3783.])]:[array([ 565., 2106., 1545., 1087.])]:[array([12658.,  4499., 15505.,  2335.])]:[array([ 4160.,  6025., 28041.,  4606.])]:[array([ 526., 3161., 5089., 2444.])]:[array([14546., 24193., 20587., 11164.])]:
[array([0., 0., 0., 0.])]:[array([25775.,  3568.,  3992., 67850.])]:[array([ 5352., 10693., 10412.,  3755.])]:[array([ 6605., 17226.,  3783.,  5234.])]:[array([2106., 1545., 1087.,  338.])]:[array([ 4499., 15505.,  2335.,  4998.])]:[array([ 6025., 28041.,  4606.,  2875.])]:[array([3161., 5089., 2444.,  810.])]:[array([24193., 20587., 11164., 81139.])]:
[array([ 0.,  0.,  0., 66.])]:[array([ 3568.,  3992., 67850., 67850.])]:[array([10693., 10412.,  3755.,  3755.])]:[array([17226.,  3783.,  5234.,  5234.])]:[array([1545., 1087.,  338.,  338.])]:[array([15505.,  2335.,  4998.,  4998.])]:[array([28041.,  4606.,  2875.,  2875.])]:[array([5089., 2444.,  810.,  810.])]:[array([20587., 11164., 81139., 81139.])]:
[array([ 0.,  0., 66., 61.])]:[array([ 3992., 67850., 67850., 67850.])]:[array([10412.,  3755.,  3755.,  3755.])]:[array([3783., 5234., 5234., 5234.])]:[array([1087.,  338.,  338.,  338.])]:[array([2335., 4998., 4998., 4998.])]:[array([4606., 2875., 2875., 2875.])]:[array([2444.,  810.,  810.,  810.])]:[array([11164., 81139., 81139., 81139.])]:
[array([ 0., 66., 61.,  0.])]:[array([67850., 67850., 67850., 88587.])]:[array([ 3755.,  3755.,  3755., 13523.])]:[array([5234., 5234., 5234., 7754.])]:[array([ 338.,  338.,  338., 3009.])]:[array([4998., 4998., 4998., 5274.])]:[array([ 2875.,  2875.,  2875., 13951.])]:[array([ 810.,  810.,  810., 3036.])]:[array([81139., 81139., 81139., 21053.])]:
[array([66., 61.,  0., 53.])]:[array([67850., 67850., 88587., 88587.])]:[array([ 3755.,  3755., 13523., 13523.])]:[array([5234., 5234., 7754., 7754.])]:[array([ 338.,  338., 3009., 3009.])]:[array([4998., 4998., 5274., 5274.])]:[array([ 2875.,  2875., 13951., 13951.])]:[array([ 810.,  810., 3036., 3036.])]:[array([81139., 81139., 21053., 21053.])]:
[array([61.,  0., 53.,  0.])]:[array([67850., 88587., 88587., 75230.])]:[array([ 3755., 13523., 13523.,  5060.])]:[array([5234., 7754., 7754., 2547.])]:[array([ 338., 3009., 3009.,  670.])]:[array([4998., 5274., 5274., 3733.])]:[array([ 2875., 13951., 13951.,  4577.])]:[array([ 810., 3036., 3036., 1194.])]:[array([81139., 21053., 21053., 43345.])]:
[array([ 0., 53.,  0.,  0.])]:[array([ 88587.,  88587.,  75230., 339871.])]:[array([13523., 13523.,  5060., 21567.])]:[array([7754., 7754., 2547., 7023.])]:[array([3009., 3009.,  670., 2318.])]:[array([ 5274.,  5274.,  3733., 35102.])]:[array([13951., 13951.,  4577., 32950.])]:[array([3036., 3036., 1194., 6436.])]:[array([21053., 21053., 43345., 60031.])]:
[array([53.,  0.,  0., 80.])]:[array([ 88587.,  75230., 339871., 339871.])]:[array([13523.,  5060., 21567., 21567.])]:[array([7754., 2547., 7023., 7023.])]:[array([3009.,  670., 2318., 2318.])]:[array([ 5274.,  3733., 35102., 35102.])]:[array([13951.,  4577., 32950., 32950.])]:[array([3036., 1194., 6436., 6436.])]:[array([21053., 43345., 60031., 60031.])]:
[array([ 0.,  0., 80., 60.])]:[array([ 75230., 339871., 339871., 339871.])]:[array([ 5060., 21567., 21567., 21567.])]:[array([2547., 7023., 7023., 7023.])]:[array([ 670., 2318., 2318., 2318.])]:[array([ 3733., 35102., 35102., 35102.])]:[array([ 4577., 32950., 32950., 32950.])]:[array([1194., 6436., 6436., 6436.])]:[array([43345., 60031., 60031., 60031.])]:
[array([ 0., 80., 60.,  0.])]:[array([339871., 339871., 339871., 330050.])]:[array([21567., 21567., 21567., 73404.])]:[array([ 7023.,  7023.,  7023., 26862.])]:[array([2318., 2318., 2318., 1881.])]:[array([35102., 35102., 35102., 11144.])]:[array([32950., 32950., 32950., 23814.])]:[array([6436., 6436., 6436., 7101.])]:[array([ 60031.,  60031.,  60031., 357156.])]:
[array([80., 60.,  0.,  0.])]:[array([339871., 339871., 330050.,  41504.])]:[array([21567., 21567., 73404.,  2226.])]:[array([ 7023.,  7023., 26862.,  2563.])]:[array([2318., 2318., 1881.,  595.])]:[array([35102., 35102., 11144.,  2546.])]:[array([32950., 32950., 23814.,  1177.])]:[array([6436., 6436., 7101.,  835.])]:[array([ 60031.,  60031., 357156.,   9853.])]:
[array([60.,  0.,  0., 79.])]:[array([339871., 330050.,  41504.,  41504.])]:[array([21567., 73404.,  2226.,  2226.])]:[array([ 7023., 26862.,  2563.,  2563.])]:[array([2318., 1881.,  595.,  595.])]:[array([35102., 11144.,  2546.,  2546.])]:[array([32950., 23814.,  1177.,  1177.])]:[array([6436., 7101.,  835.,  835.])]:[array([ 60031., 357156.,   9853.,   9853.])]:
[array([ 0.,  0., 79.,  0.])]:[array([330050.,  41504.,  41504., 387226.])]:[array([73404.,  2226.,  2226., 60173.])]:[array([26862.,  2563.,  2563., 16999.])]:[array([1881.,  595.,  595., 2332.])]:[array([11144.,  2546.,  2546., 45765.])]:[array([23814.,  1177.,  1177., 33809.])]:[array([ 7101.,   835.,   835., 11806.])]:[array([357156.,   9853.,   9853., 307274.])]:
[array([ 0., 79.,  0., 69.])]:[array([ 41504.,  41504., 387226., 387226.])]:[array([ 2226.,  2226., 60173., 60173.])]:[array([ 2563.,  2563., 16999., 16999.])]:[array([ 595.,  595., 2332., 2332.])]:[array([ 2546.,  2546., 45765., 45765.])]:[array([ 1177.,  1177., 33809., 33809.])]:[array([  835.,   835., 11806., 11806.])]:[array([  9853.,   9853., 307274., 307274.])]:
[array([79.,  0., 69.,  0.])]:[array([  41504.,  387226.,  387226., 2582600.])]:[array([ 2226., 60173., 60173., 49200.])]:[array([ 2563., 16999., 16999., 13992.])]:[array([ 595., 2332., 2332., 2881.])]:[array([ 2546., 45765., 45765., 79702.])]:[array([ 1177., 33809., 33809.,  9589.])]:[array([  835., 11806., 11806.,  3044.])]:[array([  9853., 307274., 307274., 118846.])]:
[array([ 0., 69.,  0., 71.])]:[array([ 387226.,  387226., 2582600., 2582600.])]:[array([60173., 60173., 49200., 49200.])]:[array([16999., 16999., 13992., 13992.])]:[array([2332., 2332., 2881., 2881.])]:[array([45765., 45765., 79702., 79702.])]:[array([33809., 33809.,  9589.,  9589.])]:[array([11806., 11806.,  3044.,  3044.])]:[array([307274., 307274., 118846., 118846.])]:
[array([69.,  0., 71., 84.])]:[array([ 387226., 2582600., 2582600., 2582600.])]:[array([60173., 49200., 49200., 49200.])]:[array([16999., 13992., 13992., 13992.])]:[array([2332., 2881., 2881., 2881.])]:[array([45765., 79702., 79702., 79702.])]:[array([33809.,  9589.,  9589.,  9589.])]:[array([11806.,  3044.,  3044.,  3044.])]:[array([307274., 118846., 118846., 118846.])]:
[array([ 0., 71., 84.,  0.])]:[array([2582600., 2582600., 2582600.,  388184.])]:[array([49200., 49200., 49200., 22054.])]:[array([13992., 13992., 13992.,  2997.])]:[array([2881., 2881., 2881.,  314.])]:[array([79702., 79702., 79702., 17259.])]:[array([ 9589.,  9589.,  9589., 10475.])]:[array([3044., 3044., 3044.,  911.])]:[array([118846., 118846., 118846.,  97804.])]:
[array([71., 84.,  0.,  0.])]:[array([2582600., 2582600.,  388184.,    3529.])]:[array([49200., 49200., 22054., 11207.])]:[array([13992., 13992.,  2997.,  6637.])]:[array([2881., 2881.,  314., 1519.])]:[array([79702., 79702., 17259.,  4934.])]:[array([ 9589.,  9589., 10475.,  3499.])]:[array([3044., 3044.,  911., 1543.])]:[array([118846., 118846.,  97804.,  28777.])]:
[array([84.,  0.,  0., 58.])]:[array([2582600.,  388184.,    3529.,    3529.])]:[array([49200., 22054., 11207., 11207.])]:[array([13992.,  2997.,  6637.,  6637.])]:[array([2881.,  314., 1519., 1519.])]:[array([79702., 17259.,  4934.,  4934.])]:[array([ 9589., 10475.,  3499.,  3499.])]:[array([3044.,  911., 1543., 1543.])]:[array([118846.,  97804.,  28777.,  28777.])]:
[array([ 0.,  0., 58., 78.])]:[array([388184.,   3529.,   3529.,   3529.])]:[array([22054., 11207., 11207., 11207.])]:[array([2997., 6637., 6637., 6637.])]:[array([ 314., 1519., 1519., 1519.])]:[array([17259.,  4934.,  4934.,  4934.])]:[array([10475.,  3499.,  3499.,  3499.])]:[array([ 911., 1543., 1543., 1543.])]:[array([97804., 28777., 28777., 28777.])]:
[array([ 0., 58., 78.,  0.])]:[array([  3529.,   3529.,   3529., 663599.])]:[array([11207., 11207., 11207., 19295.])]:[array([6637., 6637., 6637., 4453.])]:[array([1519., 1519., 1519., 1046.])]:[array([ 4934.,  4934.,  4934., 12551.])]:[array([ 3499.,  3499.,  3499., 19635.])]:[array([1543., 1543., 1543., 2718.])]:[array([ 28777.,  28777.,  28777., 272473.])]:
[array([58., 78.,  0., 78.])]:[array([  3529.,   3529., 663599., 663599.])]:[array([11207., 11207., 19295., 19295.])]:[array([6637., 6637., 4453., 4453.])]:[array([1519., 1519., 1046., 1046.])]:[array([ 4934.,  4934., 12551., 12551.])]:[array([ 3499.,  3499., 19635., 19635.])]:[array([1543., 1543., 2718., 2718.])]:[array([ 28777.,  28777., 272473., 272473.])]:
[array([78.,  0., 78.,  0.])]:[array([  3529., 663599., 663599., 932587.])]:[array([11207., 19295., 19295., 15243.])]:[array([ 6637.,  4453.,  4453., 17840.])]:[array([1519., 1046., 1046., 1339.])]:[array([ 4934., 12551., 12551., 14222.])]:[array([ 3499., 19635., 19635., 11453.])]:[array([1543., 2718., 2718., 7753.])]:[array([ 28777., 272473., 272473., 116484.])]:
