[array([ 0.,  0., 97.,  0.])]:[array([2.00000e+00, 3.81719e+05, 3.81719e+05, 2.04798e+05])]:[array([    0.,  8859.,  8859., 17114.])]:[array([2.000e+00, 4.707e+03, 4.707e+03, 1.904e+04])]:[array([   0.,  998.,  998., 3669.])]:[array([    0., 20712., 20712., 22338.])]:[array([1.0000e+00, 1.0072e+04, 1.0072e+04, 1.4451e+04])]:[array([1.000e+00, 3.393e+03, 3.393e+03, 9.143e+03])]:[array([     0.,  46606.,  46606., 162459.])]:
[array([  0.,  97.,   0., 132.])]:[array([381719., 381719., 204798., 204798.])]:[array([ 8859.,  8859., 17114., 17114.])]:[array([ 4707.,  4707., 19040., 19040.])]:[array([ 998.,  998., 3669., 3669.])]:[array([20712., 20712., 22338., 22338.])]:[array([10072., 10072., 14451., 14451.])]:[array([3393., 3393., 9143., 9143.])]:[array([ 46606.,  46606., 162459., 162459.])]:
[array([ 97.,   0., 132.,   0.])]:[array([381719., 204798., 204798., 673564.])]:[array([ 8859., 17114., 17114.,  3396.])]:[array([ 4707., 19040., 19040.,  1066.])]:[array([ 998., 3669., 3669.,  484.])]:[array([20712., 22338., 22338.,  5782.])]:[array([10072., 14451., 14451.,  1988.])]:[array([3393., 9143., 9143.,  894.])]:[array([ 46606., 162459., 162459.,  14756.])]:
[array([  0., 132.,   0., 110.])]:[array([204798., 204798., 673564., 673564.])]:[array([17114., 17114.,  3396.,  3396.])]:[array([19040., 19040.,  1066.,  1066.])]:[array([3669., 3669.,  484.,  484.])]:[array([22338., 22338.,  5782.,  5782.])]:[array([14451., 14451.,  1988.,  1988.])]:[array([9143., 9143.,  894.,  894.])]:[array([162459., 162459.,  14756.,  14756.])]:
[array([132.,   0., 110.,  91.])]:[array([204798., 673564., 673564., 673564.])]:[array([17114.,  3396.,  3396.,  3396.])]:[array([19040.,  1066.,  1066.,  1066.])]:[array([3669.,  484.,  484.,  484.])]:[array([22338.,  5782.,  5782.,  5782.])]:[array([14451.,  1988.,  1988.,  1988.])]:[array([9143.,  894.,  894.,  894.])]:[array([162459.,  14756.,  14756.,  14756.])]:
[array([  0., 110.,  91.,   0.])]:[array([673564., 673564., 673564., 237393.])]:[array([3396., 3396., 3396., 2521.])]:[array([1066., 1066., 1066., 4230.])]:[array([ 484.,  484.,  484., 1768.])]:[array([5782., 5782., 5782., 5937.])]:[array([1988., 1988., 1988., 1940.])]:[array([ 894.,  894.,  894., 5094.])]:[array([14756., 14756., 14756., 29319.])]:
[array([110.,  91.,   0.,   0.])]:[array([673564., 673564., 237393.,  16441.])]:[array([ 3396.,  3396.,  2521., 11873.])]:[array([1066., 1066., 4230., 8822.])]:[array([ 484.,  484., 1768., 2821.])]:[array([ 5782.,  5782.,  5937., 12871.])]:[array([ 1988.,  1988.,  1940., 18986.])]:[array([ 894.,  894., 5094., 3086.])]:[array([14756., 14756., 29319., 62761.])]:
[array([ 91.,   0.,   0., 141.])]:[array([673564., 237393.,  16441.,  16441.])]:[array([ 3396.,  2521., 11873., 11873.])]:[array([1066., 4230., 8822., 8822.])]:[array([ 484., 1768., 2821., 2821.])]:[array([ 5782.,  5937., 12871., 12871.])]:[array([ 1988.,  1940., 18986., 18986.])]:[array([ 894., 5094., 3086., 3086.])]:[array([14756., 29319., 62761., 62761.])]:
[array([  0.,   0., 141.,  80.])]:[array([237393.,  16441.,  16441.,  16441.])]:[array([ 2521., 11873., 11873., 11873.])]:[array([4230., 8822., 8822., 8822.])]:[array([1768., 2821., 2821., 2821.])]:[array([ 5937., 12871., 12871., 12871.])]:[array([ 1940., 18986., 18986., 18986.])]:[array([5094., 3086., 3086., 3086.])]:[array([29319., 62761., 62761., 62761.])]:
[array([  0., 141.,  80.,   0.])]:[array([  16441.,   16441.,   16441., 1309393.])]:[array([ 11873.,  11873.,  11873., 204111.])]:[array([ 8822.,  8822.,  8822., 36160.])]:[array([2821., 2821., 2821., 8414.])]:[array([12871., 12871., 12871., 85913.])]:[array([18986., 18986., 18986., 34186.])]:[array([ 3086.,  3086.,  3086., 33877.])]:[array([ 62761.,  62761.,  62761., 435580.])]:
[array([141.,  80.,   0.,   0.])]:[array([  16441.,   16441., 1309393.,   47459.])]:[array([ 11873.,  11873., 204111.,  14817.])]:[array([ 8822.,  8822., 36160.,  9456.])]:[array([2821., 2821., 8414., 1668.])]:[array([12871., 12871., 85913.,  4941.])]:[array([18986., 18986., 34186., 15391.])]:[array([ 3086.,  3086., 33877.,  1277.])]:[array([ 62761.,  62761., 435580.,  42558.])]:
[array([ 80.,   0.,   0., 111.])]:[array([  16441., 1309393.,   47459.,   47459.])]:[array([ 11873., 204111.,  14817.,  14817.])]:[array([ 8822., 36160.,  9456.,  9456.])]:[array([2821., 8414., 1668., 1668.])]:[array([12871., 85913.,  4941.,  4941.])]:[array([18986., 34186., 15391., 15391.])]:[array([ 3086., 33877.,  1277.,  1277.])]:[array([ 62761., 435580.,  42558.,  42558.])]:
[array([  0.,   0., 111.,  77.])]:[array([1309393.,   47459.,   47459.,   47459.])]:[array([204111.,  14817.,  14817.,  14817.])]:[array([36160.,  9456.,  9456.,  9456.])]:[array([8414., 1668., 1668., 1668.])]:[array([85913.,  4941.,  4941.,  4941.])]:[array([34186., 15391., 15391., 15391.])]:[array([33877.,  1277.,  1277.,  1277.])]:[array([435580.,  42558.,  42558.,  42558.])]:
[array([  0., 111.,  77.,   0.])]:[array([47459., 47459., 47459., 12523.])]:[array([14817., 14817., 14817.,  5241.])]:[array([9456., 9456., 9456., 2519.])]:[array([1668., 1668., 1668.,  863.])]:[array([4941., 4941., 4941., 3664.])]:[array([15391., 15391., 15391.,  5504.])]:[array([1277., 1277., 1277., 3414.])]:[array([42558., 42558., 42558., 12792.])]:
[array([111.,  77.,   0.,  55.])]:[array([47459., 47459., 12523., 12523.])]:[array([14817., 14817.,  5241.,  5241.])]:[array([9456., 9456., 2519., 2519.])]:[array([1668., 1668.,  863.,  863.])]:[array([4941., 4941., 3664., 3664.])]:[array([15391., 15391.,  5504.,  5504.])]:[array([1277., 1277., 3414., 3414.])]:[array([42558., 42558., 12792., 12792.])]:
[array([77.,  0., 55.,  0.])]:[array([ 47459.,  12523.,  12523., 787231.])]:[array([14817.,  5241.,  5241., 39741.])]:[array([9456., 2519., 2519., 7816.])]:[array([1668.,  863.,  863., 1628.])]:[array([ 4941.,  3664.,  3664., 10001.])]:[array([15391.,  5504.,  5504.,  7336.])]:[array([1277., 3414., 3414., 5581.])]:[array([ 42558.,  12792.,  12792., 191157.])]:
[array([ 0., 55.,  0.,  0.])]:[array([ 12523.,  12523., 787231., 259716.])]:[array([ 5241.,  5241., 39741., 26496.])]:[array([ 2519.,  2519.,  7816., 19852.])]:[array([ 863.,  863., 1628., 3751.])]:[array([ 3664.,  3664., 10001., 23119.])]:[array([ 5504.,  5504.,  7336., 13597.])]:[array([3414., 3414., 5581., 7367.])]:[array([ 12792.,  12792., 191157.,  41632.])]:
[array([55.,  0.,  0., 42.])]:[array([ 12523., 787231., 259716., 259716.])]:[array([ 5241., 39741., 26496., 26496.])]:[array([ 2519.,  7816., 19852., 19852.])]:[array([ 863., 1628., 3751., 3751.])]:[array([ 3664., 10001., 23119., 23119.])]:[array([ 5504.,  7336., 13597., 13597.])]:[array([3414., 5581., 7367., 7367.])]:[array([ 12792., 191157.,  41632.,  41632.])]:
[array([ 0.,  0., 42.,  0.])]:[array([787231., 259716., 259716., 122902.])]:[array([39741., 26496., 26496.,  6591.])]:[array([ 7816., 19852., 19852.,  4219.])]:[array([1628., 3751., 3751., 1582.])]:[array([10001., 23119., 23119., 15186.])]:[array([ 7336., 13597., 13597.,  4331.])]:[array([5581., 7367., 7367., 2602.])]:[array([191157.,  41632.,  41632.,  64229.])]:
[array([  0.,  42.,   0., 205.])]:[array([259716., 259716., 122902., 122902.])]:[array([26496., 26496.,  6591.,  6591.])]:[array([19852., 19852.,  4219.,  4219.])]:[array([3751., 3751., 1582., 1582.])]:[array([23119., 23119., 15186., 15186.])]:[array([13597., 13597.,  4331.,  4331.])]:[array([7367., 7367., 2602., 2602.])]:[array([41632., 41632., 64229., 64229.])]:
[array([ 42.,   0., 205.,  61.])]:[array([259716., 122902., 122902., 122902.])]:[array([26496.,  6591.,  6591.,  6591.])]:[array([19852.,  4219.,  4219.,  4219.])]:[array([3751., 1582., 1582., 1582.])]:[array([23119., 15186., 15186., 15186.])]:[array([13597.,  4331.,  4331.,  4331.])]:[array([7367., 2602., 2602., 2602.])]:[array([41632., 64229., 64229., 64229.])]:
[array([  0., 205.,  61.,   0.])]:[array([ 122902.,  122902.,  122902., 1297563.])]:[array([  6591.,   6591.,   6591., 251601.])]:[array([ 4219.,  4219.,  4219., 89868.])]:[array([ 1582.,  1582.,  1582., 40682.])]:[array([ 15186.,  15186.,  15186., 346544.])]:[array([ 4331.,  4331.,  4331., 95056.])]:[array([ 2602.,  2602.,  2602., 32319.])]:[array([ 64229.,  64229.,  64229., 549716.])]:
[array([205.,  61.,   0.,  50.])]:[array([ 122902.,  122902., 1297563., 1297563.])]:[array([  6591.,   6591., 251601., 251601.])]:[array([ 4219.,  4219., 89868., 89868.])]:[array([ 1582.,  1582., 40682., 40682.])]:[array([ 15186.,  15186., 346544., 346544.])]:[array([ 4331.,  4331., 95056., 95056.])]:[array([ 2602.,  2602., 32319., 32319.])]:[array([ 64229.,  64229., 549716., 549716.])]:
[array([61.,  0., 50.,  0.])]:[array([ 122902., 1297563., 1297563., 1277216.])]:[array([  6591., 251601., 251601.,  14901.])]:[array([ 4219., 89868., 89868.,  5184.])]:[array([ 1582., 40682., 40682.,  1470.])]:[array([ 15186., 346544., 346544.,   9660.])]:[array([ 4331., 95056., 95056.,  9654.])]:[array([ 2602., 32319., 32319.,  1191.])]:[array([ 64229., 549716., 549716.,  58687.])]:
[array([ 0., 50.,  0.,  0.])]:[array([1297563., 1297563., 1277216.,   17038.])]:[array([251601., 251601.,  14901.,   7608.])]:[array([89868., 89868.,  5184.,  6772.])]:[array([40682., 40682.,  1470.,  2219.])]:[array([346544., 346544.,   9660.,  18065.])]:[array([95056., 95056.,  9654., 17761.])]:[array([32319., 32319.,  1191.,  2058.])]:[array([549716., 549716.,  58687.,  58269.])]:
[array([ 50.,   0.,   0., 154.])]:[array([1297563., 1277216.,   17038.,   17038.])]:[array([251601.,  14901.,   7608.,   7608.])]:[array([89868.,  5184.,  6772.,  6772.])]:[array([40682.,  1470.,  2219.,  2219.])]:[array([346544.,   9660.,  18065.,  18065.])]:[array([95056.,  9654., 17761., 17761.])]:[array([32319.,  1191.,  2058.,  2058.])]:[array([549716.,  58687.,  58269.,  58269.])]:
[array([  0.,   0., 154.,  65.])]:[array([1277216.,   17038.,   17038.,   17038.])]:[array([14901.,  7608.,  7608.,  7608.])]:[array([5184., 6772., 6772., 6772.])]:[array([1470., 2219., 2219., 2219.])]:[array([ 9660., 18065., 18065., 18065.])]:[array([ 9654., 17761., 17761., 17761.])]:[array([1191., 2058., 2058., 2058.])]:[array([58687., 58269., 58269., 58269.])]:
[array([  0., 154.,  65.,   0.])]:[array([17038., 17038., 17038., 94067.])]:[array([7608., 7608., 7608., 7976.])]:[array([ 6772.,  6772.,  6772., 10246.])]:[array([2219., 2219., 2219.,  850.])]:[array([18065., 18065., 18065., 14533.])]:[array([17761., 17761., 17761., 19762.])]:[array([2058., 2058., 2058., 4590.])]:[array([ 58269.,  58269.,  58269., 107703.])]:
[array([154.,  65.,   0.,  52.])]:[array([17038., 17038., 94067., 94067.])]:[array([7608., 7608., 7976., 7976.])]:[array([ 6772.,  6772., 10246., 10246.])]:[array([2219., 2219.,  850.,  850.])]:[array([18065., 18065., 14533., 14533.])]:[array([17761., 17761., 19762., 19762.])]:[array([2058., 2058., 4590., 4590.])]:[array([ 58269.,  58269., 107703., 107703.])]:
[array([65.,  0., 52.,  0.])]:[array([  17038.,   94067.,   94067., 1185537.])]:[array([ 7608.,  7976.,  7976., 65714.])]:[array([ 6772., 10246., 10246., 26195.])]:[array([2219.,  850.,  850., 3630.])]:[array([18065., 14533., 14533., 17889.])]:[array([17761., 19762., 19762., 15929.])]:[array([2058., 4590., 4590., 3617.])]:[array([ 58269., 107703., 107703., 374018.])]:
[array([ 0., 52.,  0., 88.])]:[array([  94067.,   94067., 1185537., 1185537.])]:[array([ 7976.,  7976., 65714., 65714.])]:[array([10246., 10246., 26195., 26195.])]:[array([ 850.,  850., 3630., 3630.])]:[array([14533., 14533., 17889., 17889.])]:[array([19762., 19762., 15929., 15929.])]:[array([4590., 4590., 3617., 3617.])]:[array([107703., 107703., 374018., 374018.])]:
[array([52.,  0., 88., 50.])]:[array([  94067., 1185537., 1185537., 1185537.])]:[array([ 7976., 65714., 65714., 65714.])]:[array([10246., 26195., 26195., 26195.])]:[array([ 850., 3630., 3630., 3630.])]:[array([14533., 17889., 17889., 17889.])]:[array([19762., 15929., 15929., 15929.])]:[array([4590., 3617., 3617., 3617.])]:[array([107703., 374018., 374018., 374018.])]:
[array([ 0., 88., 50., 67.])]:[array([1185537., 1185537., 1185537., 1185537.])]:[array([65714., 65714., 65714., 65714.])]:[array([26195., 26195., 26195., 26195.])]:[array([3630., 3630., 3630., 3630.])]:[array([17889., 17889., 17889., 17889.])]:[array([15929., 15929., 15929., 15929.])]:[array([3617., 3617., 3617., 3617.])]:[array([374018., 374018., 374018., 374018.])]:
[array([88., 50., 67.,  0.])]:[array([1185537., 1185537., 1185537.,   87780.])]:[array([65714., 65714., 65714.,  3829.])]:[array([26195., 26195., 26195.,  6321.])]:[array([3630., 3630., 3630., 2536.])]:[array([17889., 17889., 17889., 32517.])]:[array([15929., 15929., 15929., 32620.])]:[array([ 3617.,  3617.,  3617., 15150.])]:[array([374018., 374018., 374018., 104891.])]:
[array([50., 67.,  0.,  0.])]:[array([1185537., 1185537.,   87780.,   12504.])]:[array([65714., 65714.,  3829.,  7613.])]:[array([26195., 26195.,  6321.,  9667.])]:[array([3630., 3630., 2536., 2570.])]:[array([17889., 17889., 32517., 21916.])]:[array([15929., 15929., 32620., 11064.])]:[array([ 3617.,  3617., 15150.,  4672.])]:[array([374018., 374018., 104891.,  31021.])]:
[array([67.,  0.,  0., 71.])]:[array([1185537.,   87780.,   12504.,   12504.])]:[array([65714.,  3829.,  7613.,  7613.])]:[array([26195.,  6321.,  9667.,  9667.])]:[array([3630., 2536., 2570., 2570.])]:[array([17889., 32517., 21916., 21916.])]:[array([15929., 32620., 11064., 11064.])]:[array([ 3617., 15150.,  4672.,  4672.])]:[array([374018., 104891.,  31021.,  31021.])]:
[array([ 0.,  0., 71.,  0.])]:[array([ 87780.,  12504.,  12504., 217509.])]:[array([3829., 7613., 7613., 5421.])]:[array([6321., 9667., 9667., 4217.])]:[array([2536., 2570., 2570.,  532.])]:[array([32517., 21916., 21916.,  3144.])]:[array([32620., 11064., 11064.,  6810.])]:[array([15150.,  4672.,  4672.,  1351.])]:[array([104891.,  31021.,  31021.,  14158.])]:
[array([  0.,  71.,   0., 127.])]:[array([ 12504.,  12504., 217509., 217509.])]:[array([7613., 7613., 5421., 5421.])]:[array([9667., 9667., 4217., 4217.])]:[array([2570., 2570.,  532.,  532.])]:[array([21916., 21916.,  3144.,  3144.])]:[array([11064., 11064.,  6810.,  6810.])]:[array([4672., 4672., 1351., 1351.])]:[array([31021., 31021., 14158., 14158.])]:
[array([ 71.,   0., 127.,  69.])]:[array([ 12504., 217509., 217509., 217509.])]:[array([7613., 5421., 5421., 5421.])]:[array([9667., 4217., 4217., 4217.])]:[array([2570.,  532.,  532.,  532.])]:[array([21916.,  3144.,  3144.,  3144.])]:[array([11064.,  6810.,  6810.,  6810.])]:[array([4672., 1351., 1351., 1351.])]:[array([31021., 14158., 14158., 14158.])]:
[array([  0., 127.,  69.,   0.])]:[array([217509., 217509., 217509., 857319.])]:[array([ 5421.,  5421.,  5421., 16735.])]:[array([ 4217.,  4217.,  4217., 29140.])]:[array([ 532.,  532.,  532., 6629.])]:[array([3144., 3144., 3144., 2735.])]:[array([ 6810.,  6810.,  6810., 10935.])]:[array([ 1351.,  1351.,  1351., 18670.])]:[array([14158., 14158., 14158., 44554.])]:
[array([127.,  69.,   0., 153.])]:[array([217509., 217509., 857319., 857319.])]:[array([ 5421.,  5421., 16735., 16735.])]:[array([ 4217.,  4217., 29140., 29140.])]:[array([ 532.,  532., 6629., 6629.])]:[array([3144., 3144., 2735., 2735.])]:[array([ 6810.,  6810., 10935., 10935.])]:[array([ 1351.,  1351., 18670., 18670.])]:[array([14158., 14158., 44554., 44554.])]:
[array([ 69.,   0., 153., 200.])]:[array([217509., 857319., 857319., 857319.])]:[array([ 5421., 16735., 16735., 16735.])]:[array([ 4217., 29140., 29140., 29140.])]:[array([ 532., 6629., 6629., 6629.])]:[array([3144., 2735., 2735., 2735.])]:[array([ 6810., 10935., 10935., 10935.])]:[array([ 1351., 18670., 18670., 18670.])]:[array([14158., 44554., 44554., 44554.])]:
[array([  0., 153., 200.,   0.])]:[array([857319., 857319., 857319., 838409.])]:[array([ 16735.,  16735.,  16735., 119017.])]:[array([ 29140.,  29140.,  29140., 202523.])]:[array([6629., 6629., 6629., 8780.])]:[array([  2735.,   2735.,   2735., 305743.])]:[array([ 10935.,  10935.,  10935., 104998.])]:[array([18670., 18670., 18670., 48292.])]:[array([ 44554.,  44554.,  44554., 363201.])]:
[array([153., 200.,   0., 130.])]:[array([857319., 857319., 838409., 838409.])]:[array([ 16735.,  16735., 119017., 119017.])]:[array([ 29140.,  29140., 202523., 202523.])]:[array([6629., 6629., 8780., 8780.])]:[array([  2735.,   2735., 305743., 305743.])]:[array([ 10935.,  10935., 104998., 104998.])]:[array([18670., 18670., 48292., 48292.])]:[array([ 44554.,  44554., 363201., 363201.])]:
[array([200.,   0., 130., 178.])]:[array([857319., 838409., 838409., 838409.])]:[array([ 16735., 119017., 119017., 119017.])]:[array([ 29140., 202523., 202523., 202523.])]:[array([6629., 8780., 8780., 8780.])]:[array([  2735., 305743., 305743., 305743.])]:[array([ 10935., 104998., 104998., 104998.])]:[array([18670., 48292., 48292., 48292.])]:[array([ 44554., 363201., 363201., 363201.])]:
[array([  0., 130., 178.,  78.])]:[array([838409., 838409., 838409., 838409.])]:[array([119017., 119017., 119017., 119017.])]:[array([202523., 202523., 202523., 202523.])]:[array([8780., 8780., 8780., 8780.])]:[array([305743., 305743., 305743., 305743.])]:[array([104998., 104998., 104998., 104998.])]:[array([48292., 48292., 48292., 48292.])]:[array([363201., 363201., 363201., 363201.])]:
[array([130., 178.,  78.,   0.])]:[array([ 838409.,  838409.,  838409., 2879014.])]:[array([119017., 119017., 119017.,   6899.])]:[array([202523., 202523., 202523.,  27984.])]:[array([ 8780.,  8780.,  8780., 11059.])]:[array([305743., 305743., 305743.,  29126.])]:[array([104998., 104998., 104998.,  53617.])]:[array([48292., 48292., 48292., 13567.])]:[array([363201., 363201., 363201., 825585.])]:
