[array([ 0.,  0., 97.,  0.])]:[array([2.00000e+00, 3.81719e+05, 3.81719e+05, 2.04798e+05])]:[array([    0.,  8859.,  8859., 17114.])]:[array([2.000e+00, 4.707e+03, 4.707e+03, 1.904e+04])]:[array([   0.,  998.,  998., 3669.])]:[array([    0., 20712., 20712., 22338.])]:[array([1.0000e+00, 1.0072e+04, 1.0072e+04, 1.4451e+04])]:[array([1.000e+00, 3.393e+03, 3.393e+03, 9.143e+03])]:[array([     0.,  46606.,  46606., 162459.])]:
[array([178.,  78.,   0.,  56.])]:[array([ 838409.,  838409., 2879014., 2879014.])]:[array([119017., 119017.,   6899.,   6899.])]:[array([202523., 202523.,  27984.,  27984.])]:[array([ 8780.,  8780., 11059., 11059.])]:[array([305743., 305743.,  29126.,  29126.])]:[array([104998., 104998.,  53617.,  53617.])]:[array([48292., 48292., 13567., 13567.])]:[array([363201., 363201., 825585., 825585.])]:
[array([78.,  0., 56.,  0.])]:[array([ 838409., 2879014., 2879014.,  392552.])]:[array([119017.,   6899.,   6899.,   3945.])]:[array([202523.,  27984.,  27984.,  13554.])]:[array([ 8780., 11059., 11059.,  1699.])]:[array([305743.,  29126.,  29126.,   9257.])]:[array([104998.,  53617.,  53617.,  19580.])]:[array([48292., 13567., 13567.,  6807.])]:[array([363201., 825585., 825585.,  74950.])]:
[array([ 0., 56.,  0.,  0.])]:[array([2879014., 2879014.,  392552.,   24342.])]:[array([ 6899.,  6899.,  3945., 33633.])]:[array([27984., 27984., 13554.,  6660.])]:[array([11059., 11059.,  1699.,  3571.])]:[array([29126., 29126.,  9257.,  8288.])]:[array([53617., 53617., 19580.,  5440.])]:[array([13567., 13567.,  6807., 10461.])]:[array([825585., 825585.,  74950.,  36793.])]:
[array([ 56.,   0.,   0., 114.])]:[array([2879014.,  392552.,   24342.,   24342.])]:[array([ 6899.,  3945., 33633., 33633.])]:[array([27984., 13554.,  6660.,  6660.])]:[array([11059.,  1699.,  3571.,  3571.])]:[array([29126.,  9257.,  8288.,  8288.])]:[array([53617., 19580.,  5440.,  5440.])]:[array([13567.,  6807., 10461., 10461.])]:[array([825585.,  74950.,  36793.,  36793.])]:
[array([  0.,   0., 114.,   0.])]:[array([392552.,  24342.,  24342.,  33693.])]:[array([ 3945., 33633., 33633., 28644.])]:[array([13554.,  6660.,  6660., 16623.])]:[array([1699., 3571., 3571.,  391.])]:[array([ 9257.,  8288.,  8288., 75636.])]:[array([19580.,  5440.,  5440., 27160.])]:[array([ 6807., 10461., 10461.,  7442.])]:[array([74950., 36793., 36793., 89524.])]:
[array([  0., 114.,   0.,   0.])]:[array([24342., 24342., 33693., 64558.])]:[array([33633., 33633., 28644.,  4525.])]:[array([ 6660.,  6660., 16623.,  1132.])]:[array([3571., 3571.,  391.,  531.])]:[array([ 8288.,  8288., 75636.,  5255.])]:[array([ 5440.,  5440., 27160.,  3242.])]:[array([10461., 10461.,  7442.,   771.])]:[array([36793., 36793., 89524., 10750.])]:
[array([114.,   0.,   0.,  48.])]:[array([24342., 33693., 64558., 64558.])]:[array([33633., 28644.,  4525.,  4525.])]:[array([ 6660., 16623.,  1132.,  1132.])]:[array([3571.,  391.,  531.,  531.])]:[array([ 8288., 75636.,  5255.,  5255.])]:[array([ 5440., 27160.,  3242.,  3242.])]:[array([10461.,  7442.,   771.,   771.])]:[array([36793., 89524., 10750., 10750.])]:
[array([ 0.,  0., 48.,  0.])]:[array([ 33693.,  64558.,  64558., 179561.])]:[array([28644.,  4525.,  4525.,   839.])]:[array([16623.,  1132.,  1132.,  1647.])]:[array([391., 531., 531., 257.])]:[array([75636.,  5255.,  5255.,  1899.])]:[array([27160.,  3242.,  3242.,   672.])]:[array([7442.,  771.,  771.,  370.])]:[array([89524., 10750., 10750., 30615.])]:
[array([ 0., 48.,  0.,  0.])]:[array([ 64558.,  64558., 179561., 124083.])]:[array([4525., 4525.,  839.,  635.])]:[array([1132., 1132., 1647., 1992.])]:[array([531., 531., 257., 589.])]:[array([5255., 5255., 1899., 3880.])]:[array([3242., 3242.,  672., 3872.])]:[array([ 771.,  771.,  370., 2189.])]:[array([10750., 10750., 30615., 22980.])]:
[array([48.,  0.,  0., 91.])]:[array([ 64558., 179561., 124083., 124083.])]:[array([4525.,  839.,  635.,  635.])]:[array([1132., 1647., 1992., 1992.])]:[array([531., 257., 589., 589.])]:[array([5255., 1899., 3880., 3880.])]:[array([3242.,  672., 3872., 3872.])]:[array([ 771.,  370., 2189., 2189.])]:[array([10750., 30615., 22980., 22980.])]:
[array([ 0.,  0., 91.,  0.])]:[array([179561., 124083., 124083., 247001.])]:[array([  839.,   635.,   635., 61312.])]:[array([ 1647.,  1992.,  1992., 77047.])]:[array([  257.,   589.,   589., 11207.])]:[array([  1899.,   3880.,   3880., 115563.])]:[array([  672.,  3872.,  3872., 37502.])]:[array([  370.,  2189.,  2189., 21062.])]:[array([ 30615.,  22980.,  22980., 485707.])]:
[array([ 0., 91.,  0.,  0.])]:[array([124083., 124083., 247001.,  56140.])]:[array([  635.,   635., 61312., 18323.])]:[array([ 1992.,  1992., 77047.,  6606.])]:[array([  589.,   589., 11207.,  1472.])]:[array([  3880.,   3880., 115563.,   1846.])]:[array([ 3872.,  3872., 37502.,  3175.])]:[array([ 2189.,  2189., 21062.,  4473.])]:[array([ 22980.,  22980., 485707.,  16974.])]:
[array([91.,  0.,  0.,  0.])]:[array([ 124083.,  247001.,   56140., 1442140.])]:[array([   635.,  61312.,  18323., 163501.])]:[array([  1992.,  77047.,   6606., 237100.])]:[array([  589., 11207.,  1472., 40626.])]:[array([  3880., 115563.,   1846., 291963.])]:[array([  3872.,  37502.,   3175., 285913.])]:[array([ 2189., 21062.,  4473., 27604.])]:[array([  22980.,  485707.,   16974., 2040491.])]:
[array([0., 0., 0., 0.])]:[array([ 247001.,   56140., 1442140.,   44920.])]:[array([ 61312.,  18323., 163501.,   4280.])]:[array([ 77047.,   6606., 237100.,   7922.])]:[array([11207.,  1472., 40626.,  3511.])]:[array([115563.,   1846., 291963.,   7712.])]:[array([ 37502.,   3175., 285913.,   4958.])]:[array([21062.,  4473., 27604.,  1568.])]:[array([ 485707.,   16974., 2040491.,   20470.])]:
[array([ 0.,  0.,  0., 59.])]:[array([  56140., 1442140.,   44920.,   44920.])]:[array([ 18323., 163501.,   4280.,   4280.])]:[array([  6606., 237100.,   7922.,   7922.])]:[array([ 1472., 40626.,  3511.,  3511.])]:[array([  1846., 291963.,   7712.,   7712.])]:[array([  3175., 285913.,   4958.,   4958.])]:[array([ 4473., 27604.,  1568.,  1568.])]:[array([  16974., 2040491.,   20470.,   20470.])]:
[array([ 0.,  0., 59., 46.])]:[array([1442140.,   44920.,   44920.,   44920.])]:[array([163501.,   4280.,   4280.,   4280.])]:[array([237100.,   7922.,   7922.,   7922.])]:[array([40626.,  3511.,  3511.,  3511.])]:[array([291963.,   7712.,   7712.,   7712.])]:[array([285913.,   4958.,   4958.,   4958.])]:[array([27604.,  1568.,  1568.,  1568.])]:[array([2040491.,   20470.,   20470.,   20470.])]:
[array([  0.,  59.,  46., 129.])]:[array([44920., 44920., 44920., 44920.])]:[array([4280., 4280., 4280., 4280.])]:[array([7922., 7922., 7922., 7922.])]:[array([3511., 3511., 3511., 3511.])]:[array([7712., 7712., 7712., 7712.])]:[array([4958., 4958., 4958., 4958.])]:[array([1568., 1568., 1568., 1568.])]:[array([20470., 20470., 20470., 20470.])]:
[array([ 59.,  46., 129.,  52.])]:[array([44920., 44920., 44920., 44920.])]:[array([4280., 4280., 4280., 4280.])]:[array([7922., 7922., 7922., 7922.])]:[array([3511., 3511., 3511., 3511.])]:[array([7712., 7712., 7712., 7712.])]:[array([4958., 4958., 4958., 4958.])]:[array([1568., 1568., 1568., 1568.])]:[array([20470., 20470., 20470., 20470.])]:
[array([ 46., 129.,  52.,   0.])]:[array([ 44920.,  44920.,  44920., 437376.])]:[array([4280., 4280., 4280., 9933.])]:[array([7922., 7922., 7922., 2159.])]:[array([3511., 3511., 3511.,  435.])]:[array([ 7712.,  7712.,  7712., 21983.])]:[array([4958., 4958., 4958., 2343.])]:[array([1568., 1568., 1568.,  802.])]:[array([20470., 20470., 20470., 57078.])]:
[array([129.,  52.,   0.,   0.])]:[array([ 44920.,  44920., 437376.,  64544.])]:[array([4280., 4280., 9933., 2338.])]:[array([7922., 7922., 2159., 1488.])]:[array([3511., 3511.,  435.,  130.])]:[array([ 7712.,  7712., 21983.,  2314.])]:[array([4958., 4958., 2343., 1894.])]:[array([1568., 1568.,  802.,  353.])]:[array([20470., 20470., 57078., 17270.])]:
[array([52.,  0.,  0., 56.])]:[array([ 44920., 437376.,  64544.,  64544.])]:[array([4280., 9933., 2338., 2338.])]:[array([7922., 2159., 1488., 1488.])]:[array([3511.,  435.,  130.,  130.])]:[array([ 7712., 21983.,  2314.,  2314.])]:[array([4958., 2343., 1894., 1894.])]:[array([1568.,  802.,  353.,  353.])]:[array([20470., 57078., 17270., 17270.])]:
[array([ 0.,  0., 56.,  0.])]:[array([437376.,  64544.,  64544., 709238.])]:[array([ 9933.,  2338.,  2338., 55351.])]:[array([2159., 1488., 1488., 5509.])]:[array([ 435.,  130.,  130., 4530.])]:[array([21983.,  2314.,  2314., 24221.])]:[array([ 2343.,  1894.,  1894., 12149.])]:[array([ 802.,  353.,  353., 8383.])]:[array([57078., 17270., 17270., 17103.])]:
[array([ 0., 56.,  0.,  0.])]:[array([ 64544.,  64544., 709238.,  13965.])]:[array([ 2338.,  2338., 55351.,  1461.])]:[array([1488., 1488., 5509., 1673.])]:[array([ 130.,  130., 4530.,  559.])]:[array([ 2314.,  2314., 24221.,  4380.])]:[array([ 1894.,  1894., 12149.,  1832.])]:[array([ 353.,  353., 8383.,  860.])]:[array([17270., 17270., 17103.,  7908.])]:
[array([56.,  0.,  0., 47.])]:[array([ 64544., 709238.,  13965.,  13965.])]:[array([ 2338., 55351.,  1461.,  1461.])]:[array([1488., 5509., 1673., 1673.])]:[array([ 130., 4530.,  559.,  559.])]:[array([ 2314., 24221.,  4380.,  4380.])]:[array([ 1894., 12149.,  1832.,  1832.])]:[array([ 353., 8383.,  860.,  860.])]:[array([17270., 17103.,  7908.,  7908.])]:
[array([ 0.,  0., 47.,  0.])]:[array([709238.,  13965.,  13965.,  46514.])]:[array([55351.,  1461.,  1461.,  1023.])]:[array([5509., 1673., 1673.,  668.])]:[array([4530.,  559.,  559.,  122.])]:[array([24221.,  4380.,  4380.,  4191.])]:[array([12149.,  1832.,  1832.,   904.])]:[array([8383.,  860.,  860.,  842.])]:[array([17103.,  7908.,  7908.,  2593.])]:
[array([ 0., 47.,  0.,  0.])]:[array([13965., 13965., 46514., 23353.])]:[array([1461., 1461., 1023., 4575.])]:[array([1673., 1673.,  668., 2016.])]:[array([ 559.,  559.,  122., 1577.])]:[array([4380., 4380., 4191.,  646.])]:[array([1832., 1832.,  904., 1761.])]:[array([ 860.,  860.,  842., 1846.])]:[array([7908., 7908., 2593., 5790.])]:
[array([ 47.,   0.,   0., 121.])]:[array([13965., 46514., 23353., 23353.])]:[array([1461., 1023., 4575., 4575.])]:[array([1673.,  668., 2016., 2016.])]:[array([ 559.,  122., 1577., 1577.])]:[array([4380., 4191.,  646.,  646.])]:[array([1832.,  904., 1761., 1761.])]:[array([ 860.,  842., 1846., 1846.])]:[array([7908., 2593., 5790., 5790.])]:
[array([  0.,   0., 121.,  61.])]:[array([46514., 23353., 23353., 23353.])]:[array([1023., 4575., 4575., 4575.])]:[array([ 668., 2016., 2016., 2016.])]:[array([ 122., 1577., 1577., 1577.])]:[array([4191.,  646.,  646.,  646.])]:[array([ 904., 1761., 1761., 1761.])]:[array([ 842., 1846., 1846., 1846.])]:[array([2593., 5790., 5790., 5790.])]:
[array([  0., 121.,  61.,  99.])]:[array([23353., 23353., 23353., 23353.])]:[array([4575., 4575., 4575., 4575.])]:[array([2016., 2016., 2016., 2016.])]:[array([1577., 1577., 1577., 1577.])]:[array([646., 646., 646., 646.])]:[array([1761., 1761., 1761., 1761.])]:[array([1846., 1846., 1846., 1846.])]:[array([5790., 5790., 5790., 5790.])]:
[array([121.,  61.,  99.,   0.])]:[array([  23353.,   23353.,   23353., 1550458.])]:[array([ 4575.,  4575.,  4575., 42024.])]:[array([2016., 2016., 2016., 9550.])]:[array([1577., 1577., 1577., 2928.])]:[array([  646.,   646.,   646., 37301.])]:[array([ 1761.,  1761.,  1761., 19884.])]:[array([ 1846.,  1846.,  1846., 10859.])]:[array([  5790.,   5790.,   5790., 435970.])]:
[array([61., 99.,  0., 70.])]:[array([  23353.,   23353., 1550458., 1550458.])]:[array([ 4575.,  4575., 42024., 42024.])]:[array([2016., 2016., 9550., 9550.])]:[array([1577., 1577., 2928., 2928.])]:[array([  646.,   646., 37301., 37301.])]:[array([ 1761.,  1761., 19884., 19884.])]:[array([ 1846.,  1846., 10859., 10859.])]:[array([  5790.,   5790., 435970., 435970.])]:
[array([99.,  0., 70.,  0.])]:[array([  23353., 1550458., 1550458.,   94392.])]:[array([ 4575., 42024., 42024.,  7125.])]:[array([2016., 9550., 9550., 5511.])]:[array([1577., 2928., 2928.,  656.])]:[array([  646., 37301., 37301.,  2471.])]:[array([ 1761., 19884., 19884., 12296.])]:[array([ 1846., 10859., 10859.,   575.])]:[array([  5790., 435970., 435970.,  10310.])]:
[array([  0.,  70.,   0., 210.])]:[array([1550458., 1550458.,   94392.,   94392.])]:[array([42024., 42024.,  7125.,  7125.])]:[array([9550., 9550., 5511., 5511.])]:[array([2928., 2928.,  656.,  656.])]:[array([37301., 37301.,  2471.,  2471.])]:[array([19884., 19884., 12296., 12296.])]:[array([10859., 10859.,   575.,   575.])]:[array([435970., 435970.,  10310.,  10310.])]:
[array([ 70.,   0., 210.,  76.])]:[array([1550458.,   94392.,   94392.,   94392.])]:[array([42024.,  7125.,  7125.,  7125.])]:[array([9550., 5511., 5511., 5511.])]:[array([2928.,  656.,  656.,  656.])]:[array([37301.,  2471.,  2471.,  2471.])]:[array([19884., 12296., 12296., 12296.])]:[array([10859.,   575.,   575.,   575.])]:[array([435970.,  10310.,  10310.,  10310.])]:
[array([  0., 210.,  76.,   0.])]:[array([94392., 94392., 94392., 55997.])]:[array([7125., 7125., 7125., 4250.])]:[array([ 5511.,  5511.,  5511., 10343.])]:[array([ 656.,  656.,  656., 2144.])]:[array([2471., 2471., 2471., 4946.])]:[array([12296., 12296., 12296., 10843.])]:[array([ 575.,  575.,  575., 8427.])]:[array([10310., 10310., 10310., 59382.])]:
[array([210.,  76.,   0.,  64.])]:[array([94392., 94392., 55997., 55997.])]:[array([7125., 7125., 4250., 4250.])]:[array([ 5511.,  5511., 10343., 10343.])]:[array([ 656.,  656., 2144., 2144.])]:[array([2471., 2471., 4946., 4946.])]:[array([12296., 12296., 10843., 10843.])]:[array([ 575.,  575., 8427., 8427.])]:[array([10310., 10310., 59382., 59382.])]:
[array([ 76.,   0.,  64., 161.])]:[array([94392., 55997., 55997., 55997.])]:[array([7125., 4250., 4250., 4250.])]:[array([ 5511., 10343., 10343., 10343.])]:[array([ 656., 2144., 2144., 2144.])]:[array([2471., 4946., 4946., 4946.])]:[array([12296., 10843., 10843., 10843.])]:[array([ 575., 8427., 8427., 8427.])]:[array([10310., 59382., 59382., 59382.])]:
[array([  0.,  64., 161.,  53.])]:[array([55997., 55997., 55997., 55997.])]:[array([4250., 4250., 4250., 4250.])]:[array([10343., 10343., 10343., 10343.])]:[array([2144., 2144., 2144., 2144.])]:[array([4946., 4946., 4946., 4946.])]:[array([10843., 10843., 10843., 10843.])]:[array([8427., 8427., 8427., 8427.])]:[array([59382., 59382., 59382., 59382.])]:
[array([ 64., 161.,  53.,  78.])]:[array([55997., 55997., 55997., 55997.])]:[array([4250., 4250., 4250., 4250.])]:[array([10343., 10343., 10343., 10343.])]:[array([2144., 2144., 2144., 2144.])]:[array([4946., 4946., 4946., 4946.])]:[array([10843., 10843., 10843., 10843.])]:[array([8427., 8427., 8427., 8427.])]:[array([59382., 59382., 59382., 59382.])]:
[array([161.,  53.,  78.,  75.])]:[array([55997., 55997., 55997., 55997.])]:[array([4250., 4250., 4250., 4250.])]:[array([10343., 10343., 10343., 10343.])]:[array([2144., 2144., 2144., 2144.])]:[array([4946., 4946., 4946., 4946.])]:[array([10843., 10843., 10843., 10843.])]:[array([8427., 8427., 8427., 8427.])]:[array([59382., 59382., 59382., 59382.])]:
[array([53., 78., 75.,  0.])]:[array([ 55997.,  55997.,  55997., 248302.])]:[array([4250., 4250., 4250., 4815.])]:[array([10343., 10343., 10343.,  2517.])]:[array([2144., 2144., 2144.,  397.])]:[array([4946., 4946., 4946., 4957.])]:[array([10843., 10843., 10843.,  4579.])]:[array([8427., 8427., 8427.,  353.])]:[array([59382., 59382., 59382., 52233.])]:
[array([78., 75.,  0., 50.])]:[array([ 55997.,  55997., 248302., 248302.])]:[array([4250., 4250., 4815., 4815.])]:[array([10343., 10343.,  2517.,  2517.])]:[array([2144., 2144.,  397.,  397.])]:[array([4946., 4946., 4957., 4957.])]:[array([10843., 10843.,  4579.,  4579.])]:[array([8427., 8427.,  353.,  353.])]:[array([59382., 59382., 52233., 52233.])]:
[array([75.,  0., 50.,  0.])]:[array([ 55997., 248302., 248302., 104387.])]:[array([4250., 4815., 4815., 1749.])]:[array([10343.,  2517.,  2517.,  1771.])]:[array([2144.,  397.,  397.,  452.])]:[array([4946., 4957., 4957.,  470.])]:[array([10843.,  4579.,  4579.,  1533.])]:[array([8427.,  353.,  353.,  573.])]:[array([59382., 52233., 52233., 11991.])]:
[array([ 0., 50.,  0.,  0.])]:[array([248302., 248302., 104387.,  27364.])]:[array([ 4815.,  4815.,  1749., 20183.])]:[array([2517., 2517., 1771., 7601.])]:[array([ 397.,  397.,  452., 3748.])]:[array([ 4957.,  4957.,   470., 24529.])]:[array([ 4579.,  4579.,  1533., 15132.])]:[array([ 353.,  353.,  573., 4835.])]:[array([52233., 52233., 11991., 16447.])]:
[array([ 50.,   0.,   0., 200.])]:[array([248302., 104387.,  27364.,  27364.])]:[array([ 4815.,  1749., 20183., 20183.])]:[array([2517., 1771., 7601., 7601.])]:[array([ 397.,  452., 3748., 3748.])]:[array([ 4957.,   470., 24529., 24529.])]:[array([ 4579.,  1533., 15132., 15132.])]:[array([ 353.,  573., 4835., 4835.])]:[array([52233., 11991., 16447., 16447.])]:
[array([  0.,   0., 200.,   0.])]:[array([ 104387.,   27364.,   27364., 1090063.])]:[array([ 1749., 20183., 20183., 50426.])]:[array([ 1771.,  7601.,  7601., 27565.])]:[array([  452.,  3748.,  3748., 24103.])]:[array([  470., 24529., 24529., 12496.])]:[array([ 1533., 15132., 15132., 13239.])]:[array([  573.,  4835.,  4835., 32837.])]:[array([  11991.,   16447.,   16447., 1226470.])]:
[array([  0., 200.,   0.,   0.])]:[array([  27364.,   27364., 1090063.,  757669.])]:[array([20183., 20183., 50426., 13438.])]:[array([ 7601.,  7601., 27565.,  2275.])]:[array([ 3748.,  3748., 24103.,   516.])]:[array([24529., 24529., 12496., 10252.])]:[array([15132., 15132., 13239.,  4896.])]:[array([ 4835.,  4835., 32837.,   687.])]:[array([  16447.,   16447., 1226470.,   23626.])]:
[array([200.,   0.,   0.,   0.])]:[array([  27364., 1090063.,  757669.,   82638.])]:[array([20183., 50426., 13438., 38866.])]:[array([ 7601., 27565.,  2275., 13374.])]:[array([ 3748., 24103.,   516.,  3061.])]:[array([24529., 12496., 10252.,  2409.])]:[array([15132., 13239.,  4896., 17068.])]:[array([ 4835., 32837.,   687.,  8448.])]:[array([  16447., 1226470.,   23626.,   20173.])]:
[array([ 0.,  0.,  0., 62.])]:[array([1090063.,  757669.,   82638.,   82638.])]:[array([50426., 13438., 38866., 38866.])]:[array([27565.,  2275., 13374., 13374.])]:[array([24103.,   516.,  3061.,  3061.])]:[array([12496., 10252.,  2409.,  2409.])]:[array([13239.,  4896., 17068., 17068.])]:[array([32837.,   687.,  8448.,  8448.])]:[array([1226470.,   23626.,   20173.,   20173.])]:
