[array([ 0.,  0., 97.,  0.])]:[array([2.00000e+00, 3.81719e+05, 3.81719e+05, 2.04798e+05])]:[array([    0.,  8859.,  8859., 17114.])]:[array([2.000e+00, 4.707e+03, 4.707e+03, 1.904e+04])]:[array([   0.,  998.,  998., 3669.])]:[array([    0., 20712., 20712., 22338.])]:[array([1.0000e+00, 1.0072e+04, 1.0072e+04, 1.4451e+04])]:[array([1.000e+00, 3.393e+03, 3.393e+03, 9.143e+03])]:[array([     0.,  46606.,  46606., 162459.])]:
[array([ 0.,  0., 62.,  0.])]:[array([757669.,  82638.,  82638., 288097.])]:[array([13438., 38866., 38866., 56167.])]:[array([ 2275., 13374., 13374., 27433.])]:[array([ 516., 3061., 3061., 3059.])]:[array([10252.,  2409.,  2409., 22257.])]:[array([ 4896., 17068., 17068., 21087.])]:[array([  687.,  8448.,  8448., 48399.])]:[array([ 23626.,  20173.,  20173., 339160.])]:
[array([ 0., 62.,  0.,  0.])]:[array([ 82638.,  82638., 288097., 174278.])]:[array([38866., 38866., 56167., 99659.])]:[array([13374., 13374., 27433., 25180.])]:[array([ 3061.,  3061.,  3059., 24564.])]:[array([ 2409.,  2409., 22257., 59049.])]:[array([17068., 17068., 21087., 59970.])]:[array([ 8448.,  8448., 48399., 18878.])]:[array([ 20173.,  20173., 339160., 179524.])]:
[array([62.,  0.,  0., 42.])]:[array([ 82638., 288097., 174278., 174278.])]:[array([38866., 56167., 99659., 99659.])]:[array([13374., 27433., 25180., 25180.])]:[array([ 3061.,  3059., 24564., 24564.])]:[array([ 2409., 22257., 59049., 59049.])]:[array([17068., 21087., 59970., 59970.])]:[array([ 8448., 48399., 18878., 18878.])]:[array([ 20173., 339160., 179524., 179524.])]:
[array([ 0.,  0., 42.,  0.])]:[array([288097., 174278., 174278., 395696.])]:[array([56167., 99659., 99659., 24886.])]:[array([27433., 25180., 25180., 91850.])]:[array([ 3059., 24564., 24564., 20616.])]:[array([ 22257.,  59049.,  59049., 103044.])]:[array([ 21087.,  59970.,  59970., 157864.])]:[array([48399., 18878., 18878., 28076.])]:[array([339160., 179524., 179524.,  71995.])]:
[array([ 0., 42.,  0., 68.])]:[array([174278., 174278., 395696., 395696.])]:[array([99659., 99659., 24886., 24886.])]:[array([25180., 25180., 91850., 91850.])]:[array([24564., 24564., 20616., 20616.])]:[array([ 59049.,  59049., 103044., 103044.])]:[array([ 59970.,  59970., 157864., 157864.])]:[array([18878., 18878., 28076., 28076.])]:[array([179524., 179524.,  71995.,  71995.])]:
[array([42.,  0., 68.,  0.])]:[array([174278., 395696., 395696., 189130.])]:[array([99659., 24886., 24886.,  1170.])]:[array([25180., 91850., 91850.,   607.])]:[array([24564., 20616., 20616.,   171.])]:[array([ 59049., 103044., 103044.,   4488.])]:[array([ 59970., 157864., 157864.,   2318.])]:[array([18878., 28076., 28076.,   354.])]:[array([179524.,  71995.,  71995.,  13101.])]:
[array([ 0., 68.,  0.,  0.])]:[array([395696., 395696., 189130.,  10515.])]:[array([24886., 24886.,  1170.,  5463.])]:[array([91850., 91850.,   607.,  6577.])]:[array([20616., 20616.,   171.,  2779.])]:[array([103044., 103044.,   4488.,  34694.])]:[array([157864., 157864.,   2318.,  19852.])]:[array([28076., 28076.,   354.,  2565.])]:[array([71995., 71995., 13101., 16603.])]:
[array([68.,  0.,  0.,  0.])]:[array([395696., 189130.,  10515., 166295.])]:[array([24886.,  1170.,  5463., 95209.])]:[array([91850.,   607.,  6577., 25702.])]:[array([20616.,   171.,  2779.,  8668.])]:[array([103044.,   4488.,  34694.,  53296.])]:[array([157864.,   2318.,  19852.,  92589.])]:[array([28076.,   354.,  2565., 46825.])]:[array([ 71995.,  13101.,  16603., 112876.])]:
[array([0., 0., 0., 0.])]:[array([ 189130.,   10515.,  166295., 1419889.])]:[array([ 1170.,  5463., 95209., 51355.])]:[array([  607.,  6577., 25702., 23963.])]:[array([ 171., 2779., 8668., 5836.])]:[array([ 4488., 34694., 53296., 50319.])]:[array([ 2318., 19852., 92589., 28506.])]:[array([  354.,  2565., 46825., 18686.])]:[array([  13101.,   16603.,  112876., 1254753.])]:
[array([ 0.,  0.,  0., 63.])]:[array([  10515.,  166295., 1419889., 1419889.])]:[array([ 5463., 95209., 51355., 51355.])]:[array([ 6577., 25702., 23963., 23963.])]:[array([2779., 8668., 5836., 5836.])]:[array([34694., 53296., 50319., 50319.])]:[array([19852., 92589., 28506., 28506.])]:[array([ 2565., 46825., 18686., 18686.])]:[array([  16603.,  112876., 1254753., 1254753.])]:
[array([ 0.,  0., 63.,  0.])]:[array([ 166295., 1419889., 1419889.,  470992.])]:[array([ 95209.,  51355.,  51355., 125386.])]:[array([25702., 23963., 23963., 42989.])]:[array([ 8668.,  5836.,  5836., 24645.])]:[array([ 53296.,  50319.,  50319., 123445.])]:[array([92589., 28506., 28506., 82091.])]:[array([46825., 18686., 18686., 35179.])]:[array([ 112876., 1254753., 1254753., 1042299.])]:
[array([ 0., 63.,  0., 90.])]:[array([1419889., 1419889.,  470992.,  470992.])]:[array([ 51355.,  51355., 125386., 125386.])]:[array([23963., 23963., 42989., 42989.])]:[array([ 5836.,  5836., 24645., 24645.])]:[array([ 50319.,  50319., 123445., 123445.])]:[array([28506., 28506., 82091., 82091.])]:[array([18686., 18686., 35179., 35179.])]:[array([1254753., 1254753., 1042299., 1042299.])]:
[array([63.,  0., 90.,  0.])]:[array([1419889.,  470992.,  470992.,  448109.])]:[array([ 51355., 125386., 125386.,  83695.])]:[array([23963., 42989., 42989., 17771.])]:[array([ 5836., 24645., 24645.,  2432.])]:[array([ 50319., 123445., 123445., 133034.])]:[array([28506., 82091., 82091., 42454.])]:[array([18686., 35179., 35179.,  5431.])]:[array([1254753., 1042299., 1042299.,  535033.])]:
[array([ 0., 90.,  0., 83.])]:[array([470992., 470992., 448109., 448109.])]:[array([125386., 125386.,  83695.,  83695.])]:[array([42989., 42989., 17771., 17771.])]:[array([24645., 24645.,  2432.,  2432.])]:[array([123445., 123445., 133034., 133034.])]:[array([82091., 82091., 42454., 42454.])]:[array([35179., 35179.,  5431.,  5431.])]:[array([1042299., 1042299.,  535033.,  535033.])]:
[array([90.,  0., 83., 95.])]:[array([470992., 448109., 448109., 448109.])]:[array([125386.,  83695.,  83695.,  83695.])]:[array([42989., 17771., 17771., 17771.])]:[array([24645.,  2432.,  2432.,  2432.])]:[array([123445., 133034., 133034., 133034.])]:[array([82091., 42454., 42454., 42454.])]:[array([35179.,  5431.,  5431.,  5431.])]:[array([1042299.,  535033.,  535033.,  535033.])]:
[array([ 0., 83., 95.,  0.])]:[array([448109., 448109., 448109., 487607.])]:[array([83695., 83695., 83695., 95761.])]:[array([17771., 17771., 17771., 92469.])]:[array([ 2432.,  2432.,  2432., 26837.])]:[array([133034., 133034., 133034., 131267.])]:[array([42454., 42454., 42454., 63392.])]:[array([ 5431.,  5431.,  5431., 49431.])]:[array([ 535033.,  535033.,  535033., 1030394.])]:
[array([83., 95.,  0.,  0.])]:[array([448109., 448109., 487607.,  35505.])]:[array([83695., 83695., 95761.,  5388.])]:[array([17771., 17771., 92469., 16393.])]:[array([ 2432.,  2432., 26837.,  1607.])]:[array([133034., 133034., 131267.,  74764.])]:[array([42454., 42454., 63392., 13213.])]:[array([ 5431.,  5431., 49431.,  2277.])]:[array([ 535033.,  535033., 1030394.,   31766.])]:
[array([95.,  0.,  0., 58.])]:[array([448109., 487607.,  35505.,  35505.])]:[array([83695., 95761.,  5388.,  5388.])]:[array([17771., 92469., 16393., 16393.])]:[array([ 2432., 26837.,  1607.,  1607.])]:[array([133034., 131267.,  74764.,  74764.])]:[array([42454., 63392., 13213., 13213.])]:[array([ 5431., 49431.,  2277.,  2277.])]:[array([ 535033., 1030394.,   31766.,   31766.])]:
[array([ 0.,  0., 58.,  0.])]:[array([487607.,  35505.,  35505.,  16972.])]:[array([95761.,  5388.,  5388.,  2107.])]:[array([92469., 16393., 16393.,  2119.])]:[array([26837.,  1607.,  1607.,  1010.])]:[array([131267.,  74764.,  74764.,   9745.])]:[array([63392., 13213., 13213.,  8895.])]:[array([49431.,  2277.,  2277.,  1253.])]:[array([1030394.,   31766.,   31766.,   34589.])]:
[array([ 0., 58.,  0.,  0.])]:[array([35505., 35505., 16972., 23807.])]:[array([5388., 5388., 2107., 3399.])]:[array([16393., 16393.,  2119.,  4343.])]:[array([1607., 1607., 1010., 1553.])]:[array([74764., 74764.,  9745.,  9894.])]:[array([13213., 13213.,  8895., 14308.])]:[array([2277., 2277., 1253., 2207.])]:[array([31766., 31766., 34589., 27065.])]:
[array([58.,  0.,  0., 62.])]:[array([35505., 16972., 23807., 23807.])]:[array([5388., 2107., 3399., 3399.])]:[array([16393.,  2119.,  4343.,  4343.])]:[array([1607., 1010., 1553., 1553.])]:[array([74764.,  9745.,  9894.,  9894.])]:[array([13213.,  8895., 14308., 14308.])]:[array([2277., 1253., 2207., 2207.])]:[array([31766., 34589., 27065., 27065.])]:
[array([ 0.,  0., 62.,  0.])]:[array([ 16972.,  23807.,  23807., 142606.])]:[array([2107., 3399., 3399., 4069.])]:[array([2119., 4343., 4343., 3052.])]:[array([1010., 1553., 1553.,  353.])]:[array([9745., 9894., 9894., 7435.])]:[array([ 8895., 14308., 14308.,  2009.])]:[array([1253., 2207., 2207.,  669.])]:[array([34589., 27065., 27065., 14189.])]:
[array([ 0., 62.,  0.,  0.])]:[array([ 23807.,  23807., 142606.,  32196.])]:[array([3399., 3399., 4069., 3890.])]:[array([4343., 4343., 3052., 2315.])]:[array([1553., 1553.,  353.,  328.])]:[array([9894., 9894., 7435., 8654.])]:[array([14308., 14308.,  2009.,  5713.])]:[array([2207., 2207.,  669., 1434.])]:[array([27065., 27065., 14189., 10905.])]:
[array([62.,  0.,  0., 70.])]:[array([ 23807., 142606.,  32196.,  32196.])]:[array([3399., 4069., 3890., 3890.])]:[array([4343., 3052., 2315., 2315.])]:[array([1553.,  353.,  328.,  328.])]:[array([9894., 7435., 8654., 8654.])]:[array([14308.,  2009.,  5713.,  5713.])]:[array([2207.,  669., 1434., 1434.])]:[array([27065., 14189., 10905., 10905.])]:
[array([ 0.,  0., 70.,  0.])]:[array([142606.,  32196.,  32196., 145073.])]:[array([ 4069.,  3890.,  3890., 10092.])]:[array([3052., 2315., 2315., 2953.])]:[array([ 353.,  328.,  328., 2691.])]:[array([7435., 8654., 8654., 8140.])]:[array([2009., 5713., 5713., 8369.])]:[array([ 669., 1434., 1434., 4706.])]:[array([ 14189.,  10905.,  10905., 315165.])]:
[array([ 0., 70.,  0.,  0.])]:[array([ 32196.,  32196., 145073.,  30775.])]:[array([ 3890.,  3890., 10092.,  4929.])]:[array([2315., 2315., 2953., 9669.])]:[array([ 328.,  328., 2691., 1960.])]:[array([8654., 8654., 8140., 8235.])]:[array([ 5713.,  5713.,  8369., 19012.])]:[array([1434., 1434., 4706., 5035.])]:[array([ 10905.,  10905., 315165.,  18380.])]:
[array([70.,  0.,  0.,  0.])]:[array([ 32196., 145073.,  30775., 502964.])]:[array([ 3890., 10092.,  4929.,  6116.])]:[array([2315., 2953., 9669., 6397.])]:[array([ 328., 2691., 1960., 2940.])]:[array([8654., 8140., 8235.,  272.])]:[array([ 5713.,  8369., 19012.,  3759.])]:[array([1434., 4706., 5035., 5262.])]:[array([ 10905., 315165.,  18380.,  49794.])]:
[array([ 0.,  0.,  0., 61.])]:[array([145073.,  30775., 502964., 502964.])]:[array([10092.,  4929.,  6116.,  6116.])]:[array([2953., 9669., 6397., 6397.])]:[array([2691., 1960., 2940., 2940.])]:[array([8140., 8235.,  272.,  272.])]:[array([ 8369., 19012.,  3759.,  3759.])]:[array([4706., 5035., 5262., 5262.])]:[array([315165.,  18380.,  49794.,  49794.])]:
[array([ 0.,  0., 61.,  0.])]:[array([ 30775., 502964., 502964., 852240.])]:[array([ 4929.,  6116.,  6116., 34063.])]:[array([ 9669.,  6397.,  6397., 13370.])]:[array([1960., 2940., 2940., 3500.])]:[array([ 8235.,   272.,   272., 80541.])]:[array([19012.,  3759.,  3759., 16930.])]:[array([5035., 5262., 5262., 2559.])]:[array([ 18380.,  49794.,  49794., 539151.])]:
[array([  0.,  61.,   0., 140.])]:[array([502964., 502964., 852240., 852240.])]:[array([ 6116.,  6116., 34063., 34063.])]:[array([ 6397.,  6397., 13370., 13370.])]:[array([2940., 2940., 3500., 3500.])]:[array([  272.,   272., 80541., 80541.])]:[array([ 3759.,  3759., 16930., 16930.])]:[array([5262., 5262., 2559., 2559.])]:[array([ 49794.,  49794., 539151., 539151.])]:
[array([ 61.,   0., 140.,   0.])]:[array([ 502964.,  852240.,  852240., 1799037.])]:[array([  6116.,  34063.,  34063., 139633.])]:[array([  6397.,  13370.,  13370., 141129.])]:[array([ 2940.,  3500.,  3500., 64020.])]:[array([   272.,  80541.,  80541., 242876.])]:[array([  3759.,  16930.,  16930., 155582.])]:[array([  5262.,   2559.,   2559., 167350.])]:[array([ 49794., 539151., 539151., 204926.])]:
[array([  0., 140.,   0.,  85.])]:[array([ 852240.,  852240., 1799037., 1799037.])]:[array([ 34063.,  34063., 139633., 139633.])]:[array([ 13370.,  13370., 141129., 141129.])]:[array([ 3500.,  3500., 64020., 64020.])]:[array([ 80541.,  80541., 242876., 242876.])]:[array([ 16930.,  16930., 155582., 155582.])]:[array([  2559.,   2559., 167350., 167350.])]:[array([539151., 539151., 204926., 204926.])]:
[array([140.,   0.,  85.,   0.])]:[array([ 852240., 1799037., 1799037.,  786395.])]:[array([ 34063., 139633., 139633.,  16711.])]:[array([ 13370., 141129., 141129.,  13945.])]:[array([ 3500., 64020., 64020.,  2263.])]:[array([ 80541., 242876., 242876.,  17089.])]:[array([ 16930., 155582., 155582.,  20269.])]:[array([  2559., 167350., 167350.,   4470.])]:[array([539151., 204926., 204926.,  73771.])]:
[array([ 0., 85.,  0., 84.])]:[array([1799037., 1799037.,  786395.,  786395.])]:[array([139633., 139633.,  16711.,  16711.])]:[array([141129., 141129.,  13945.,  13945.])]:[array([64020., 64020.,  2263.,  2263.])]:[array([242876., 242876.,  17089.,  17089.])]:[array([155582., 155582.,  20269.,  20269.])]:[array([167350., 167350.,   4470.,   4470.])]:[array([204926., 204926.,  73771.,  73771.])]:
[array([85.,  0., 84.,  0.])]:[array([1799037.,  786395.,  786395.,  628705.])]:[array([139633.,  16711.,  16711.,   2205.])]:[array([141129.,  13945.,  13945.,   3153.])]:[array([64020.,  2263.,  2263.,   302.])]:[array([242876.,  17089.,  17089.,   5305.])]:[array([155582.,  20269.,  20269.,    814.])]:[array([167350.,   4470.,   4470.,    426.])]:[array([204926.,  73771.,  73771.,  11924.])]:
[array([  0.,  84.,   0., 151.])]:[array([786395., 786395., 628705., 628705.])]:[array([16711., 16711.,  2205.,  2205.])]:[array([13945., 13945.,  3153.,  3153.])]:[array([2263., 2263.,  302.,  302.])]:[array([17089., 17089.,  5305.,  5305.])]:[array([20269., 20269.,   814.,   814.])]:[array([4470., 4470.,  426.,  426.])]:[array([73771., 73771., 11924., 11924.])]:
[array([ 84.,   0., 151.,   0.])]:[array([ 786395.,  628705.,  628705., 1851928.])]:[array([16711.,  2205.,  2205., 69636.])]:[array([13945.,  3153.,  3153., 61205.])]:[array([2263.,  302.,  302., 5402.])]:[array([17089.,  5305.,  5305., 75368.])]:[array([20269.,   814.,   814., 83216.])]:[array([4470.,  426.,  426., 7323.])]:[array([ 73771.,  11924.,  11924., 279010.])]:
[array([  0., 151.,   0.,   0.])]:[array([ 628705.,  628705., 1851928.,  136831.])]:[array([ 2205.,  2205., 69636.,  1498.])]:[array([ 3153.,  3153., 61205.,  1575.])]:[array([ 302.,  302., 5402.,   53.])]:[array([ 5305.,  5305., 75368.,   690.])]:[array([  814.,   814., 83216.,  3849.])]:[array([ 426.,  426., 7323.,  212.])]:[array([ 11924.,  11924., 279010.,   9546.])]:
[array([151.,   0.,   0.,   0.])]:[array([ 628705., 1851928.,  136831.,  590858.])]:[array([ 2205., 69636.,  1498.,  5190.])]:[array([ 3153., 61205.,  1575.,  1435.])]:[array([ 302., 5402.,   53.,  703.])]:[array([ 5305., 75368.,   690.,  7289.])]:[array([  814., 83216.,  3849.,  4097.])]:[array([ 426., 7323.,  212.,  816.])]:[array([ 11924., 279010.,   9546.,  12740.])]:
[array([ 0.,  0.,  0., 56.])]:[array([1851928.,  136831.,  590858.,  590858.])]:[array([69636.,  1498.,  5190.,  5190.])]:[array([61205.,  1575.,  1435.,  1435.])]:[array([5402.,   53.,  703.,  703.])]:[array([75368.,   690.,  7289.,  7289.])]:[array([83216.,  3849.,  4097.,  4097.])]:[array([7323.,  212.,  816.,  816.])]:[array([279010.,   9546.,  12740.,  12740.])]:
[array([ 0.,  0., 56.,  0.])]:[array([136831., 590858., 590858., 200330.])]:[array([1498., 5190., 5190., 4181.])]:[array([1575., 1435., 1435., 2491.])]:[array([ 53., 703., 703., 299.])]:[array([ 690., 7289., 7289., 7822.])]:[array([3849., 4097., 4097., 2021.])]:[array([212., 816., 816., 568.])]:[array([ 9546., 12740., 12740., 55224.])]:
[array([ 0., 56.,  0.,  0.])]:[array([590858., 590858., 200330.,  29832.])]:[array([5190., 5190., 4181., 8370.])]:[array([ 1435.,  1435.,  2491., 10394.])]:[array([ 703.,  703.,  299., 1061.])]:[array([7289., 7289., 7822., 4502.])]:[array([ 4097.,  4097.,  2021., 18166.])]:[array([ 816.,  816.,  568., 4509.])]:[array([12740., 12740., 55224., 26491.])]:
[array([56.,  0.,  0., 60.])]:[array([590858., 200330.,  29832.,  29832.])]:[array([5190., 4181., 8370., 8370.])]:[array([ 1435.,  2491., 10394., 10394.])]:[array([ 703.,  299., 1061., 1061.])]:[array([7289., 7822., 4502., 4502.])]:[array([ 4097.,  2021., 18166., 18166.])]:[array([ 816.,  568., 4509., 4509.])]:[array([12740., 55224., 26491., 26491.])]:
[array([ 0.,  0., 60.,  0.])]:[array([200330.,  29832.,  29832., 341527.])]:[array([4181., 8370., 8370.,  847.])]:[array([ 2491., 10394., 10394.,   487.])]:[array([ 299., 1061., 1061.,  208.])]:[array([7822., 4502., 4502., 2268.])]:[array([ 2021., 18166., 18166.,  1811.])]:[array([ 568., 4509., 4509.,  434.])]:[array([55224., 26491., 26491., 21349.])]:
[array([ 0., 60.,  0., 59.])]:[array([ 29832.,  29832., 341527., 341527.])]:[array([8370., 8370.,  847.,  847.])]:[array([10394., 10394.,   487.,   487.])]:[array([1061., 1061.,  208.,  208.])]:[array([4502., 4502., 2268., 2268.])]:[array([18166., 18166.,  1811.,  1811.])]:[array([4509., 4509.,  434.,  434.])]:[array([26491., 26491., 21349., 21349.])]:
[array([60.,  0., 59.,  0.])]:[array([ 29832., 341527., 341527.,  62577.])]:[array([ 8370.,   847.,   847., 12405.])]:[array([10394.,   487.,   487., 11435.])]:[array([ 1061.,   208.,   208., 12181.])]:[array([ 4502.,  2268.,  2268., 12321.])]:[array([18166.,  1811.,  1811.,  6395.])]:[array([4509.,  434.,  434., 3516.])]:[array([26491., 21349., 21349., 25068.])]:
[array([ 0., 59.,  0., 73.])]:[array([341527., 341527.,  62577.,  62577.])]:[array([  847.,   847., 12405., 12405.])]:[array([  487.,   487., 11435., 11435.])]:[array([  208.,   208., 12181., 12181.])]:[array([ 2268.,  2268., 12321., 12321.])]:[array([1811., 1811., 6395., 6395.])]:[array([ 434.,  434., 3516., 3516.])]:[array([21349., 21349., 25068., 25068.])]:
[array([59.,  0., 73.,  0.])]:[array([341527.,  62577.,  62577.,  71767.])]:[array([  847., 12405., 12405.,  6849.])]:[array([  487., 11435., 11435.,  3508.])]:[array([  208., 12181., 12181.,   723.])]:[array([ 2268., 12321., 12321., 21520.])]:[array([1811., 6395., 6395., 4221.])]:[array([ 434., 3516., 3516., 1263.])]:[array([21349., 25068., 25068., 39715.])]:
[array([ 0., 73.,  0.,  0.])]:[array([62577., 62577., 71767., 31459.])]:[array([12405., 12405.,  6849., 22269.])]:[array([11435., 11435.,  3508.,  9585.])]:[array([12181., 12181.,   723.,  2091.])]:[array([12321., 12321., 21520., 24489.])]:[array([ 6395.,  6395.,  4221., 11911.])]:[array([3516., 3516., 1263., 2436.])]:[array([25068., 25068., 39715., 26960.])]:
